EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I       4802      39463.36385      39463.57746      39463.36385    617.2490         drrr_15+rrg 
I       4804      39461.66304      39463.36385      39461.66304    617.3396        drrr_15+rroi 
I       4807      39460.86522      39461.66304      39460.86522    617.4596        drrr_15+rroi 
I       4813      39460.60550      39460.86522      39460.60550    617.7379         drrr_15+rrg 
I       4820      39458.66294      39460.60550      39458.66294    618.2253        drrr_15+rroi 
I       4831      39457.99609      39458.66294      39457.99609    618.5529        drrr_15+rrri 
I       4834      39455.29106      39457.99609      39455.29106    618.6704         drrr_15+rrg 
I       4838      39445.55360      39455.29106      39445.55360    618.8230        drrr_15+rroi 
I       4845      39445.01127      39445.55360      39445.01127    619.1391         drrr_15+rrg 
I       4849      39444.82247      39445.01127      39444.82247    619.3287        drrr_15+rroi 
I       4876      39443.95520      39444.82247      39443.95520    620.4539        drrr_15+rroi 
I       4889      39443.71003      39443.95520      39443.71003    621.2275         drrr_15+rrg 
I       4901      39442.14844      39443.71003      39442.14844    621.5652         drrr_15+rrg 
I       4913      39438.62221      39442.14844      39438.62221    621.9500        drrr_15+rroi 
I       4915      39437.06984      39438.62221      39437.06984    622.0293        drrr_15+rroi 
I       4927      39436.97316      39437.06984      39436.97316    622.5091        drrr_15+rroi 
I       4933      39428.17053      39436.97316      39428.17053    622.7417        drrr_15+rrri 
I       4934      39426.29616      39428.17053      39426.29616    622.8102        drrr_15+rrri 
I       4937      39425.73922      39426.29616      39425.73922    622.9510         drrr_15+rrg 
I       4943      39425.06883      39425.73922      39425.06883    623.1733        drrr_15+rroi 
I       4959      39423.68368      39425.06883      39423.68368    623.7734         drrr_15+rrg 
I       4967      39422.91000      39423.68368      39422.91000    624.2432        drrr_15+rrri 
I       4969      39422.60916      39422.91000      39422.60916    624.3026         drrr_15+rrg 
I       4975      39421.61444      39422.60916      39421.61444    624.5060         drrr_15+rrg 
I       4980      39421.04318      39421.61444      39421.04318    624.6408         drrr_15+rrg 
I       4983      39420.41267      39421.04318      39420.41267    624.7481        drrr_15+rroi 
I       4988      39419.27304      39420.41267      39419.27304    624.9385        drrr_15+rroi 
I       4990      39418.52548      39419.27304      39418.52548    625.0116         drrr_15+rrg 
I       4998      39415.66550      39418.52548      39415.66550    625.3318        drrr_15+rrri 
I       5001      39415.40173      39415.66550      39415.40173    625.4039        drrr_15+rrri 
I       5002      39412.37990      39415.40173      39412.37990    625.4485        drrr_15+rrri 
I       5008      39411.20307      39412.37990      39411.20307    625.7139        drrr_15+rrri 
I       5014      39409.31322      39411.20307      39409.31322    625.9645        drrr_15+rrri 
I       5019      39405.11788      39409.31322      39405.11788    626.1507        drrr_15+rrri 
I       5020      39404.25722      39405.11788      39404.25722    626.2034        drrr_15+rroi 
I       5036      39402.94295      39404.25722      39402.94295    626.8285         drrr_15+rrg 
I       5042      39402.65703      39402.94295      39402.65703    627.2569        drrr_15+rroi 
I       5048      39401.74320      39402.65703      39401.74320    627.4740         drrr_15+rrg 
I       5067      39399.40392      39401.74320      39399.40392    628.2142         drrr_15+rrg 
I       5068      39398.84105      39399.40392      39398.84105    628.2653         drrr_15+rrg 
I       5071      39393.16266      39398.84105      39393.16266    628.4207        drrr_15+rrri 
I       5080      39392.54598      39393.16266      39392.54598    628.7310         drrr_15+rrg 
I       5085      39392.01582      39392.54598      39392.01582    628.9059        drrr_15+rroi 
I       5101      39390.37243      39392.01582      39390.37243    629.4972        drrr_15+rroi 
I       5107      39390.34080      39390.37243      39390.34080    629.6673        drrr_15+rroi 
I       5117      39387.59730      39390.34080      39387.59730    630.2367        drrr_15+rrri 
I       5118      39386.62439      39387.59730      39386.62439    630.2800        drrr_15+rrri 
I       5122      39386.56176      39386.62439      39386.56176    630.4032        drrr_15+rrri 
I       5131      39383.86753      39386.56176      39383.86753    630.7537        drrr_15+rroi 
I       5132      39383.47578      39383.86753      39383.47578    630.7906         drrr_15+rrg 
I       5135      39381.88022      39383.47578      39381.88022    630.8890        drrr_15+rroi 
I       5142      39381.48440      39381.88022      39381.48440    631.1637        drrr_15+rrri 
I       5155      39379.20653      39381.48440      39379.20653    631.6889        drrr_15+rroi 
I       5157      39379.17901      39379.20653      39379.17901    631.7585        drrr_15+rrri 
I       5163      39376.51625      39379.17901      39376.51625    631.9699        drrr_15+rroi 
I       5164      39376.26560      39376.51625      39376.26560    631.9991        drrr_15+rrri 
I       5171      39375.84558      39376.26560      39375.84558    632.3246         drrr_15+rrg 
I       5172      39375.43812      39375.84558      39375.43812    632.3684        drrr_15+rrri 
I       5174      39374.94223      39375.43812      39374.94223    632.4812        drrr_15+rrri 
I       5190      39374.88319      39374.94223      39374.88319    633.3181        drrr_15+rrri 
I       5197      39374.38925      39374.88319      39374.38925    633.5374        drrr_15+rroi 
I       5207      39374.37471      39374.38925      39374.37471    633.9939         drrr_15+rrg 
I       5212      39373.17011      39374.37471      39373.17011    634.1576        drrr_15+rrri 
I       5227      39372.17002      39373.17011      39372.17002    634.7090         drrr_15+rrg 
I       5242      39371.70460      39372.17002      39371.70460    635.2952         drrr_15+rrg 
I       5243      39369.14660      39371.70460      39369.14660    635.3375         drrr_15+rrg 
I       5247      39369.08557      39369.14660      39369.08557    635.5225        drrr_15+rroi 
I       5258      39367.57728      39369.08557      39367.57728    636.1552        drrr_15+rrri 
I       5260      39365.38631      39367.57728      39365.38631    636.2211        drrr_15+rrri 
I       5266      39363.51666      39365.38631      39363.51666    636.4382        drrr_15+rrri 
I       5277      39362.75832      39363.51666      39362.75832    636.9197         drrr_15+rrg 
I       5280      39362.42509      39362.75832      39362.42509    637.0412         drrr_15+rrg 
I       5281      39361.23413      39362.42509      39361.23413    637.0870        drrr_15+rrri 
I       5288      39360.42217      39361.23413      39360.42217    637.3810         drrr_15+rrg 
I       5305      39358.76545      39360.42217      39358.76545    637.9917         drrr_15+rrg 
I       5315      39358.44844      39358.76545      39358.44844    638.4146        drrr_15+rroi 
I       5336      39358.26306      39358.44844      39358.26306    639.5591        drrr_15+rrri 
I       5350      39356.79467      39358.26306      39356.79467    640.1772         drrr_15+rrg 
I       5362      39355.28049      39356.79467      39355.28049    640.6192         drrr_15+rrg 
I       5364      39348.05553      39355.28049      39348.05553    640.7044        drrr_15+rrri 
I       5373      39347.98944      39348.05553      39347.98944    641.0275        drrr_15+rroi 
I       5378      39347.94236      39347.98944      39347.94236    641.2278        drrr_15+rroi 
I       5390      39345.98097      39347.94236      39345.98097    641.6956        drrr_15+rroi 
I       5393      39345.01604      39345.98097      39345.01604    641.8003         drrr_15+rrg 
I       5399      39343.68534      39345.01604      39343.68534    642.0519        drrr_15+rrri 
I       5403      39342.44072      39343.68534      39342.44072    642.1675        drrr_15+rroi 
I       5409      39341.10141      39342.44072      39341.10141    642.5531        drrr_15+rroi 
I       5414      39339.68797      39341.10141      39339.68797    642.7066        drrr_15+rroi 
I       5416      39339.07118      39339.68797      39339.07118    642.8080        drrr_15+rroi 
I       5434      39338.82777      39339.07118      39338.82777    643.5080         drrr_15+rrg 
I       5441      39337.61797      39338.82777      39337.61797    643.8048         drrr_15+rrg 
I       5451      39337.05758      39337.61797      39337.05758    644.2113         drrr_15+rrg 
I       5456      39336.84631      39337.05758      39336.84631    644.4286         drrr_15+rrg 
I       5463      39335.10881      39336.84631      39335.10881    644.6749        drrr_15+rroi 
I       5468      39334.00413      39335.10881      39334.00413    644.9476        drrr_15+rroi 
I       5472      39323.89014      39334.00413      39323.89014    645.1235        drrr_15+rroi 
I       5474      39323.35228      39323.89014      39323.35228    645.1733        drrr_15+rrri 
I       5475      39323.21946      39323.35228      39323.21946    645.2004         drrr_15+rrg 
I       5506      39322.69571      39323.21946      39322.69571    646.5900        drrr_15+rroi 
I       5508      39321.57630      39322.69571      39321.57630    646.6585        drrr_15+rroi 
I       5515      39321.46075      39321.57630      39321.46075    646.9200        drrr_15+rrri 
I       5526      39321.14813      39321.46075      39321.14813    647.3295        drrr_15+rroi 
I       5538      39320.61610      39321.14813      39320.61610    647.8780         drrr_15+rrg 
I       5539      39318.54179      39320.61610      39318.54179    647.9314        drrr_15+rroi 
I       5545      39315.32882      39318.54179      39315.32882    648.1638        drrr_15+rroi 
I       5549      39314.65997      39315.32882      39314.65997    648.3358         drrr_15+rrg 
I       5555      39314.43693      39314.65997      39314.43693    648.7253         drrr_15+rrg 
I       5556      39312.76683      39314.43693      39312.76683    648.7620         drrr_15+rrg 
I       5569      39310.41468      39312.76683      39310.41468    649.2737         drrr_15+rrg 
I       5575      39309.78572      39310.41468      39309.78572    649.4948        drrr_15+rrri 
I       5589      39309.06966      39309.78572      39309.06966    649.9444        drrr_15+rroi 
I       5592      39306.79300      39309.06966      39306.79300    650.0275        drrr_15+rrri 
I       5594      39306.46614      39306.79300      39306.46614    650.1030        drrr_15+rrri 
I       5599      39306.44044      39306.46614      39306.44044    650.2883        drrr_15+rrri 
I       5614      39305.98128      39306.44044      39305.98128    650.8495        drrr_15+rrri 
I       5616      39305.41439      39305.98128      39305.41439    650.9326        drrr_15+rrri 
I       5625      39304.84176      39305.41439      39304.84176    651.4630         drrr_15+rrg 
I       5627      39304.41552      39304.84176      39304.41552    651.5332        drrr_15+rrri 
I       5630      39302.84876      39304.41552      39302.84876    651.6277        drrr_15+rrri 
I       5634      39300.92440      39302.84876      39300.92440    651.7797        drrr_15+rrri 
I       5642      39299.80419      39300.92440      39299.80419    652.0790        drrr_15+rroi 
I       5648      39299.78281      39299.80419      39299.78281    652.3454        drrr_15+rrri 
I       5657      39299.17762      39299.78281      39299.17762    652.7358        drrr_15+rroi 
