EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I       9133      39035.66960      39035.67932      39035.66960    829.4650        drrr_15+rroi 
I       9215      39035.33890      39035.66960      39035.33890    832.4446        drrr_15+rroi 
I       9217      39034.27089      39035.33890      39034.27089    832.4943         drrr_15+rrg 
I       9227      39033.86077      39034.27089      39033.86077    832.7711         drrr_15+rrg 
I       9228      39032.93510      39033.86077      39032.93510    832.8056         drrr_15+rrg 
I       9255      39032.58414      39032.93510      39032.58414    833.7716        drrr_15+rroi 
I       9261      39030.49296      39032.58414      39030.49296    833.9734        drrr_15+rrri 
I       9266      39027.80751      39030.49296      39027.80751    834.1419         drrr_15+rrg 
I       9273      39027.72973      39027.80751      39027.72973    834.4037         drrr_15+rrg 
I       9285      39027.45000      39027.72973      39027.45000    835.0966         drrr_15+rrg 
I       9325      39026.65518      39027.45000      39026.65518    836.3966        drrr_15+rrri 
I       9330      39025.90851      39026.65518      39025.90851    836.5619        drrr_15+rroi 
I       9336      39025.26431      39025.90851      39025.26431    836.7308        drrr_15+rroi 
I       9339      39025.26134      39025.26431      39025.26134    836.8445        drrr_15+rroi 
I       9341      39024.44435      39025.26134      39024.44435    836.9180        drrr_15+rrri 
I       9362      39024.25618      39024.44435      39024.25618    837.6633        drrr_15+rroi 
I       9376      39023.61847      39024.25618      39023.61847    838.2825        drrr_15+rrri 
I       9392      39015.10660      39023.61847      39015.10660    838.8263        drrr_15+rroi 
I       9425      39013.54385      39015.10660      39013.54385    840.0272        drrr_15+rrri 
I       9436      39012.81584      39013.54385      39012.81584    840.3765         drrr_15+rrg 
I       9437      39012.61809      39012.81584      39012.61809    840.4188        drrr_15+rroi 
I       9454      39012.51541      39012.61809      39012.51541    841.1403         drrr_15+rrg 
I       9463      39006.75968      39012.51541      39006.75968    841.4681        drrr_15+rroi 
I       9485      39006.46003      39006.75968      39006.46003    842.1833        drrr_15+rrri 
I       9498      39005.84069      39006.46003      39005.84069    842.6514        drrr_15+rroi 
I       9503      39005.68082      39005.84069      39005.68082    842.8224        drrr_15+rroi 
I       9554      39005.55185      39005.68082      39005.55185    844.7223        drrr_15+rrri 
I       9612      39005.11531      39005.55185      39005.11531    846.7188        drrr_15+rrri 
I       9625      39004.27754      39005.11531      39004.27754    847.1201        drrr_15+rroi 
I       9640      39004.07004      39004.27754      39004.07004    847.5896        drrr_15+rrri 
I       9645      39003.92112      39004.07004      39003.92112    847.7424        drrr_15+rrri 
I       9649      39002.09624      39003.92112      39002.09624    847.8536        drrr_15+rrri 
I       9694      39001.94737      39002.09624      39001.94737    849.4182        drrr_15+rroi 
I       9702      39000.83938      39001.94737      39000.83938    849.6702        drrr_15+rrri 
I       9708      38998.77822      39000.83938      38998.77822    849.8646        drrr_15+rrri 
I       9719      38998.56818      38998.77822      38998.56818    850.2017         drrr_15+rrg 
I       9727      38998.53724      38998.56818      38998.53724    850.4935        drrr_15+rroi 
I       9759      38996.73952      38998.53724      38996.73952    851.6340         drrr_15+rrg 
I       9761      38992.70494      38996.73952      38992.70494    851.6788        drrr_15+rroi 
I       9774      38992.27887      38992.70494      38992.27887    852.0824         drrr_15+rrg 
I       9784      38992.16044      38992.27887      38992.16044    852.3859        drrr_15+rrri 
I       9807      38991.21101      38992.16044      38991.21101    853.1339        drrr_15+rrri 
I       9834      38990.82629      38991.21101      38990.82629    853.9348         drrr_15+rrg 
I       9844      38990.66875      38990.82629      38990.66875    854.3761        drrr_15+rroi 
I       9862      38989.74394      38990.66875      38989.74394    854.9379        drrr_15+rrri 
I       9868      38989.33715      38989.74394      38989.33715    855.1520        drrr_15+rroi 
I       9872      38989.31401      38989.33715      38989.31401    855.2799        drrr_15+rroi 
I       9877      38989.31401      38989.31401      38989.31401    855.4331        drrr_15+rrri 
I       9886      38988.32188      38989.31401      38988.32188    855.7172        drrr_15+rrri 
I       9931      38986.20614      38988.32188      38986.20614    857.3099         drrr_15+rrg 
I       9989      38986.17615      38986.20614      38986.17615    859.2224         drrr_15+rrg 
I       9992      38986.12447      38986.17615      38986.12447    859.4988         drrr_15+rrg 
I      10005      38983.27107      38986.12447      38983.27107    859.9001         drrr_15+rrg 
I      10007      38983.13619      38983.27107      38983.13619    859.9718        drrr_15+rroi 
I      10010      38983.01734      38983.13619      38983.01734    860.0513        drrr_15+rroi 
I      10019      38981.67926      38983.01734      38981.67926    860.3475        drrr_15+rrri 
I      10051      38980.40024      38981.67926      38980.40024    861.3645         drrr_15+rrg 
I      10059      38979.35383      38980.40024      38979.35383    861.6195        drrr_15+rrri 
I      10097      38979.17419      38979.35383      38979.17419    862.9026        drrr_15+rrri 
I      10137      38978.30960      38979.17419      38978.30960    864.0866        drrr_15+rrri 
I      10152      38977.54025      38978.30960      38977.54025    864.6605         drrr_15+rrg 
I      10168      38977.10241      38977.54025      38977.10241    865.0848         drrr_15+rrg 
I      10171      38977.09463      38977.10241      38977.09463    865.1694        drrr_15+rroi 
I      10247      38977.04933      38977.09463      38977.04933    867.6068        drrr_15+rroi 
I      10254      38975.99539      38977.04933      38975.99539    867.8392        drrr_15+rrri 
I      10264      38974.98799      38975.99539      38974.98799    868.1389        drrr_15+rroi 
I      10265      38974.54861      38974.98799      38974.54861    868.1684        drrr_15+rrri 
I      10301      38974.29623      38974.54861      38974.29623    869.2821        drrr_15+rrri 
I      10324      38973.58476      38974.29623      38973.58476    870.1211        drrr_15+rrri 
I      10329      38972.20561      38973.58476      38972.20561    870.2779         drrr_15+rrg 
I      10338      38972.05340      38972.20561      38972.05340    870.5629        drrr_15+rroi 
I      10345      38969.91121      38972.05340      38969.91121    870.7442        drrr_15+rrri 
I      10372      38969.15987      38969.91121      38969.15987    871.5731        drrr_15+rroi 
I      10373      38968.76472      38969.15987      38968.76472    871.6011        drrr_15+rrri 
I      10412      38968.36917      38968.76472      38968.36917    872.9892        drrr_15+rroi 
I      10414      38967.80799      38968.36917      38967.80799    873.0469        drrr_15+rroi 
I      10436      38967.76953      38967.80799      38967.76953    873.7373        drrr_15+rroi 
I      10437      38967.54909      38967.76953      38967.54909    873.7601        drrr_15+rrri 
I      10465      38967.18880      38967.54909      38967.18880    874.5969        drrr_15+rrri 
I      10493      38966.52816      38967.18880      38966.52816    875.5257        drrr_15+rroi 
I      10517      38964.70440      38966.52816      38964.70440    876.1971        drrr_15+rrri 
I      10518      38964.68094      38964.70440      38964.68094    876.2374         drrr_15+rrg 
I      10519      38964.08405      38964.68094      38964.08405    876.2688         drrr_15+rrg 
I      10537      38964.03148      38964.08405      38964.03148    876.7832        drrr_15+rroi 
I      10539      38962.98939      38964.03148      38962.98939    876.8341        drrr_15+rrri 
I      10547      38962.20342      38962.98939      38962.20342    877.2681        drrr_15+rrri 
I      10567      38962.14484      38962.20342      38962.14484    877.8452        drrr_15+rroi 
I      10585      38961.99430      38962.14484      38961.99430    878.3790        drrr_15+rrri 
I      10594      38961.36965      38961.99430      38961.36965    878.6239        drrr_15+rrri 
I      10601      38960.68566      38961.36965      38960.68566    878.8309         drrr_15+rrg 
I      10625      38959.08345      38960.68566      38959.08345    879.6890        drrr_15+rroi 
I      10662      38958.76058      38959.08345      38958.76058    880.7845         drrr_15+rrg 
I      10681      38958.13273      38958.76058      38958.13273    881.2875        drrr_15+rroi 
I      10688      38958.08216      38958.13273      38958.08216    881.4945         drrr_15+rrg 
I      10689      38955.37528      38958.08216      38955.37528    881.5231        drrr_15+rrri 
I      10724      38954.87468      38955.37528      38954.87468    882.7323        drrr_15+rrri 
I      10780      38954.30967      38954.87468      38954.30967    884.2509        drrr_15+rroi 
I      10784      38953.24860      38954.30967      38953.24860    884.5342        drrr_15+rroi 
I      10795      38952.89346      38953.24860      38952.89346    884.8100        drrr_15+rroi 
I      10799      38952.83556      38952.89346      38952.83556    884.9205        drrr_15+rrri 
I      10842      38952.64888      38952.83556      38952.64888    886.2270        drrr_15+rrri 
I      10857      38952.59288      38952.64888      38952.59288    886.6919        drrr_15+rroi 
I      10910      38952.36053      38952.59288      38952.36053    888.4350        drrr_15+rroi 
I      10950      38951.78685      38952.36053      38951.78685    889.6903        drrr_15+rroi 
I      11025      38950.69530      38951.78685      38950.69530    891.8832        drrr_15+rroi 
I      11052      38950.32955      38950.69530      38950.32955    892.6075         drrr_15+rrg 
I      11067      38950.27646      38950.32955      38950.27646    893.0232        drrr_15+rrri 
I      11072      38945.99835      38950.27646      38945.99835    893.1642        drrr_15+rrri 
I      11086      38945.87792      38945.99835      38945.87792    893.5840        drrr_15+rrri 
I      11090      38944.83803      38945.87792      38944.83803    893.6986        drrr_15+rroi 
I      11101      38944.43635      38944.83803      38944.43635    894.2149         drrr_15+rrg 
I      11114      38942.35580      38944.43635      38942.35580    894.5239        drrr_15+rroi 
I      11117      38942.31373      38942.35580      38942.31373    894.6007         drrr_15+rrg 
I      11119      38942.17500      38942.31373      38942.17500    894.6855        drrr_15+rroi 
I      11134      38942.15688      38942.17500      38942.15688    895.1174        drrr_15+rroi 
I      11146      38942.15098      38942.15688      38942.15098    895.4523        drrr_15+rrri 
I      11168      38940.74630      38942.15098      38940.74630    896.0917        drrr_15+rrri 
I      11176      38939.79403      38940.74630      38939.79403    896.3312        drrr_15+rrri 
I      11187      38938.67905      38939.79403      38938.67905    896.8287         drrr_15+rrg 
I      11189      38938.05007      38938.67905      38938.05007    896.8718        drrr_15+rrri 
I      11203      38937.92735      38938.05007      38937.92735    897.2657        drrr_15+rrri 
I      11295      38937.92735      38937.92735      38946.15738    900.0083        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
