EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I       9161      39168.17769      39168.40468      39168.17769    831.9467         drrr_15+rrg 
I       9173      39167.17607      39168.17769      39167.17607    832.3054        drrr_15+rrri 
I       9175      39165.81646      39167.17607      39165.81646    832.3748         drrr_15+rrg 
I       9176      39165.31298      39165.81646      39165.31298    832.4044        drrr_15+rroi 
I       9208      39163.69765      39165.31298      39163.69765    833.5817        drrr_15+rroi 
I       9216      39163.40499      39163.69765      39163.40499    833.8519         drrr_15+rrg 
I       9255      39162.31820      39163.40499      39162.31820    835.1735         drrr_15+rrg 
I       9256      39162.19366      39162.31820      39162.19366    835.1957        drrr_15+rroi 
I       9289      39162.01486      39162.19366      39162.01486    836.4377         drrr_15+rrg 
I       9308      39161.92271      39162.01486      39161.92271    836.9851        drrr_15+rrri 
I       9322      39161.90974      39161.92271      39161.90974    837.4338        drrr_15+rroi 
I       9346      39159.93505      39161.90974      39159.93505    838.2433        drrr_15+rroi 
I       9348      39159.66079      39159.93505      39159.66079    838.3326         drrr_15+rrg 
I       9379      39158.93383      39159.66079      39158.93383    839.3668         drrr_15+rrg 
I       9393      39158.81133      39158.93383      39158.81133    839.7999        drrr_15+rroi 
I       9411      39158.56623      39158.81133      39158.56623    840.3581        drrr_15+rroi 
I       9424      39158.04143      39158.56623      39158.04143    840.8339        drrr_15+rrri 
I       9425      39157.84746      39158.04143      39157.84746    840.8597         drrr_15+rrg 
I       9450      39156.93612      39157.84746      39156.93612    841.6038        drrr_15+rrri 
I       9464      39156.16301      39156.93612      39156.16301    842.1133         drrr_15+rrg 
I       9467      39155.98667      39156.16301      39155.98667    842.1852        drrr_15+rroi 
I       9488      39155.03275      39155.98667      39155.03275    842.7794        drrr_15+rroi 
I       9508      39154.95520      39155.03275      39154.95520    843.4295        drrr_15+rrri 
I       9574      39150.44915      39154.95520      39150.44915    845.3748        drrr_15+rroi 
I       9578      39150.19359      39150.44915      39150.19359    845.4894        drrr_15+rroi 
I       9605      39149.78463      39150.19359      39149.78463    846.3789        drrr_15+rroi 
I       9615      39148.94302      39149.78463      39148.94302    846.6556         drrr_15+rrg 
I       9617      39147.55851      39148.94302      39147.55851    846.7153        drrr_15+rroi 
I       9637      39147.51035      39147.55851      39147.51035    847.3308        drrr_15+rroi 
I       9690      39147.41158      39147.51035      39147.41158    848.9363         drrr_15+rrg 
I       9718      39144.65592      39147.41158      39144.65592    849.8605        drrr_15+rrri 
I       9732      39143.58542      39144.65592      39143.58542    850.2199        drrr_15+rroi 
I       9734      39143.26359      39143.58542      39143.26359    850.2755         drrr_15+rrg 
I       9825      39139.21795      39143.26359      39139.21795    852.9417        drrr_15+rrri 
I       9882      39139.05677      39139.21795      39139.05677    854.5464         drrr_15+rrg 
I       9889      39138.93735      39139.05677      39138.93735    854.7501         drrr_15+rrg 
I       9915      39136.44360      39138.93735      39136.44360    855.5755         drrr_15+rrg 
I       9918      39135.66007      39136.44360      39135.66007    855.6596        drrr_15+rroi 
I       9924      39135.46171      39135.66007      39135.46171    855.8394        drrr_15+rrri 
I       9937      39133.62970      39135.46171      39133.62970    856.3683        drrr_15+rrri 
I       9939      39133.50581      39133.62970      39133.50581    856.4080        drrr_15+rrri 
I       9970      39130.08959      39133.50581      39130.08959    857.2391         drrr_15+rrg 
I       9988      39128.04460      39130.08959      39128.04460    857.8874        drrr_15+rrri 
I      10020      39127.27312      39128.04460      39127.27312    858.9457        drrr_15+rroi 
I      10033      39127.06224      39127.27312      39127.06224    859.3212        drrr_15+rroi 
I      10040      39126.83091      39127.06224      39126.83091    859.5386         drrr_15+rrg 
I      10059      39122.98198      39126.83091      39122.98198    860.0983         drrr_15+rrg 
I      10060      39122.87128      39122.98198      39122.87128    860.1428         drrr_15+rrg 
I      10070      39120.62546      39122.87128      39120.62546    860.5295        drrr_15+rrri 
I      10082      39120.02099      39120.62546      39120.02099    860.8860         drrr_15+rrg 
I      10105      39119.64255      39120.02099      39119.64255    861.5621        drrr_15+rrri 
I      10108      39119.61098      39119.64255      39119.61098    861.7677         drrr_15+rrg 
I      10119      39117.78689      39119.61098      39117.78689    862.0503         drrr_15+rrg 
I      10130      39117.70117      39117.78689      39117.70117    862.3375        drrr_15+rroi 
I      10131      39116.98100      39117.70117      39116.98100    862.3694        drrr_15+rrri 
I      10136      39115.97499      39116.98100      39115.97499    862.5172        drrr_15+rrri 
I      10141      39115.93025      39115.97499      39115.93025    862.6698        drrr_15+rrri 
I      10147      39114.33701      39115.93025      39114.33701    862.8386         drrr_15+rrg 
I      10172      39112.89926      39114.33701      39112.89926    863.7186         drrr_15+rrg 
I      10176      39112.66449      39112.89926      39112.66449    863.8611        drrr_15+rrri 
I      10180      39112.47406      39112.66449      39112.47406    863.9934         drrr_15+rrg 
I      10188      39110.44786      39112.47406      39110.44786    864.2688        drrr_15+rroi 
I      10201      39110.11845      39110.44786      39110.11845    864.7792         drrr_15+rrg 
I      10207      39109.97743      39110.11845      39109.97743    864.9242        drrr_15+rrri 
I      10211      39109.45940      39109.97743      39109.45940    865.0484         drrr_15+rrg 
I      10220      39109.36760      39109.45940      39109.36760    865.3133         drrr_15+rrg 
I      10222      39107.98464      39109.36760      39107.98464    865.3811        drrr_15+rrri 
I      10240      39105.64085      39107.98464      39105.64085    866.1067        drrr_15+rroi 
I      10244      39105.27800      39105.64085      39105.27800    866.2403         drrr_15+rrg 
I      10278      39101.32966      39105.27800      39101.32966    867.3554        drrr_15+rroi 
I      10295      39100.99643      39101.32966      39100.99643    867.9722        drrr_15+rrri 
I      10323      39098.38445      39100.99643      39098.38445    868.8556        drrr_15+rrri 
I      10337      39098.27679      39098.38445      39098.27679    869.3771        drrr_15+rrri 
I      10340      39098.05855      39098.27679      39098.05855    869.4902        drrr_15+rrri 
I      10348      39095.11691      39098.05855      39095.11691    869.7663        drrr_15+rrri 
I      10351      39094.61740      39095.11691      39094.61740    869.8855         drrr_15+rrg 
I      10364      39093.68905      39094.61740      39093.68905    870.2932        drrr_15+rrri 
I      10366      39091.98091      39093.68905      39091.98091    870.3719         drrr_15+rrg 
I      10409      39091.63098      39091.98091      39091.63098    871.8465        drrr_15+rroi 
I      10442      39090.14178      39091.63098      39090.14178    872.9991        drrr_15+rroi 
I      10444      39088.77287      39090.14178      39088.77287    873.0556        drrr_15+rroi 
I      10466      39087.19052      39088.77287      39087.19052    873.8462         drrr_15+rrg 
I      10485      39086.44948      39087.19052      39086.44948    874.4803         drrr_15+rrg 
I      10495      39086.14429      39086.44948      39086.14429    874.8373         drrr_15+rrg 
I      10500      39085.80970      39086.14429      39085.80970    875.1094         drrr_15+rrg 
I      10555      39085.29554      39085.80970      39085.29554    876.9665        drrr_15+rrri 
I      10559      39083.94437      39085.29554      39083.94437    877.0750        drrr_15+rroi 
I      10580      39083.86777      39083.94437      39083.86777    877.7552         drrr_15+rrg 
I      10593      39083.38126      39083.86777      39083.38126    878.2722        drrr_15+rrri 
I      10604      39082.68149      39083.38126      39082.68149    878.5742        drrr_15+rroi 
I      10609      39082.62851      39082.68149      39082.62851    878.7592        drrr_15+rroi 
I      10648      39081.96095      39082.62851      39081.96095    880.0410        drrr_15+rrri 
I      10656      39079.62546      39081.96095      39079.62546    880.2976         drrr_15+rrg 
I      10683      39079.54395      39079.62546      39079.54395    881.2825         drrr_15+rrg 
I      10718      39079.10272      39079.54395      39079.10272    882.5188        drrr_15+rroi 
I      10760      39077.87112      39079.10272      39077.87112    883.9873         drrr_15+rrg 
I      10780      39076.14985      39077.87112      39076.14985    884.6108        drrr_15+rroi 
I      10784      39076.01718      39076.14985      39076.01718    884.7431        drrr_15+rrri 
I      10785      39075.53254      39076.01718      39075.53254    884.7778        drrr_15+rrri 
I      10803      39073.94310      39075.53254      39073.94310    885.4520        drrr_15+rrri 
I      10811      39073.88721      39073.94310      39073.88721    885.6881        drrr_15+rroi 
I      10834      39072.65449      39073.88721      39072.65449    886.4375        drrr_15+rrri 
I      10853      39072.61828      39072.65449      39072.61828    887.0826         drrr_15+rrg 
I      10865      39072.26953      39072.61828      39072.26953    887.4375        drrr_15+rroi 
I      10884      39071.81490      39072.26953      39071.81490    888.0703         drrr_15+rrg 
I      10894      39071.52917      39071.81490      39071.52917    888.4945        drrr_15+rroi 
I      10905      39071.20461      39071.52917      39071.20461    888.8057         drrr_15+rrg 
I      10939      39070.53282      39071.20461      39070.53282    889.9101         drrr_15+rrg 
I      10956      39070.00784      39070.53282      39070.00784    890.4212        drrr_15+rroi 
I      10990      39069.93367      39070.00784      39069.93367    891.5049        drrr_15+rrri 
I      11009      39069.64494      39069.93367      39069.64494    892.0944         drrr_15+rrg 
I      11049      39069.62161      39069.64494      39069.62161    893.3854         drrr_15+rrg 
I      11114      39068.62196      39069.62161      39068.62196    895.4484        drrr_15+rrri 
I      11138      39067.70408      39068.62196      39067.70408    896.1131        drrr_15+rroi 
I      11139      39067.52376      39067.70408      39067.52376    896.1514        drrr_15+rroi 
I      11210      39067.40810      39067.52376      39067.40810    898.4359        drrr_15+rrri 
I      11263      39067.40810      39067.40810      39072.81008    900.0115        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59450.13074  -59450.13074    0.02685 126.35562   14.03933  126.35562    14.03933
S  drrr_15  11262  1862    16.53348   -6282.46116      -0.55785   49.98658  10.14185    1.12686   10.14185     1.12686
S  rrg       3816   621    16.27358   -2099.70728      -0.55024   16.67114 268.04802   29.78273  268.04802    29.78273
S  rroi      3749   650    17.33796   -2206.29550      -0.58850   17.44966 252.38141   28.04202  252.38141    28.04202
