EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I       8898      38997.79415      38998.05388      38997.79415    841.0632        drrr_15+rroi 
I       8906      38996.84689      38997.79415      38996.84689    841.5402         drrr_15+rrg 
I       8950      38996.76632      38996.84689      38996.76632    842.9824        drrr_15+rrri 
I       8952      38996.75883      38996.76632      38996.75883    843.0463        drrr_15+rrri 
I       8962      38996.00468      38996.75883      38996.00468    843.3723        drrr_15+rroi 
I       8970      38995.57428      38996.00468      38995.57428    843.6400         drrr_15+rrg 
I       8980      38994.51401      38995.57428      38994.51401    844.1944        drrr_15+rrri 
I       8993      38994.13685      38994.51401      38994.13685    844.6327        drrr_15+rroi 
I       9001      38993.20905      38994.13685      38993.20905    844.9401        drrr_15+rroi 
I       9003      38992.68720      38993.20905      38992.68720    844.9974        drrr_15+rroi 
I       9004      38992.18517      38992.68720      38992.18517    845.0370        drrr_15+rroi 
I       9026      38991.98833      38992.18517      38991.98833    845.8011         drrr_15+rrg 
I       9036      38990.98375      38991.98833      38990.98375    846.1036        drrr_15+rrri 
I       9042      38990.62935      38990.98375      38990.62935    846.3520        drrr_15+rroi 
I       9052      38990.57883      38990.62935      38990.57883    846.9304        drrr_15+rroi 
I       9053      38989.96016      38990.57883      38989.96016    846.9656         drrr_15+rrg 
I       9071      38989.10201      38989.96016      38989.10201    847.5551        drrr_15+rrri 
I       9080      38988.10385      38989.10201      38988.10385    847.8588        drrr_15+rroi 
I       9085      38987.50671      38988.10385      38987.50671    848.0295         drrr_15+rrg 
I       9095      38985.78085      38987.50671      38985.78085    848.3792         drrr_15+rrg 
I       9100      38984.27315      38985.78085      38984.27315    848.5561        drrr_15+rroi 
I       9122      38983.41442      38984.27315      38983.41442    849.3836        drrr_15+rroi 
I       9148      38983.05758      38983.41442      38983.05758    850.5270         drrr_15+rrg 
I       9164      38982.21639      38983.05758      38982.21639    851.0851        drrr_15+rroi 
I       9185      38981.95708      38982.21639      38981.95708    851.9810        drrr_15+rrri 
I       9186      38978.73245      38981.95708      38978.73245    852.0045        drrr_15+rroi 
I       9215      38976.99140      38978.73245      38976.99140    852.9823        drrr_15+rrri 
I       9229      38976.79198      38976.99140      38976.79198    853.4395        drrr_15+rrri 
I       9230      38976.76213      38976.79198      38976.76213    853.4757         drrr_15+rrg 
I       9237      38976.14407      38976.76213      38976.14407    853.6966        drrr_15+rrri 
I       9267      38975.69830      38976.14407      38975.69830    854.9798        drrr_15+rroi 
I       9294      38975.04788      38975.69830      38975.04788    855.9023        drrr_15+rroi 
I       9302      38974.46188      38975.04788      38974.46188    856.1178        drrr_15+rroi 
I       9339      38974.44981      38974.46188      38974.44981    857.3424        drrr_15+rroi 
I       9363      38973.01629      38974.44981      38973.01629    858.2796        drrr_15+rrri 
I       9372      38969.88196      38973.01629      38969.88196    858.5893        drrr_15+rroi 
I       9383      38969.78939      38969.88196      38969.78939    858.9704        drrr_15+rroi 
I       9403      38967.53927      38969.78939      38967.53927    859.5732        drrr_15+rroi 
I       9407      38967.45731      38967.53927      38967.45731    859.7308         drrr_15+rrg 
I       9446      38966.49596      38967.45731      38966.49596    861.1907         drrr_15+rrg 
I       9449      38965.43094      38966.49596      38965.43094    861.2938        drrr_15+rroi 
I       9457      38962.95473      38965.43094      38962.95473    861.5557        drrr_15+rrri 
I       9466      38961.92124      38962.95473      38961.92124    861.8775        drrr_15+rrri 
I       9513      38960.80116      38961.92124      38960.80116    863.6244        drrr_15+rrri 
I       9524      38960.28121      38960.80116      38960.28121    863.9518        drrr_15+rroi 
I       9528      38958.09463      38960.28121      38958.09463    864.0730        drrr_15+rroi 
I       9532      38956.36183      38958.09463      38956.36183    864.1933        drrr_15+rrri 
I       9536      38956.20090      38956.36183      38956.20090    864.3288         drrr_15+rrg 
I       9559      38956.05797      38956.20090      38956.05797    865.0853        drrr_15+rrri 
I       9560      38954.84310      38956.05797      38954.84310    865.1212        drrr_15+rrri 
I       9570      38952.80992      38954.84310      38952.80992    865.4453        drrr_15+rroi 
I       9576      38951.06600      38952.80992      38951.06600    865.6593        drrr_15+rrri 
I       9579      38950.53683      38951.06600      38950.53683    865.7687        drrr_15+rroi 
I       9589      38950.39680      38950.53683      38950.39680    866.0654        drrr_15+rrri 
I       9596      38950.34724      38950.39680      38950.34724    866.4842         drrr_15+rrg 
I       9619      38949.99726      38950.34724      38949.99726    867.2330        drrr_15+rrri 
I       9628      38947.82821      38949.99726      38947.82821    867.5385        drrr_15+rrri 
I       9631      38945.81051      38947.82821      38945.81051    867.6404         drrr_15+rrg 
I       9636      38944.26768      38945.81051      38944.26768    867.8278         drrr_15+rrg 
I       9640      38941.66386      38944.26768      38941.66386    867.9614        drrr_15+rrri 
I       9673      38940.17132      38941.66386      38940.17132    869.3231         drrr_15+rrg 
I       9683      38938.77001      38940.17132      38938.77001    869.6703        drrr_15+rrri 
I       9693      38937.36050      38938.77001      38937.36050    869.9688        drrr_15+rroi 
I       9713      38934.50506      38937.36050      38934.50506    870.6360         drrr_15+rrg 
I       9720      38933.54473      38934.50506      38933.54473    870.8321        drrr_15+rrri 
I       9725      38931.56150      38933.54473      38931.56150    870.9710        drrr_15+rrri 
I       9732      38931.54554      38931.56150      38931.54554    871.2813         drrr_15+rrg 
I       9763      38929.28622      38931.54554      38929.28622    872.6385        drrr_15+rrri 
I       9785      38926.90795      38929.28622      38926.90795    873.3755         drrr_15+rrg 
I       9824      38926.87661      38926.90795      38926.87661    874.7466        drrr_15+rroi 
I       9826      38926.82021      38926.87661      38926.82021    874.8193        drrr_15+rroi 
I       9843      38925.01876      38926.82021      38925.01876    875.5955         drrr_15+rrg 
I       9881      38924.75581      38925.01876      38924.75581    876.8814         drrr_15+rrg 
I       9882      38924.44951      38924.75581      38924.44951    876.9081        drrr_15+rrri 
I       9884      38923.92734      38924.44951      38923.92734    876.9759         drrr_15+rrg 
I       9887      38923.33766      38923.92734      38923.33766    877.0865        drrr_15+rrri 
I       9890      38922.15873      38923.33766      38922.15873    877.1839        drrr_15+rrri 
I       9908      38920.53984      38922.15873      38920.53984    877.8060        drrr_15+rrri 
I       9922      38920.33087      38920.53984      38920.33087    878.4819        drrr_15+rrri 
I       9971      38914.45198      38920.33087      38914.45198    880.1119        drrr_15+rroi 
I       9982      38913.88891      38914.45198      38913.88891    880.4699        drrr_15+rroi 
I       9998      38913.49348      38913.88891      38913.49348    881.2461        drrr_15+rroi 
I      10012      38913.36425      38913.49348      38913.36425    881.7089        drrr_15+rrri 
I      10023      38912.75262      38913.36425      38912.75262    882.0807        drrr_15+rrri 
I      10027      38912.50107      38912.75262      38912.50107    882.1944        drrr_15+rroi 
I      10039      38912.48479      38912.50107      38912.48479    882.6065        drrr_15+rroi 
I      10046      38911.45544      38912.48479      38911.45544    882.8355        drrr_15+rroi 
I      10068      38911.45144      38911.45544      38911.45144    883.5606        drrr_15+rrri 
I      10075      38910.45351      38911.45144      38910.45351    883.7659        drrr_15+rrri 
I      10077      38910.33637      38910.45351      38910.33637    883.8483        drrr_15+rrri 
I      10081      38910.07910      38910.33637      38910.07910    884.2039        drrr_15+rroi 
I      10095      38908.09405      38910.07910      38908.09405    884.5946         drrr_15+rrg 
I      10108      38908.05626      38908.09405      38908.05626    885.0390        drrr_15+rroi 
I      10110      38907.72951      38908.05626      38907.72951    885.1213        drrr_15+rroi 
I      10127      38907.69060      38907.72951      38907.69060    885.6703        drrr_15+rrri 
I      10142      38907.57377      38907.69060      38907.57377    886.1359         drrr_15+rrg 
I      10159      38907.24433      38907.57377      38907.24433    886.6453        drrr_15+rrri 
I      10219      38907.23166      38907.24433      38907.23166    888.8543         drrr_15+rrg 
I      10243      38905.46000      38907.23166      38905.46000    889.8197        drrr_15+rrri 
I      10285      38905.45828      38905.46000      38905.45828    891.0125         drrr_15+rrg 
I      10337      38904.77923      38905.45828      38904.77923    892.8059        drrr_15+rroi 
I      10368      38904.72211      38904.77923      38904.72211    893.6801        drrr_15+rroi 
I      10406      38903.87028      38904.72211      38903.87028    894.8660        drrr_15+rroi 
I      10412      38903.58589      38903.87028      38903.58589    895.2168         drrr_15+rrg 
I      10430      38900.69659      38903.58589      38900.69659    895.7386         drrr_15+rrg 
I      10438      38900.62448      38900.69659      38900.62448    895.9845        drrr_15+rrri 
I      10467      38900.09249      38900.62448      38900.09249    896.8861         drrr_15+rrg 
I      10496      38898.64162      38900.09249      38898.64162    897.9299         drrr_15+rrg 
I      10499      38896.35798      38898.64162      38896.35798    898.0202         drrr_15+rrg 
I      10524      38896.16783      38896.35798      38896.16783    898.7317        drrr_15+rroi 
I      10566      38896.16783      38896.16783      38896.16783    900.0083        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59283.57570  -59283.57570    0.02624 129.82924   14.42534  129.82924    14.42534
S  drrr_15  10565  1905    18.03124   -6620.25647      -0.62662   49.98688   9.74825    1.08313    9.74825     1.08313
S  rrg       3544   614    17.32506   -2132.42938      -0.60170   16.11126 262.04417   29.11575  262.04417    29.11575
S  rroi      3512   623    17.73918   -2019.40142      -0.57500   16.34742 241.88383   26.87573  241.88383    26.87573
S  rrri      3509   668    19.03676   -2468.42567      -0.70346   17.52821 251.94759   27.99392  251.94759    27.99392
S  SUM/AVG  21131  3811    18.03511  -72524.08864      -3.43212   20.00000 895.45309   99.49387  895.45309    99.49387

T best solution: EADARPSolution(t_routing=47038.929, t_excess=14467.883, obj_val=38896.168, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38896.16783044036
T best iteration: 10524
T total iterations: 10566
T best time [s]: 898.731
T total time [s]: 900.0083
