EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I      10010      42424.59860      42426.01038      42424.59860    825.2061         drrr_15+rrg 
I      10014      42423.48177      42424.59860      42423.48177    825.3377        drrr_15+rroi 
I      10063      42423.41580      42423.48177      42423.41580    826.9378        drrr_15+rroi 
I      10069      42422.98311      42423.41580      42422.98311    827.1335        drrr_15+rrri 
I      10097      42422.39468      42422.98311      42422.39468    828.2387         drrr_15+rrg 
I      10107      42422.18373      42422.39468      42422.18373    828.6121        drrr_15+rroi 
I      10119      42421.40490      42422.18373      42421.40490    828.9788         drrr_15+rrg 
I      10130      42416.43215      42421.40490      42416.43215    829.3670        drrr_15+rrri 
I      10142      42416.41873      42416.43215      42416.41873    829.8266         drrr_15+rrg 
I      10153      42414.73551      42416.41873      42414.73551    830.1914         drrr_15+rrg 
I      10173      42414.43298      42414.73551      42414.43298    831.1322        drrr_15+rroi 
I      10196      42413.65601      42414.43298      42413.65601    831.9367         drrr_15+rrg 
I      10204      42413.63065      42413.65601      42413.63065    832.1911        drrr_15+rrri 
I      10205      42413.51388      42413.63065      42413.51388    832.2364         drrr_15+rrg 
I      10218      42413.23961      42413.51388      42413.23961    832.7019        drrr_15+rroi 
I      10219      42409.77332      42413.23961      42409.77332    832.7276        drrr_15+rroi 
I      10236      42409.23288      42409.77332      42409.23288    833.3287        drrr_15+rroi 
I      10238      42408.09508      42409.23288      42408.09508    833.3915         drrr_15+rrg 
I      10286      42407.74282      42408.09508      42407.74282    835.1144         drrr_15+rrg 
I      10326      42407.28262      42407.74282      42407.28262    836.3690        drrr_15+rroi 
I      10329      42402.83840      42407.28262      42402.83840    836.4760        drrr_15+rrri 
I      10366      42401.93534      42402.83840      42401.93534    837.9583        drrr_15+rroi 
I      10373      42400.64240      42401.93534      42400.64240    838.1903        drrr_15+rroi 
I      10381      42399.99343      42400.64240      42399.99343    838.4429         drrr_15+rrg 
I      10402      42397.26097      42399.99343      42397.26097    839.1762         drrr_15+rrg 
I      10408      42396.56464      42397.26097      42396.56464    839.3427        drrr_15+rroi 
I      10419      42395.85934      42396.56464      42395.85934    839.9318        drrr_15+rroi 
I      10442      42395.82958      42395.85934      42395.82958    840.6868        drrr_15+rrri 
I      10489      42392.35233      42395.82958      42392.35233    842.1614         drrr_15+rrg 
I      10496      42392.20075      42392.35233      42392.20075    842.3766        drrr_15+rroi 
I      10505      42391.28699      42392.20075      42391.28699    842.8583        drrr_15+rroi 
I      10513      42390.40420      42391.28699      42390.40420    843.1395         drrr_15+rrg 
I      10520      42389.95869      42390.40420      42389.95869    843.3689        drrr_15+rrri 
I      10521      42389.67658      42389.95869      42389.67658    843.4046        drrr_15+rrri 
I      10561      42385.61337      42389.67658      42385.61337    844.6801        drrr_15+rroi 
I      10563      42384.23204      42385.61337      42384.23204    844.7696         drrr_15+rrg 
I      10583      42382.12757      42384.23204      42382.12757    845.4022        drrr_15+rroi 
I      10590      42382.12018      42382.12757      42382.12018    845.8412        drrr_15+rrri 
I      10600      42381.30285      42382.12018      42381.30285    846.1241        drrr_15+rroi 
I      10602      42379.67514      42381.30285      42379.67514    846.1907        drrr_15+rrri 
I      10604      42377.78779      42379.67514      42377.78779    846.2640         drrr_15+rrg 
I      10634      42374.13307      42377.78779      42374.13307    847.2786        drrr_15+rroi 
I      10647      42374.02734      42374.13307      42374.02734    847.7513         drrr_15+rrg 
I      10660      42372.20724      42374.02734      42372.20724    848.1941         drrr_15+rrg 
I      10688      42372.19526      42372.20724      42372.19526    849.3737        drrr_15+rrri 
I      10689      42370.93250      42372.19526      42370.93250    849.4204         drrr_15+rrg 
I      10691      42370.64514      42370.93250      42370.64514    849.4992         drrr_15+rrg 
I      10692      42370.14369      42370.64514      42370.14369    849.5435         drrr_15+rrg 
I      10698      42369.20089      42370.14369      42369.20089    849.7555         drrr_15+rrg 
I      10716      42367.35321      42369.20089      42367.35321    850.4016        drrr_15+rroi 
I      10753      42366.33783      42367.35321      42366.33783    851.6488         drrr_15+rrg 
I      10756      42366.25268      42366.33783      42366.25268    851.9549         drrr_15+rrg 
I      10773      42365.55223      42366.25268      42365.55223    852.4852        drrr_15+rroi 
I      10789      42361.86458      42365.55223      42361.86458    852.9871        drrr_15+rrri 
I      10799      42359.95706      42361.86458      42359.95706    853.3304        drrr_15+rrri 
I      10802      42359.76108      42359.95706      42359.76108    853.4405        drrr_15+rrri 
I      10806      42359.06929      42359.76108      42359.06929    853.5808         drrr_15+rrg 
I      10861      42358.39401      42359.06929      42358.39401    855.5840        drrr_15+rrri 
I      10885      42358.04984      42358.39401      42358.04984    856.4149         drrr_15+rrg 
I      10890      42357.42604      42358.04984      42357.42604    856.5872        drrr_15+rroi 
I      10903      42356.88227      42357.42604      42356.88227    857.0448         drrr_15+rrg 
I      10918      42355.64370      42356.88227      42355.64370    857.5679        drrr_15+rroi 
I      10933      42355.59969      42355.64370      42355.59969    858.2471         drrr_15+rrg 
I      10935      42355.47224      42355.59969      42355.47224    858.3104        drrr_15+rrri 
I      10942      42354.40702      42355.47224      42354.40702    858.5140         drrr_15+rrg 
I      10945      42353.67446      42354.40702      42353.67446    858.6015        drrr_15+rrri 
I      10949      42353.55737      42353.67446      42353.55737    858.7117        drrr_15+rroi 
I      10956      42353.39822      42353.55737      42353.39822    858.9238        drrr_15+rrri 
I      10964      42353.37219      42353.39822      42353.37219    859.2380        drrr_15+rroi 
I      10967      42351.99166      42353.37219      42351.99166    859.3324         drrr_15+rrg 
I      11003      42351.93421      42351.99166      42351.93421    860.5307        drrr_15+rroi 
I      11014      42350.65841      42351.93421      42350.65841    861.1305        drrr_15+rroi 
I      11024      42350.52676      42350.65841      42350.52676    861.4541         drrr_15+rrg 
I      11028      42350.00317      42350.52676      42350.00317    861.5908        drrr_15+rrri 
I      11047      42349.56250      42350.00317      42349.56250    862.2118        drrr_15+rroi 
I      11071      42349.01365      42349.56250      42349.01365    863.0437        drrr_15+rrri 
I      11105      42348.57500      42349.01365      42348.57500    864.4707        drrr_15+rrri 
I      11112      42348.21380      42348.57500      42348.21380    864.7159        drrr_15+rroi 
I      11162      42347.92378      42348.21380      42347.92378    866.4933        drrr_15+rrri 
I      11164      42347.74854      42347.92378      42347.74854    866.5592        drrr_15+rroi 
I      11177      42347.35317      42347.74854      42347.35317    867.2720         drrr_15+rrg 
I      11203      42346.49461      42347.35317      42346.49461    868.1579        drrr_15+rrri 
I      11205      42346.48335      42346.49461      42346.48335    868.2340         drrr_15+rrg 
I      11218      42345.74906      42346.48335      42345.74906    868.6963        drrr_15+rroi 
I      11319      42345.49736      42345.74906      42345.49736    872.1878         drrr_15+rrg 
I      11322      42345.38420      42345.49736      42345.38420    872.2659        drrr_15+rroi 
I      11329      42342.25200      42345.38420      42342.25200    872.5152        drrr_15+rrri 
I      11406      42342.12427      42342.25200      42342.12427    875.1438        drrr_15+rroi 
I      11522      42341.99616      42342.12427      42341.99616    878.9509         drrr_15+rrg 
I      11556      42340.89792      42341.99616      42340.89792    879.9013         drrr_15+rrg 
I      11591      42339.87022      42340.89792      42339.87022    880.8750        drrr_15+rroi 
I      11627      42339.78182      42339.87022      42339.78182    882.0829        drrr_15+rrri 
I      11675      42339.52948      42339.78182      42339.52948    883.5515        drrr_15+rroi 
I      11687      42339.46937      42339.52948      42339.46937    884.1097        drrr_15+rrri 
I      11688      42339.19610      42339.46937      42339.19610    884.1373        drrr_15+rroi 
I      11698      42338.92691      42339.19610      42338.92691    884.3917        drrr_15+rrri 
I      11749      42338.22420      42338.92691      42338.22420    885.9710        drrr_15+rroi 
I      11753      42337.09053      42338.22420      42337.09053    886.0831        drrr_15+rrri 
I      11756      42337.00450      42337.09053      42337.00450    886.1662         drrr_15+rrg 
I      11766      42335.58836      42337.00450      42335.58836    886.4678         drrr_15+rrg 
I      11832      42334.68275      42335.58836      42334.68275    888.5952         drrr_15+rrg 
I      11838      42333.56448      42334.68275      42333.56448    888.7741         drrr_15+rrg 
I      11866      42333.50487      42333.56448      42333.50487    889.7449        drrr_15+rrri 
I      11909      42332.73175      42333.50487      42332.73175    891.0235         drrr_15+rrg 
I      11934      42332.61713      42332.73175      42332.61713    891.7917        drrr_15+rroi 
I      11970      42332.51121      42332.61713      42332.51121    893.0479        drrr_15+rrri 
I      11972      42332.35608      42332.51121      42332.35608    893.0911        drrr_15+rroi 
I      11973      42332.05911      42332.35608      42332.05911    893.1260         drrr_15+rrg 
I      11986      42330.18943      42332.05911      42330.18943    893.5365        drrr_15+rrri 
I      11997      42329.65758      42330.18943      42329.65758    893.8746        drrr_15+rroi 
I      12006      42328.89340      42329.65758      42328.89340    894.1126         drrr_15+rrg 
I      12011      42327.86884      42328.89340      42327.86884    894.2564        drrr_15+rrri 
I      12059      42327.85542      42327.86884      42327.85542    895.9127         drrr_15+rrg 
I      12071      42327.63721      42327.85542      42327.63721    896.2602        drrr_15+rrri 
I      12085      42327.59173      42327.63721      42327.59173    896.7152        drrr_15+rroi 
I      12095      42327.03083      42327.59173      42327.03083    897.0378        drrr_15+rroi 
I      12112      42326.25389      42327.03083      42326.25389    897.7588        drrr_15+rrri 
I      12118      42325.36982      42326.25389      42325.36982    897.9437         drrr_15+rrg 
I      12148      42323.29860      42325.36982      42323.29860    898.8746         drrr_15+rrg 
I      12169      42321.83274      42323.29860      42321.83274    899.5024        drrr_15+rrri 
I      12178      42319.78582      42321.83274      42319.78582    899.7996        drrr_15+rroi 
I      12183      42319.23344      42319.78582      42319.23344    900.0023         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
