EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I       4633      43233.49291      43234.91813      43233.49291    598.2646        drrr_15+rroi 
I       4646      43233.05022      43233.49291      43233.05022    598.8929        drrr_15+rroi 
I       4649      43229.37428      43233.05022      43229.37428    599.0398        drrr_15+rroi 
I       4652      43226.53876      43229.37428      43226.53876    599.2207         drrr_15+rrg 
I       4661      43224.79979      43226.53876      43224.79979    599.7009        drrr_15+rrri 
I       4663      43221.64137      43224.79979      43221.64137    599.8081        drrr_15+rrri 
I       4667      43219.44145      43221.64137      43219.44145    599.9783        drrr_15+rrri 
I       4671      43217.60560      43219.44145      43217.60560    600.1383        drrr_15+rrri 
I       4675      43216.22156      43217.60560      43216.22156    600.3581        drrr_15+rroi 
I       4679      43212.89830      43216.22156      43212.89830    600.5428         drrr_15+rrg 
I       4685      43212.02765      43212.89830      43212.02765    600.7890        drrr_15+rroi 
I       4693      43209.83017      43212.02765      43209.83017    601.2183         drrr_15+rrg 
I       4697      43204.75382      43209.83017      43204.75382    601.4101        drrr_15+rroi 
I       4704      43202.89700      43204.75382      43202.89700    601.7234        drrr_15+rrri 
I       4715      43198.98950      43202.89700      43198.98950    602.2591        drrr_15+rroi 
I       4717      43195.42334      43198.98950      43195.42334    602.3433        drrr_15+rrri 
I       4718      43193.33313      43195.42334      43193.33313    602.3766        drrr_15+rrri 
I       4725      43193.02428      43193.33313      43193.02428    602.7880         drrr_15+rrg 
I       4727      43191.90226      43193.02428      43191.90226    602.8765        drrr_15+rroi 
I       4731      43191.39080      43191.90226      43191.39080    603.2483         drrr_15+rrg 
I       4732      43189.94874      43191.39080      43189.94874    603.2999        drrr_15+rrri 
I       4735      43186.52141      43189.94874      43186.52141    603.4503         drrr_15+rrg 
I       4738      43183.01268      43186.52141      43183.01268    603.5907        drrr_15+rroi 
I       4740      43182.83229      43183.01268      43182.83229    603.7008        drrr_15+rrri 
I       4742      43181.04747      43182.83229      43181.04747    603.8391         drrr_15+rrg 
I       4745      43180.45118      43181.04747      43180.45118    604.0212         drrr_15+rrg 
I       4752      43178.78680      43180.45118      43178.78680    604.5246         drrr_15+rrg 
I       4754      43178.19020      43178.78680      43178.19020    604.6549        drrr_15+rrri 
I       4761      43174.62821      43178.19020      43174.62821    605.0453        drrr_15+rroi 
I       4766      43173.31313      43174.62821      43173.31313    605.4371        drrr_15+rrri 
I       4769      43172.68175      43173.31313      43172.68175    605.5973        drrr_15+rroi 
I       4783      43166.94130      43172.68175      43166.94130    606.2618        drrr_15+rrri 
I       4785      43164.67631      43166.94130      43164.67631    606.3509         drrr_15+rrg 
I       4789      43164.50795      43164.67631      43164.50795    606.5476        drrr_15+rroi 
I       4794      43163.21626      43164.50795      43163.21626    606.8182         drrr_15+rrg 
I       4804      43162.81325      43163.21626      43162.81325    607.2947         drrr_15+rrg 
I       4808      43162.49001      43162.81325      43162.49001    607.6264        drrr_15+rrri 
I       4814      43159.54297      43162.49001      43159.54297    607.9366        drrr_15+rrri 
I       4818      43157.38317      43159.54297      43157.38317    608.1046        drrr_15+rroi 
I       4825      43156.04672      43157.38317      43156.04672    608.5453         drrr_15+rrg 
I       4827      43153.73676      43156.04672      43153.73676    608.6202        drrr_15+rrri 
I       4830      43146.92635      43153.73676      43146.92635    608.7510         drrr_15+rrg 
I       4835      43145.81123      43146.92635      43145.81123    609.0171        drrr_15+rroi 
I       4837      43145.80828      43145.81123      43145.80828    609.1191        drrr_15+rroi 
I       4848      43145.67785      43145.80828      43145.67785    609.7960        drrr_15+rrri 
I       4857      43144.42225      43145.67785      43144.42225    610.2714         drrr_15+rrg 
I       4860      43142.02537      43144.42225      43142.02537    610.4760        drrr_15+rroi 
I       4864      43141.75134      43142.02537      43141.75134    610.6838        drrr_15+rrri 
I       4865      43140.49379      43141.75134      43140.49379    610.7485        drrr_15+rrri 
I       4874      43139.22740      43140.49379      43139.22740    611.2175        drrr_15+rrri 
I       4886      43139.19333      43139.22740      43139.19333    611.8748         drrr_15+rrg 
I       4894      43136.26874      43139.19333      43136.26874    612.2276         drrr_15+rrg 
I       4901      43133.76805      43136.26874      43133.76805    612.6251        drrr_15+rrri 
I       4902      43130.50252      43133.76805      43130.50252    612.6966        drrr_15+rrri 
I       4942      43129.75770      43130.50252      43129.75770    614.7624         drrr_15+rrg 
I       4946      43129.21912      43129.75770      43129.21912    614.9947         drrr_15+rrg 
I       4951      43128.70340      43129.21912      43128.70340    615.1749        drrr_15+rroi 
I       4952      43127.05727      43128.70340      43127.05727    615.2359        drrr_15+rroi 
I       4960      43124.51806      43127.05727      43124.51806    615.7994        drrr_15+rrri 
I       4968      43120.03505      43124.51806      43120.03505    616.2028        drrr_15+rroi 
I       4973      43119.58077      43120.03505      43119.58077    616.4392        drrr_15+rrri 
I       4974      43118.97732      43119.58077      43118.97732    616.4954        drrr_15+rrri 
I       4982      43113.91354      43118.97732      43113.91354    616.9035         drrr_15+rrg 
I       4983      43113.70469      43113.91354      43113.70469    616.9413        drrr_15+rroi 
I       4984      43110.88893      43113.70469      43110.88893    617.0040        drrr_15+rrri 
I       4993      43110.48655      43110.88893      43110.48655    617.5104        drrr_15+rrri 
I       4995      43110.15056      43110.48655      43110.15056    617.6308         drrr_15+rrg 
I       4999      43109.91068      43110.15056      43109.91068    617.9668        drrr_15+rrri 
I       5002      43103.36446      43109.91068      43103.36446    618.0677         drrr_15+rrg 
I       5016      43103.28602      43103.36446      43103.28602    618.7920        drrr_15+rrri 
I       5034      43102.52134      43103.28602      43102.52134    619.6866        drrr_15+rroi 
I       5037      43102.19436      43102.52134      43102.19436    619.9556        drrr_15+rrri 
I       5041      43102.17700      43102.19436      43102.17700    620.1161        drrr_15+rrri 
I       5053      43096.96075      43102.17700      43096.96075    620.6265        drrr_15+rrri 
I       5062      43095.93327      43096.96075      43095.93327    621.0202        drrr_15+rrri 
I       5066      43095.76011      43095.93327      43095.76011    621.1950        drrr_15+rrri 
I       5068      43093.92857      43095.76011      43093.92857    621.2862         drrr_15+rrg 
I       5081      43092.52017      43093.92857      43092.52017    622.0094        drrr_15+rrri 
I       5082      43090.23757      43092.52017      43090.23757    622.0547         drrr_15+rrg 
I       5083      43087.56201      43090.23757      43087.56201    622.1064         drrr_15+rrg 
I       5085      43087.04493      43087.56201      43087.04493    622.1942        drrr_15+rroi 
I       5086      43086.69936      43087.04493      43086.69936    622.2370        drrr_15+rrri 
I       5090      43085.61527      43086.69936      43085.61527    622.3980        drrr_15+rroi 
I       5096      43084.39899      43085.61527      43084.39899    622.7359        drrr_15+rrri 
I       5103      43084.33882      43084.39899      43084.33882    623.1694        drrr_15+rroi 
I       5105      43083.92278      43084.33882      43083.92278    623.2412        drrr_15+rrri 
I       5115      43080.87342      43083.92278      43080.87342    623.8395         drrr_15+rrg 
I       5116      43078.49382      43080.87342      43078.49382    623.8943        drrr_15+rrri 
I       5117      43077.56382      43078.49382      43077.56382    623.9365         drrr_15+rrg 
I       5119      43075.87394      43077.56382      43075.87394    624.0526        drrr_15+rroi 
I       5125      43066.30268      43075.87394      43066.30268    624.2787        drrr_15+rroi 
I       5132      43065.74843      43066.30268      43065.74843    624.5524        drrr_15+rroi 
I       5133      43065.09938      43065.74843      43065.09938    624.6084         drrr_15+rrg 
I       5134      43060.85121      43065.09938      43060.85121    624.6515         drrr_15+rrg 
I       5141      43059.95586      43060.85121      43059.95586    624.9704        drrr_15+rrri 
I       5145      43059.44833      43059.95586      43059.44833    625.1922         drrr_15+rrg 
I       5149      43059.10653      43059.44833      43059.10653    625.4416        drrr_15+rroi 
I       5150      43055.32262      43059.10653      43055.32262    625.4949         drrr_15+rrg 
I       5160      43054.81289      43055.32262      43054.81289    626.1268        drrr_15+rroi 
I       5162      43053.96598      43054.81289      43053.96598    626.2213         drrr_15+rrg 
I       5177      43052.64739      43053.96598      43052.64739    626.9164        drrr_15+rrri 
I       5188      43049.63875      43052.64739      43049.63875    627.4691        drrr_15+rroi 
I       5198      43049.47753      43049.63875      43049.47753    628.0612        drrr_15+rrri 
I       5200      43048.62797      43049.47753      43048.62797    628.1351        drrr_15+rroi 
I       5204      43045.02380      43048.62797      43045.02380    628.3039         drrr_15+rrg 
I       5205      43044.57888      43045.02380      43044.57888    628.3602        drrr_15+rroi 
I       5208      43043.69013      43044.57888      43043.69013    628.5008        drrr_15+rrri 
I       5219      43041.91651      43043.69013      43041.91651    629.0154        drrr_15+rrri 
I       5232      43040.90094      43041.91651      43040.90094    629.7323        drrr_15+rroi 
I       5236      43038.57971      43040.90094      43038.57971    629.9229        drrr_15+rroi 
I       5237      43038.06115      43038.57971      43038.06115    629.9560        drrr_15+rroi 
I       5238      43034.33375      43038.06115      43034.33375    629.9957        drrr_15+rroi 
I       5243      43032.96357      43034.33375      43032.96357    630.2503        drrr_15+rroi 
I       5254      43031.46438      43032.96357      43031.46438    630.8022        drrr_15+rrri 
I       5257      43030.97928      43031.46438      43030.97928    630.9509        drrr_15+rroi 
I       5271      43030.45894      43030.97928      43030.45894    631.7373        drrr_15+rrri 
I       5276      43027.20659      43030.45894      43027.20659    632.1405         drrr_15+rrg 
I       5281      43024.01691      43027.20659      43024.01691    632.4253         drrr_15+rrg 
I       5282      43022.91627      43024.01691      43022.91627    632.4838         drrr_15+rrg 
I       5284      43022.68837      43022.91627      43022.68837    632.6324         drrr_15+rrg 
I       5292      43021.49902      43022.68837      43021.49902    633.1673        drrr_15+rrri 
I       5308      43018.55624      43021.49902      43018.55624    633.8926        drrr_15+rrri 
I       5317      43016.03731      43018.55624      43016.03731    634.3179        drrr_15+rroi 
