EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I      12295      42522.28645      42522.76458      42522.28645    805.6087        drrr_15+rroi 
I      12305      42522.12955      42522.28645      42522.12955    805.8987        drrr_15+rroi 
I      12314      42522.05782      42522.12955      42522.05782    806.1489         drrr_15+rrg 
I      12332      42521.47138      42522.05782      42521.47138    806.7504        drrr_15+rrri 
I      12355      42521.35867      42521.47138      42521.35867    807.4708        drrr_15+rroi 
I      12397      42520.23523      42521.35867      42520.23523    808.8188        drrr_15+rrri 
I      12402      42519.18171      42520.23523      42519.18171    808.9729        drrr_15+rroi 
I      12404      42518.14969      42519.18171      42518.14969    809.0211        drrr_15+rrri 
I      12416      42514.13892      42518.14969      42514.13892    809.4770        drrr_15+rroi 
I      12476      42513.88223      42514.13892      42513.88223    811.1869         drrr_15+rrg 
I      12483      42513.29323      42513.88223      42513.29323    811.3862         drrr_15+rrg 
I      12496      42512.49888      42513.29323      42512.49888    811.7255        drrr_15+rroi 
I      12515      42510.67944      42512.49888      42510.67944    812.3437        drrr_15+rrri 
I      12518      42510.01781      42510.67944      42510.01781    812.4446        drrr_15+rroi 
I      12521      42509.69772      42510.01781      42509.69772    812.5234        drrr_15+rroi 
I      12532      42509.23316      42509.69772      42509.23316    812.8398         drrr_15+rrg 
I      12536      42508.94674      42509.23316      42508.94674    812.9766         drrr_15+rrg 
I      12555      42508.03704      42508.94674      42508.03704    813.6391        drrr_15+rrri 
I      12558      42506.39665      42508.03704      42506.39665    813.7551        drrr_15+rroi 
I      12597      42504.76581      42506.39665      42504.76581    815.0057        drrr_15+rrri 
I      12634      42504.40136      42504.76581      42504.40136    816.1719        drrr_15+rroi 
I      12667      42504.36588      42504.40136      42504.36588    817.1463        drrr_15+rrri 
I      12688      42503.52073      42504.36588      42503.52073    817.8406         drrr_15+rrg 
I      12696      42502.95849      42503.52073      42502.95849    818.0800         drrr_15+rrg 
I      12703      42501.50438      42502.95849      42501.50438    818.2500        drrr_15+rroi 
I      12761      42500.37523      42501.50438      42500.37523    820.1064         drrr_15+rrg 
I      12773      42498.72502      42500.37523      42498.72502    820.4200        drrr_15+rroi 
I      12799      42497.61424      42498.72502      42497.61424    821.1602        drrr_15+rroi 
I      12803      42496.64322      42497.61424      42496.64322    821.3973        drrr_15+rrri 
I      12833      42495.56893      42496.64322      42495.56893    822.2100         drrr_15+rrg 
I      12914      42494.76402      42495.56893      42494.76402    824.5754         drrr_15+rrg 
I      12972      42493.88216      42494.76402      42493.88216    826.1621         drrr_15+rrg 
I      12977      42489.98847      42493.88216      42489.98847    826.3060        drrr_15+rrri 
I      12982      42488.83328      42489.98847      42488.83328    826.5355        drrr_15+rroi 
I      12992      42488.18810      42488.83328      42488.18810    826.8011         drrr_15+rrg 
I      13072      42485.56664      42488.18810      42485.56664    829.0886        drrr_15+rrri 
I      13091      42485.47940      42485.56664      42485.47940    829.6035        drrr_15+rrri 
I      13130      42485.02883      42485.47940      42485.02883    830.7447         drrr_15+rrg 
I      13153      42482.83228      42485.02883      42482.83228    831.4444         drrr_15+rrg 
I      13164      42482.70355      42482.83228      42482.70355    831.7176        drrr_15+rrri 
I      13197      42482.37314      42482.70355      42482.37314    832.6805        drrr_15+rrri 
I      13199      42482.06914      42482.37314      42482.06914    832.7262         drrr_15+rrg 
I      13201      42482.01291      42482.06914      42482.01291    832.7785         drrr_15+rrg 
I      13204      42481.88463      42482.01291      42481.88463    832.8587        drrr_15+rroi 
I      13206      42480.99414      42481.88463      42480.99414    832.9032        drrr_15+rroi 
I      13219      42479.64161      42480.99414      42479.64161    833.2349         drrr_15+rrg 
I      13249      42479.00733      42479.64161      42479.00733    834.1549         drrr_15+rrg 
I      13251      42479.00205      42479.00733      42479.00205    834.2284         drrr_15+rrg 
I      13267      42477.99362      42479.00205      42477.99362    834.7199        drrr_15+rrri 
I      13274      42476.34566      42477.99362      42476.34566    834.9117        drrr_15+rroi 
I      13308      42475.98412      42476.34566      42475.98412    835.9277         drrr_15+rrg 
I      13309      42475.93394      42475.98412      42475.93394    835.9551         drrr_15+rrg 
I      13326      42473.54598      42475.93394      42473.54598    836.4959         drrr_15+rrg 
I      13339      42473.27509      42473.54598      42473.27509    836.8239         drrr_15+rrg 
I      13353      42472.98643      42473.27509      42472.98643    837.1985         drrr_15+rrg 
I      13367      42472.76271      42472.98643      42472.76271    837.6712        drrr_15+rrri 
I      13384      42471.42811      42472.76271      42471.42811    838.0867         drrr_15+rrg 
I      13404      42471.30660      42471.42811      42471.30660    838.6549        drrr_15+rroi 
I      13419      42465.92169      42471.30660      42465.92169    839.1588        drrr_15+rroi 
I      13431      42464.76296      42465.92169      42464.76296    839.4876        drrr_15+rroi 
I      13434      42462.33800      42464.76296      42462.33800    839.5694         drrr_15+rrg 
I      13435      42460.38426      42462.33800      42460.38426    839.6096         drrr_15+rrg 
I      13441      42460.29135      42460.38426      42460.29135    839.7782        drrr_15+rrri 
I      13463      42460.18304      42460.29135      42460.18304    840.4812        drrr_15+rrri 
I      13479      42459.55160      42460.18304      42459.55160    840.9644         drrr_15+rrg 
I      13516      42458.45778      42459.55160      42458.45778    842.1322        drrr_15+rrri 
I      13520      42455.72121      42458.45778      42455.72121    842.2408        drrr_15+rroi 
I      13528      42455.61446      42455.72121      42455.61446    842.4901        drrr_15+rrri 
I      13531      42454.95752      42455.61446      42454.95752    842.6034        drrr_15+rrri 
I      13532      42454.47959      42454.95752      42454.47959    842.6322         drrr_15+rrg 
I      13546      42454.02587      42454.47959      42454.02587    843.1211        drrr_15+rroi 
I      13560      42452.52275      42454.02587      42452.52275    843.4939        drrr_15+rrri 
I      13628      42451.85524      42452.52275      42451.85524    845.6275        drrr_15+rrri 
I      13677      42448.57482      42451.85524      42448.57482    847.0276        drrr_15+rrri 
I      13747      42448.57057      42448.57482      42448.57057    849.0950        drrr_15+rrri 
I      13763      42448.22062      42448.57057      42448.22062    849.6555        drrr_15+rrri 
I      13782      42447.39920      42448.22062      42447.39920    850.1632         drrr_15+rrg 
I      13800      42446.44158      42447.39920      42446.44158    850.7676        drrr_15+rrri 
I      13802      42445.70899      42446.44158      42445.70899    850.8329         drrr_15+rrg 
I      13876      42445.19960      42445.70899      42445.19960    852.9248        drrr_15+rroi 
I      13911      42445.12697      42445.19960      42445.12697    853.9186        drrr_15+rroi 
I      13923      42444.09322      42445.12697      42444.09322    854.2946         drrr_15+rrg 
I      13960      42443.73360      42444.09322      42443.73360    855.3454        drrr_15+rrri 
I      13979      42442.75130      42443.73360      42442.75130    855.9268        drrr_15+rrri 
I      13981      42438.79854      42442.75130      42438.79854    855.9706         drrr_15+rrg 
I      13992      42434.34602      42438.79854      42434.34602    856.2554        drrr_15+rrri 
I      13996      42434.31861      42434.34602      42434.31861    856.3641        drrr_15+rroi 
I      14050      42434.17944      42434.31861      42434.17944    857.9311        drrr_15+rroi 
I      14094      42433.91032      42434.17944      42433.91032    859.1522        drrr_15+rrri 
I      14104      42433.42390      42433.91032      42433.42390    859.5369        drrr_15+rrri 
I      14116      42433.29563      42433.42390      42433.29563    859.8343        drrr_15+rrri 
I      14134      42432.55916      42433.29563      42432.55916    860.3090        drrr_15+rroi 
I      14137      42431.35752      42432.55916      42431.35752    860.3818        drrr_15+rrri 
I      14168      42431.07649      42431.35752      42431.07649    861.3247        drrr_15+rroi 
I      14174      42426.61549      42431.07649      42426.61549    861.4998        drrr_15+rrri 
I      14196      42424.93390      42426.61549      42424.93390    862.2096        drrr_15+rrri 
I      14207      42424.93316      42424.93390      42424.93316    862.4967        drrr_15+rroi 
I      14247      42424.63146      42424.93316      42424.63146    863.6468        drrr_15+rrri 
I      14323      42423.61670      42424.63146      42423.61670    865.7401        drrr_15+rrri 
I      14324      42422.31923      42423.61670      42422.31923    865.8840         drrr_15+rrg 
I      14325      42421.79433      42422.31923      42421.79433    865.9106        drrr_15+rrri 
I      14347      42420.31604      42421.79433      42420.31604    866.4728        drrr_15+rroi 
I      14349      42420.15685      42420.31604      42420.15685    866.5450        drrr_15+rroi 
I      14418      42419.92574      42420.15685      42419.92574    868.5731        drrr_15+rroi 
I      14428      42419.46797      42419.92574      42419.46797    868.8289        drrr_15+rrri 
I      14434      42419.44108      42419.46797      42419.44108    868.9911         drrr_15+rrg 
I      14484      42418.29914      42419.44108      42418.29914    870.3425        drrr_15+rrri 
I      14592      42418.10839      42418.29914      42418.10839    873.4173         drrr_15+rrg 
I      14627      42417.92786      42418.10839      42417.92786    874.2562        drrr_15+rroi 
I      14663      42417.66010      42417.92786      42417.66010    875.2549         drrr_15+rrg 
I      14692      42416.42663      42417.66010      42416.42663    876.0462        drrr_15+rrri 
I      14725      42414.04522      42416.42663      42414.04522    876.8713        drrr_15+rroi 
I      14749      42413.95343      42414.04522      42413.95343    877.6184        drrr_15+rroi 
I      14831      42413.15842      42413.95343      42413.15842    879.8801         drrr_15+rrg 
I      14837      42413.09892      42413.15842      42413.09892    880.0527         drrr_15+rrg 
I      14860      42412.96347      42413.09892      42412.96347    880.7538        drrr_15+rroi 
I      14875      42412.69297      42412.96347      42412.69297    881.1121        drrr_15+rrri 
I      14881      42412.39551      42412.69297      42412.39551    881.2789         drrr_15+rrg 
I      14898      42411.91891      42412.39551      42411.91891    881.7026        drrr_15+rroi 
I      14908      42411.42200      42411.91891      42411.42200    882.0801         drrr_15+rrg 
I      14929      42408.40524      42411.42200      42408.40524    882.5704        drrr_15+rroi 
I      14938      42406.97380      42408.40524      42406.97380    882.7912        drrr_15+rrri 
I      14947      42406.00238      42406.97380      42406.00238    883.0177        drrr_15+rroi 
