EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I       5632      43291.85741      43292.38123      43291.85741    574.7205        drrr_15+rroi 
I       5633      43290.67739      43291.85741      43290.67739    574.7522         drrr_15+rrg 
I       5640      43289.90692      43290.67739      43289.90692    575.0220        drrr_15+rrri 
I       5645      43287.33498      43289.90692      43287.33498    575.2071        drrr_15+rrri 
I       5654      43287.22535      43287.33498      43287.22535    575.5758         drrr_15+rrg 
I       5663      43286.81711      43287.22535      43286.81711    575.9184         drrr_15+rrg 
I       5664      43283.24080      43286.81711      43283.24080    576.0626         drrr_15+rrg 
I       5671      43282.91503      43283.24080      43282.91503    576.3058         drrr_15+rrg 
I       5678      43281.79447      43282.91503      43281.79447    576.5255        drrr_15+rroi 
I       5690      43281.08769      43281.79447      43281.08769    577.0185         drrr_15+rrg 
I       5698      43277.91895      43281.08769      43277.91895    577.4056        drrr_15+rroi 
I       5699      43276.84339      43277.91895      43276.84339    577.4570         drrr_15+rrg 
I       5707      43273.83772      43276.84339      43273.83772    577.8916        drrr_15+rroi 
I       5708      43270.22531      43273.83772      43270.22531    577.9346        drrr_15+rrri 
I       5718      43267.27450      43270.22531      43267.27450    578.3171         drrr_15+rrg 
I       5721      43265.93277      43267.27450      43265.93277    578.4361        drrr_15+rroi 
I       5750      43264.36753      43265.93277      43264.36753    579.7226        drrr_15+rroi 
I       5764      43262.21869      43264.36753      43262.21869    580.2644         drrr_15+rrg 
I       5770      43261.80842      43262.21869      43261.80842    580.4653         drrr_15+rrg 
I       5797      43257.45355      43261.80842      43257.45355    581.6450         drrr_15+rrg 
I       5804      43257.20687      43257.45355      43257.20687    581.8782        drrr_15+rroi 
I       5809      43257.13320      43257.20687      43257.13320    582.0790        drrr_15+rroi 
I       5815      43256.45506      43257.13320      43256.45506    582.2801        drrr_15+rrri 
I       5816      43255.33170      43256.45506      43255.33170    582.3045        drrr_15+rrri 
I       5823      43254.98907      43255.33170      43254.98907    582.5550         drrr_15+rrg 
I       5831      43251.36334      43254.98907      43251.36334    582.9275        drrr_15+rroi 
I       5843      43248.13805      43251.36334      43248.13805    583.3727         drrr_15+rrg 
I       5851      43246.29199      43248.13805      43246.29199    583.6815        drrr_15+rrri 
I       5870      43243.68455      43246.29199      43243.68455    584.4058        drrr_15+rroi 
I       5875      43241.01549      43243.68455      43241.01549    584.6774         drrr_15+rrg 
I       5882      43240.98246      43241.01549      43240.98246    584.9344         drrr_15+rrg 
I       5894      43239.32521      43240.98246      43239.32521    585.3932        drrr_15+rrri 
I       5905      43239.04831      43239.32521      43239.04831    585.8171        drrr_15+rroi 
I       5910      43238.96385      43239.04831      43238.96385    586.0025         drrr_15+rrg 
I       5931      43237.11876      43238.96385      43237.11876    586.8535        drrr_15+rroi 
I       5934      43237.08368      43237.11876      43237.08368    586.9576        drrr_15+rrri 
I       5958      43236.99530      43237.08368      43236.99530    587.9780        drrr_15+rroi 
I       5969      43236.84088      43236.99530      43236.84088    588.3714        drrr_15+rroi 
I       5973      43230.90226      43236.84088      43230.90226    588.5348        drrr_15+rroi 
I       5991      43228.03011      43230.90226      43228.03011    589.2387        drrr_15+rrri 
I       6041      43227.74709      43228.03011      43227.74709    591.0282        drrr_15+rrri 
I       6047      43224.57061      43227.74709      43224.57061    591.2811        drrr_15+rrri 
I       6051      43223.90869      43224.57061      43223.90869    591.4213        drrr_15+rroi 
I       6060      43223.20738      43223.90869      43223.20738    591.7841         drrr_15+rrg 
I       6070      43222.56193      43223.20738      43222.56193    592.1261         drrr_15+rrg 
I       6071      43221.97756      43222.56193      43221.97756    592.1702        drrr_15+rroi 
I       6085      43220.91985      43221.97756      43220.91985    592.7657        drrr_15+rroi 
I       6093      43219.43839      43220.91985      43219.43839    593.0957         drrr_15+rrg 
I       6104      43215.94332      43219.43839      43215.94332    593.4951         drrr_15+rrg 
I       6106      43215.91276      43215.94332      43215.91276    593.5727        drrr_15+rrri 
I       6111      43214.66029      43215.91276      43214.66029    593.7332        drrr_15+rrri 
I       6113      43208.67553      43214.66029      43208.67553    593.7977         drrr_15+rrg 
I       6115      43207.19027      43208.67553      43207.19027    593.8685         drrr_15+rrg 
I       6121      43204.62248      43207.19027      43204.62248    594.2054        drrr_15+rrri 
I       6123      43203.35677      43204.62248      43203.35677    594.2594        drrr_15+rrri 
I       6137      43201.43995      43203.35677      43201.43995    594.7219         drrr_15+rrg 
I       6154      43198.93014      43201.43995      43198.93014    595.3142        drrr_15+rroi 
I       6164      43198.86311      43198.93014      43198.86311    595.7557         drrr_15+rrg 
I       6169      43197.93072      43198.86311      43197.93072    595.9122        drrr_15+rrri 
I       6187      43197.53443      43197.93072      43197.53443    596.5753        drrr_15+rrri 
I       6189      43195.85376      43197.53443      43195.85376    596.6271         drrr_15+rrg 
I       6209      43195.79197      43195.85376      43195.79197    597.4174        drrr_15+rrri 
I       6211      43195.05696      43195.79197      43195.05696    597.4871        drrr_15+rrri 
I       6219      43194.80887      43195.05696      43194.80887    597.7191        drrr_15+rrri 
I       6222      43193.19947      43194.80887      43193.19947    597.7990        drrr_15+rrri 
I       6225      43187.62127      43193.19947      43187.62127    597.9137         drrr_15+rrg 
I       6230      43187.29472      43187.62127      43187.29472    598.1008         drrr_15+rrg 
I       6236      43185.70957      43187.29472      43185.70957    598.3181        drrr_15+rrri 
I       6242      43182.11301      43185.70957      43182.11301    598.6325         drrr_15+rrg 
I       6270      43181.83998      43182.11301      43181.83998    599.6136        drrr_15+rroi 
I       6273      43181.24301      43181.83998      43181.24301    599.7151        drrr_15+rrri 
I       6293      43181.12778      43181.24301      43181.12778    600.5670        drrr_15+rrri 
I       6305      43179.46698      43181.12778      43179.46698    601.0096         drrr_15+rrg 
I       6316      43179.12327      43179.46698      43179.12327    601.3544         drrr_15+rrg 
I       6320      43178.43442      43179.12327      43178.43442    601.4722         drrr_15+rrg 
I       6323      43178.42508      43178.43442      43178.42508    601.6853        drrr_15+rrri 
I       6325      43177.03623      43178.42508      43177.03623    601.7492         drrr_15+rrg 
I       6336      43175.88826      43177.03623      43175.88826    602.1201         drrr_15+rrg 
I       6341      43175.34190      43175.88826      43175.34190    602.3155        drrr_15+rrri 
I       6347      43175.08481      43175.34190      43175.08481    602.5459         drrr_15+rrg 
I       6351      43174.56979      43175.08481      43174.56979    602.7104        drrr_15+rrri 
I       6360      43173.18981      43174.56979      43173.18981    603.0498        drrr_15+rrri 
I       6362      43172.43620      43173.18981      43172.43620    603.2417        drrr_15+rrri 
I       6368      43171.03383      43172.43620      43171.03383    603.4996        drrr_15+rrri 
I       6370      43170.71366      43171.03383      43170.71366    603.5707        drrr_15+rroi 
I       6374      43170.53115      43170.71366      43170.53115    603.7001        drrr_15+rroi 
I       6398      43169.51369      43170.53115      43169.51369    604.7269         drrr_15+rrg 
I       6401      43168.97024      43169.51369      43168.97024    604.8508        drrr_15+rrri 
I       6404      43167.89254      43168.97024      43167.89254    604.9582        drrr_15+rrri 
I       6415      43167.66925      43167.89254      43167.66925    605.3521         drrr_15+rrg 
I       6416      43165.49837      43167.66925      43165.49837    605.3801        drrr_15+rrri 
I       6442      43163.65821      43165.49837      43163.65821    606.4121        drrr_15+rrri 
I       6456      43162.13281      43163.65821      43162.13281    606.8839         drrr_15+rrg 
I       6465      43161.98612      43162.13281      43161.98612    607.2299        drrr_15+rroi 
I       6492      43160.15678      43161.98612      43160.15678    608.3191         drrr_15+rrg 
I       6495      43157.36515      43160.15678      43157.36515    608.4552        drrr_15+rrri 
I       6496      43157.21346      43157.36515      43157.21346    608.4822         drrr_15+rrg 
I       6497      43154.52082      43157.21346      43154.52082    608.5357        drrr_15+rrri 
I       6507      43153.66957      43154.52082      43153.66957    608.9267         drrr_15+rrg 
I       6513      43146.57077      43153.66957      43146.57077    609.1498         drrr_15+rrg 
I       6516      43145.41314      43146.57077      43145.41314    609.2592        drrr_15+rrri 
I       6518      43145.29651      43145.41314      43145.29651    609.3459        drrr_15+rrri 
I       6530      43145.20241      43145.29651      43145.20241    609.9029         drrr_15+rrg 
I       6538      43141.54921      43145.20241      43141.54921    610.1884        drrr_15+rrri 
I       6540      43141.18909      43141.54921      43141.18909    610.3090         drrr_15+rrg 
I       6565      43140.51826      43141.18909      43140.51826    611.2922        drrr_15+rroi 
I       6568      43140.47079      43140.51826      43140.47079    611.3883        drrr_15+rrri 
I       6570      43139.39495      43140.47079      43139.39495    611.4560        drrr_15+rroi 
I       6579      43137.60270      43139.39495      43137.60270    611.7554        drrr_15+rrri 
I       6582      43137.27152      43137.60270      43137.27152    611.8421        drrr_15+rroi 
I       6585      43137.05698      43137.27152      43137.05698    611.9831        drrr_15+rrri 
I       6586      43135.19695      43137.05698      43135.19695    612.0225         drrr_15+rrg 
I       6596      43134.55090      43135.19695      43134.55090    612.3801         drrr_15+rrg 
I       6626      43134.54913      43134.55090      43134.54913    613.5159        drrr_15+rrri 
I       6632      43134.39087      43134.54913      43134.39087    613.7522        drrr_15+rrri 
I       6634      43133.50875      43134.39087      43133.50875    613.8413         drrr_15+rrg 
I       6637      43131.19179      43133.50875      43131.19179    613.9552         drrr_15+rrg 
I       6653      43130.53869      43131.19179      43130.53869    614.6367        drrr_15+rroi 
I       6655      43126.93199      43130.53869      43126.93199    614.7188        drrr_15+rrri 
I       6676      43126.72471      43126.93199      43126.72471    615.4756        drrr_15+rroi 
I       6680      43126.50963      43126.72471      43126.50963    615.6357        drrr_15+rrri 
I       6687      43123.61346      43126.50963      43123.61346    615.9053        drrr_15+rroi 
I       6696      43117.67115      43123.61346      43117.67115    616.3546        drrr_15+rrri 
