EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I       9388      42491.76300      42492.92763      42491.76300    851.8880        drrr_15+rroi 
I       9399      42491.55302      42491.76300      42491.55302    852.2644        drrr_15+rrri 
I       9415      42489.96544      42491.55302      42489.96544    852.8073        drrr_15+rrri 
I       9418      42489.04863      42489.96544      42489.04863    853.0254        drrr_15+rrri 
I       9450      42488.32130      42489.04863      42488.32130    854.0989         drrr_15+rrg 
I       9456      42487.63750      42488.32130      42487.63750    854.3129        drrr_15+rrri 
I       9460      42484.98267      42487.63750      42484.98267    854.5496        drrr_15+rrri 
I       9463      42483.40534      42484.98267      42483.40534    854.6266         drrr_15+rrg 
I       9471      42482.95256      42483.40534      42482.95256    854.8960        drrr_15+rroi 
I       9479      42481.60157      42482.95256      42481.60157    855.2268        drrr_15+rroi 
I       9489      42481.46495      42481.60157      42481.46495    855.5550        drrr_15+rroi 
I       9494      42481.16180      42481.46495      42481.16180    855.7496        drrr_15+rroi 
I       9499      42480.92813      42481.16180      42480.92813    856.0354        drrr_15+rrri 
I       9505      42480.72555      42480.92813      42480.72555    856.2371         drrr_15+rrg 
I       9506      42479.30540      42480.72555      42479.30540    856.2772         drrr_15+rrg 
I       9543      42470.96987      42479.30540      42470.96987    857.7020        drrr_15+rroi 
I       9559      42469.45941      42470.96987      42469.45941    858.2954        drrr_15+rrri 
I       9569      42468.02142      42469.45941      42468.02142    858.6446        drrr_15+rroi 
I       9571      42466.76087      42468.02142      42466.76087    858.7280        drrr_15+rroi 
I       9574      42465.91813      42466.76087      42465.91813    858.8170        drrr_15+rroi 
I       9587      42465.33758      42465.91813      42465.33758    859.3598         drrr_15+rrg 
I       9588      42465.13753      42465.33758      42465.13753    859.3927        drrr_15+rrri 
I       9592      42464.90683      42465.13753      42464.90683    859.5508        drrr_15+rroi 
I       9593      42464.28381      42464.90683      42464.28381    859.5857         drrr_15+rrg 
I       9610      42464.04740      42464.28381      42464.04740    860.1645        drrr_15+rroi 
I       9629      42463.87144      42464.04740      42463.87144    860.9447         drrr_15+rrg 
I       9660      42463.85249      42463.87144      42463.85249    862.0589         drrr_15+rrg 
I       9672      42463.54759      42463.85249      42463.54759    862.4048        drrr_15+rrri 
I       9684      42462.43462      42463.54759      42462.43462    862.8226        drrr_15+rroi 
I       9689      42460.45847      42462.43462      42460.45847    862.9829        drrr_15+rroi 
I       9694      42457.06053      42460.45847      42457.06053    863.1479        drrr_15+rroi 
I       9717      42456.44922      42457.06053      42456.44922    864.0120         drrr_15+rrg 
I       9721      42456.39598      42456.44922      42456.39598    864.1726         drrr_15+rrg 
I       9725      42454.94211      42456.39598      42454.94211    864.3043        drrr_15+rroi 
I       9726      42453.33056      42454.94211      42453.33056    864.3523        drrr_15+rroi 
I       9745      42451.55608      42453.33056      42451.55608    865.0814        drrr_15+rroi 
I       9757      42451.12177      42451.55608      42451.12177    865.4596        drrr_15+rrri 
I       9775      42450.92688      42451.12177      42450.92688    866.1343        drrr_15+rrri 
I       9776      42450.80118      42450.92688      42450.80118    866.1719        drrr_15+rrri 
I       9778      42449.78039      42450.80118      42449.78039    866.3656        drrr_15+rroi 
I       9789      42449.10811      42449.78039      42449.10811    866.7669         drrr_15+rrg 
I       9799      42448.88903      42449.10811      42448.88903    867.1302         drrr_15+rrg 
I       9806      42447.98725      42448.88903      42447.98725    867.3597         drrr_15+rrg 
I       9817      42447.78951      42447.98725      42447.78951    867.7735        drrr_15+rroi 
I       9823      42447.51070      42447.78951      42447.51070    868.0982        drrr_15+rroi 
I       9839      42447.28570      42447.51070      42447.28570    868.6616        drrr_15+rroi 
I       9840      42445.63455      42447.28570      42445.63455    868.6913        drrr_15+rrri 
I       9870      42444.56734      42445.63455      42444.56734    869.8334        drrr_15+rrri 
I       9872      42443.90005      42444.56734      42443.90005    869.8975         drrr_15+rrg 
I       9894      42443.83411      42443.90005      42443.83411    870.7443        drrr_15+rrri 
I       9896      42443.78579      42443.83411      42443.78579    870.8195        drrr_15+rroi 
I       9905      42443.16653      42443.78579      42443.16653    871.2514        drrr_15+rroi 
I       9911      42442.23923      42443.16653      42442.23923    871.4853        drrr_15+rroi 
I       9917      42440.98939      42442.23923      42440.98939    871.7157        drrr_15+rrri 
I       9942      42440.21979      42440.98939      42440.21979    872.8400        drrr_15+rroi 
I       9954      42438.34825      42440.21979      42438.34825    873.2700         drrr_15+rrg 
I       9956      42437.51001      42438.34825      42437.51001    873.3287         drrr_15+rrg 
I       9961      42434.67317      42437.51001      42434.67317    873.5264        drrr_15+rrri 
I       9967      42431.89179      42434.67317      42431.89179    873.7363        drrr_15+rroi 
I       9975      42431.28996      42431.89179      42431.28996    874.0409         drrr_15+rrg 
I       9996      42431.18588      42431.28996      42431.18588    874.8814        drrr_15+rroi 
I      10019      42430.89542      42431.18588      42430.89542    875.7565         drrr_15+rrg 
I      10021      42429.22763      42430.89542      42429.22763    875.9360        drrr_15+rroi 
I      10046      42426.99283      42429.22763      42426.99283    876.8051        drrr_15+rroi 
I      10058      42426.97927      42426.99283      42426.97927    877.2082        drrr_15+rrri 
I      10069      42426.31622      42426.97927      42426.31622    877.6851        drrr_15+rroi 
I      10092      42426.04940      42426.31622      42426.04940    878.4754         drrr_15+rrg 
I      10093      42425.00233      42426.04940      42425.00233    878.5137         drrr_15+rrg 
I      10125      42424.96929      42425.00233      42424.96929    879.6634        drrr_15+rroi 
I      10152      42424.48073      42424.96929      42424.48073    880.6672        drrr_15+rrri 
I      10159      42424.30303      42424.48073      42424.30303    880.8995        drrr_15+rrri 
I      10163      42423.87161      42424.30303      42423.87161    881.0807        drrr_15+rroi 
I      10177      42421.01799      42423.87161      42421.01799    881.6517        drrr_15+rroi 
I      10181      42420.50417      42421.01799      42420.50417    881.9056        drrr_15+rrri 
I      10187      42420.10490      42420.50417      42420.10490    882.0942        drrr_15+rroi 
I      10206      42419.62583      42420.10490      42419.62583    882.7194        drrr_15+rroi 
I      10255      42419.34973      42419.62583      42419.34973    884.4465         drrr_15+rrg 
I      10257      42419.17315      42419.34973      42419.17315    884.5255        drrr_15+rrri 
I      10262      42418.99521      42419.17315      42418.99521    884.8042        drrr_15+rrri 
I      10265      42418.96336      42418.99521      42418.96336    884.9294        drrr_15+rroi 
I      10289      42418.78730      42418.96336      42418.78730    885.7031         drrr_15+rrg 
I      10313      42417.97618      42418.78730      42417.97618    886.5892        drrr_15+rrri 
I      10315      42417.13395      42417.97618      42417.13395    886.6537         drrr_15+rrg 
I      10326      42415.46258      42417.13395      42415.46258    887.0049        drrr_15+rroi 
I      10328      42415.45413      42415.46258      42415.45413    887.0590        drrr_15+rroi 
I      10341      42412.07218      42415.45413      42412.07218    887.5703        drrr_15+rroi 
I      10346      42410.12367      42412.07218      42410.12367    887.7157        drrr_15+rroi 
I      10357      42409.57044      42410.12367      42409.57044    888.0120         drrr_15+rrg 
I      10393      42409.13311      42409.57044      42409.13311    889.2533         drrr_15+rrg 
I      10405      42409.05331      42409.13311      42409.05331    889.6962         drrr_15+rrg 
I      10421      42408.89515      42409.05331      42408.89515    890.3222        drrr_15+rrri 
I      10450      42406.64433      42408.89515      42406.64433    891.1891        drrr_15+rroi 
I      10452      42405.49446      42406.64433      42405.49446    891.2695        drrr_15+rroi 
I      10463      42405.03765      42405.49446      42405.03765    891.7317         drrr_15+rrg 
I      10467      42403.36684      42405.03765      42403.36684    891.8535         drrr_15+rrg 
I      10479      42403.28304      42403.36684      42403.28304    892.3032        drrr_15+rroi 
I      10480      42402.72678      42403.28304      42402.72678    892.3464         drrr_15+rrg 
I      10517      42401.85199      42402.72678      42401.85199    893.6081        drrr_15+rroi 
I      10527      42400.99039      42401.85199      42400.99039    893.9219        drrr_15+rroi 
I      10532      42400.77215      42400.99039      42400.77215    894.0916        drrr_15+rrri 
I      10552      42398.07090      42400.77215      42398.07090    894.7966        drrr_15+rrri 
I      10567      42397.01985      42398.07090      42397.01985    895.2928        drrr_15+rroi 
I      10576      42396.35337      42397.01985      42396.35337    895.5813         drrr_15+rrg 
I      10580      42394.62983      42396.35337      42394.62983    895.7124        drrr_15+rrri 
I      10585      42394.60051      42394.62983      42394.60051    895.9976         drrr_15+rrg 
I      10592      42394.52859      42394.60051      42394.52859    896.2271         drrr_15+rrg 
I      10601      42394.17708      42394.52859      42394.17708    896.5566         drrr_15+rrg 
I      10604      42390.50095      42394.17708      42390.50095    896.6579         drrr_15+rrg 
I      10618      42390.49060      42390.50095      42390.49060    897.1149         drrr_15+rrg 
I      10629      42389.11668      42390.49060      42389.11668    897.5741        drrr_15+rrri 
I      10640      42387.93964      42389.11668      42387.93964    897.9306        drrr_15+rroi 
I      10652      42386.70252      42387.93964      42386.70252    898.3061        drrr_15+rroi 
I      10656      42385.17165      42386.70252      42385.17165    898.4510        drrr_15+rroi 
I      10691      42385.09103      42385.17165      42385.09103    899.6439        drrr_15+rroi 
I      10698      42382.92070      42385.09103      42382.92070    899.8727         drrr_15+rrg 
I      10703      42382.92070      42382.92070      42383.03505    900.0196         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5181.00000   -5181.00000    0.02531 124.50394   13.83347  124.50394    13.83347
S  drrr_15  10702  1975    18.45449  -57636.07930      -5.38554   49.98734  11.52008    1.27998   11.52008     1.27998
S  rrg       3644   656    18.00220  -53749.57381     -14.75016   16.60339 268.56286   29.83967  268.56286    29.83967
S  rroi      3508   635    18.10148   -1896.23356      -0.54055   16.07188 244.27880   27.14150  244.27880    27.14150
S  rrri      3550   684    19.26761   -1990.27193      -0.56064   17.31207 246.41766   27.37914  246.41766    27.37914
