EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I      10209      42368.40048      42369.05399      42368.40048    838.1171         drrr_15+rrg 
I      10240      42367.41781      42368.40048      42367.41781    839.1708        drrr_15+rrri 
I      10267      42362.81603      42367.41781      42362.81603    840.1148        drrr_15+rroi 
I      10272      42362.71268      42362.81603      42362.71268    840.2977        drrr_15+rroi 
I      10294      42360.16837      42362.71268      42360.16837    840.9690         drrr_15+rrg 
I      10299      42360.14992      42360.16837      42360.14992    841.2124         drrr_15+rrg 
I      10311      42360.12690      42360.14992      42360.12690    841.6184         drrr_15+rrg 
I      10329      42358.84285      42360.12690      42358.84285    842.1952         drrr_15+rrg 
I      10331      42356.66188      42358.84285      42356.66188    842.2347        drrr_15+rrri 
I      10346      42356.57559      42356.66188      42356.57559    842.8034         drrr_15+rrg 
I      10394      42356.31194      42356.57559      42356.31194    844.3460        drrr_15+rrri 
I      10399      42352.04949      42356.31194      42352.04949    844.4935         drrr_15+rrg 
I      10415      42349.51772      42352.04949      42349.51772    845.0054        drrr_15+rroi 
I      10434      42348.74956      42349.51772      42348.74956    845.6941        drrr_15+rrri 
I      10491      42348.53362      42348.74956      42348.53362    847.4852        drrr_15+rrri 
I      10492      42348.27032      42348.53362      42348.27032    847.5075        drrr_15+rroi 
I      10499      42348.19921      42348.27032      42348.19921    847.7037        drrr_15+rrri 
I      10517      42343.52292      42348.19921      42343.52292    848.3636        drrr_15+rroi 
I      10549      42341.99765      42343.52292      42341.99765    849.4551        drrr_15+rroi 
I      10560      42338.26418      42341.99765      42338.26418    849.7970         drrr_15+rrg 
I      10562      42334.82803      42338.26418      42334.82803    849.8685        drrr_15+rroi 
I      10577      42334.29943      42334.82803      42334.29943    850.3325        drrr_15+rrri 
I      10580      42334.18597      42334.29943      42334.18597    850.4316         drrr_15+rrg 
I      10582      42332.83867      42334.18597      42332.83867    850.5118        drrr_15+rrri 
I      10586      42331.79588      42332.83867      42331.79588    850.7338        drrr_15+rroi 
I      10599      42331.71241      42331.79588      42331.71241    851.1897        drrr_15+rroi 
I      10616      42331.63643      42331.71241      42331.63643    851.8470        drrr_15+rrri 
I      10620      42331.16921      42331.63643      42331.16921    851.9879         drrr_15+rrg 
I      10626      42331.01322      42331.16921      42331.01322    852.2972        drrr_15+rrri 
I      10634      42327.98372      42331.01322      42327.98372    852.5476        drrr_15+rroi 
I      10640      42325.41610      42327.98372      42325.41610    852.7646        drrr_15+rroi 
I      10645      42324.94220      42325.41610      42324.94220    852.9427         drrr_15+rrg 
I      10671      42324.33086      42324.94220      42324.33086    853.9222        drrr_15+rroi 
I      10672      42323.03108      42324.33086      42323.03108    853.9467        drrr_15+rroi 
I      10698      42322.68621      42323.03108      42322.68621    854.7658        drrr_15+rroi 
I      10699      42322.66357      42322.68621      42322.66357    854.7926        drrr_15+rrri 
I      10704      42319.99291      42322.66357      42319.99291    854.9799        drrr_15+rrri 
I      10715      42319.22216      42319.99291      42319.22216    855.4012        drrr_15+rroi 
I      10730      42318.49622      42319.22216      42318.49622    855.8886        drrr_15+rrri 
I      10777      42314.93766      42318.49622      42314.93766    857.5843        drrr_15+rrri 
I      10825      42314.32697      42314.93766      42314.32697    859.3180        drrr_15+rrri 
I      10829      42309.71029      42314.32697      42309.71029    859.5588        drrr_15+rrri 
I      10857      42308.29548      42309.71029      42308.29548    860.4149        drrr_15+rroi 
I      10882      42308.26310      42308.29548      42308.26310    861.3504         drrr_15+rrg 
I      10913      42308.24888      42308.26310      42308.24888    862.4846         drrr_15+rrg 
I      10950      42307.43602      42308.24888      42307.43602    863.6380        drrr_15+rrri 
I      10958      42306.36345      42307.43602      42306.36345    863.9754         drrr_15+rrg 
I      10984      42304.50760      42306.36345      42304.50760    864.7963        drrr_15+rrri 
I      11015      42304.29231      42304.50760      42304.29231    865.8331        drrr_15+rrri 
I      11020      42304.29008      42304.29231      42304.29008    865.9636        drrr_15+rroi 
I      11022      42304.23395      42304.29008      42304.23395    866.0185        drrr_15+rrri 
I      11032      42304.13797      42304.23395      42304.13797    866.3469        drrr_15+rroi 
I      11053      42303.72729      42304.13797      42303.72729    867.0858        drrr_15+rrri 
I      11077      42301.46317      42303.72729      42301.46317    867.9041         drrr_15+rrg 
I      11083      42300.89643      42301.46317      42300.89643    868.1062        drrr_15+rrri 
I      11112      42300.01510      42300.89643      42300.01510    868.9743         drrr_15+rrg 
I      11118      42299.92039      42300.01510      42299.92039    869.2822        drrr_15+rroi 
I      11126      42298.89220      42299.92039      42298.89220    869.5157        drrr_15+rroi 
I      11134      42298.82139      42298.89220      42298.82139    869.7641        drrr_15+rroi 
I      11152      42298.42610      42298.82139      42298.42610    870.3066        drrr_15+rrri 
I      11154      42294.14911      42298.42610      42294.14911    870.3747        drrr_15+rroi 
I      11156      42294.04795      42294.14911      42294.04795    870.4344         drrr_15+rrg 
I      11180      42289.87183      42294.04795      42289.87183    871.2628        drrr_15+rroi 
I      11200      42286.03477      42289.87183      42286.03477    872.0230        drrr_15+rrri 
I      11214      42281.20483      42286.03477      42281.20483    872.4179        drrr_15+rrri 
I      11240      42281.05506      42281.20483      42281.05506    873.3998         drrr_15+rrg 
I      11242      42279.78102      42281.05506      42279.78102    873.4513         drrr_15+rrg 
I      11267      42278.34279      42279.78102      42278.34279    874.1740         drrr_15+rrg 
I      11278      42276.10333      42278.34279      42276.10333    874.5203         drrr_15+rrg 
I      11282      42275.72835      42276.10333      42275.72835    874.7524        drrr_15+rroi 
I      11291      42275.54316      42275.72835      42275.54316    874.9969        drrr_15+rrri 
I      11298      42275.38012      42275.54316      42275.38012    875.2280        drrr_15+rroi 
I      11322      42273.57199      42275.38012      42273.57199    875.9794        drrr_15+rroi 
I      11374      42273.39101      42273.57199      42273.39101    877.6592        drrr_15+rrri 
I      11391      42272.57393      42273.39101      42272.57393    878.1746        drrr_15+rrri 
I      11410      42271.92863      42272.57393      42271.92863    878.8810         drrr_15+rrg 
I      11436      42271.91785      42271.92863      42271.91785    879.6745        drrr_15+rroi 
I      11440      42271.59418      42271.91785      42271.59418    879.7912        drrr_15+rrri 
I      11452      42268.80863      42271.59418      42268.80863    880.2465         drrr_15+rrg 
I      11457      42266.45022      42268.80863      42266.45022    880.3894        drrr_15+rrri 
I      11460      42266.25601      42266.45022      42266.25601    880.4699        drrr_15+rrri 
I      11467      42265.74142      42266.25601      42265.74142    880.6963         drrr_15+rrg 
I      11487      42265.39241      42265.74142      42265.39241    881.2770        drrr_15+rrri 
I      11534      42265.16485      42265.39241      42265.16485    882.8908         drrr_15+rrg 
I      11548      42263.75496      42265.16485      42263.75496    883.2629        drrr_15+rroi 
I      11583      42263.66729      42263.75496      42263.66729    884.3476        drrr_15+rroi 
I      11586      42263.55492      42263.66729      42263.55492    884.4310         drrr_15+rrg 
I      11602      42263.51841      42263.55492      42263.51841    884.9346        drrr_15+rrri 
I      11607      42263.31734      42263.51841      42263.31734    885.0576        drrr_15+rrri 
I      11629      42262.89631      42263.31734      42262.89631    885.7476        drrr_15+rroi 
I      11660      42261.14936      42262.89631      42261.14936    886.7004        drrr_15+rrri 
I      11672      42260.36349      42261.14936      42260.36349    887.0478        drrr_15+rroi 
I      11699      42259.71741      42260.36349      42259.71741    887.9445         drrr_15+rrg 
I      11733      42258.81181      42259.71741      42258.81181    888.8989        drrr_15+rrri 
I      11746      42258.35685      42258.81181      42258.35685    889.4116        drrr_15+rrri 
I      11747      42258.30705      42258.35685      42258.30705    889.4371        drrr_15+rroi 
I      11770      42258.29349      42258.30705      42258.29349    890.1162        drrr_15+rroi 
I      11777      42257.75225      42258.29349      42257.75225    890.3165         drrr_15+rrg 
I      11778      42256.06699      42257.75225      42256.06699    890.3384        drrr_15+rrri 
I      11801      42255.81478      42256.06699      42255.81478    891.0788        drrr_15+rrri 
I      11805      42255.24365      42255.81478      42255.24365    891.1803        drrr_15+rrri 
I      11821      42254.09147      42255.24365      42254.09147    891.7865        drrr_15+rroi 
I      11867      42253.33354      42254.09147      42253.33354    893.2803         drrr_15+rrg 
I      11902      42253.26721      42253.33354      42253.26721    894.2951         drrr_15+rrg 
I      11909      42253.09901      42253.26721      42253.09901    894.5946         drrr_15+rrg 
I      11926      42252.33300      42253.09901      42252.33300    895.0979        drrr_15+rroi 
I      11930      42252.18379      42252.33300      42252.18379    895.2256        drrr_15+rroi 
I      11975      42244.23535      42252.18379      42244.23535    896.6370        drrr_15+rroi 
I      11979      42241.93173      42244.23535      42241.93173    896.7423        drrr_15+rroi 
I      12004      42240.74771      42241.93173      42240.74771    897.5719        drrr_15+rroi 
I      12043      42240.50284      42240.74771      42240.50284    898.8154        drrr_15+rrri 
I      12057      42239.93668      42240.50284      42239.93668    899.1817        drrr_15+rrri 
I      12060      42237.57521      42239.93668      42237.57521    899.2786         drrr_15+rrg 
I      12069      42236.89268      42237.57521      42236.89268    899.6130        drrr_15+rrri 
I      12083      42235.54397      42236.89268      42235.54397    899.9604        drrr_15+rrri 
I      12085      42235.54397      42235.54397      42244.41459    900.0204         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5181.00000   -5181.00000    0.02523 120.06085   13.33979  120.06085    13.33979
S  drrr_15  12084  1981    16.39358  -57783.45603      -4.78182   49.98738  11.80567    1.31171   11.80567     1.31171
S  rrg       4084   677    16.57689   -2116.34991      -0.51821   17.08302 268.35141   29.81615  268.35141    29.81615
S  rroi      4015   654    16.28892   -2127.64529      -0.52992   16.50265 249.77320   27.75195  249.77320    27.75195
S  rrri      3985   650    16.31117  -53539.46082     -13.43525   16.40172 244.48332   27.16420  244.48332    27.16420
