EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I      12256      42495.47220      42496.44449      42495.47220    804.9079        drrr_15+rrri 
I      12260      42492.98345      42495.47220      42492.98345    805.0191        drrr_15+rrri 
I      12285      42491.75925      42492.98345      42491.75925    805.6992        drrr_15+rrri 
I      12295      42489.97416      42491.75925      42489.97416    805.9795        drrr_15+rroi 
I      12297      42489.09196      42489.97416      42489.09196    806.0458        drrr_15+rroi 
I      12319      42488.85230      42489.09196      42488.85230    806.8826        drrr_15+rrri 
I      12322      42488.57838      42488.85230      42488.57838    806.9639        drrr_15+rroi 
I      12324      42488.06984      42488.57838      42488.06984    807.0215        drrr_15+rrri 
I      12348      42487.99333      42488.06984      42487.99333    807.7073        drrr_15+rrri 
I      12351      42485.59703      42487.99333      42485.59703    807.7899        drrr_15+rroi 
I      12359      42481.01066      42485.59703      42481.01066    808.0485         drrr_15+rrg 
I      12361      42480.44861      42481.01066      42480.44861    808.1158         drrr_15+rrg 
I      12363      42480.41341      42480.44861      42480.41341    808.1764        drrr_15+rroi 
I      12390      42478.93027      42480.41341      42478.93027    809.1525        drrr_15+rroi 
I      12395      42475.66275      42478.93027      42475.66275    809.3173         drrr_15+rrg 
I      12448      42474.94286      42475.66275      42474.94286    810.9063        drrr_15+rrri 
I      12449      42474.66250      42474.94286      42474.66250    810.9351        drrr_15+rrri 
I      12454      42474.35209      42474.66250      42474.35209    811.0694        drrr_15+rrri 
I      12456      42474.33244      42474.35209      42474.33244    811.1186         drrr_15+rrg 
I      12462      42473.24484      42474.33244      42473.24484    811.3012        drrr_15+rrri 
I      12479      42473.18938      42473.24484      42473.18938    811.9843         drrr_15+rrg 
I      12484      42472.05527      42473.18938      42472.05527    812.1179        drrr_15+rroi 
I      12565      42471.61061      42472.05527      42471.61061    814.6431        drrr_15+rroi 
I      12571      42471.56660      42471.61061      42471.56660    814.8204        drrr_15+rrri 
I      12577      42470.93076      42471.56660      42470.93076    814.9795        drrr_15+rroi 
I      12630      42470.22828      42470.93076      42470.22828    816.7838        drrr_15+rroi 
I      12672      42469.86952      42470.22828      42469.86952    817.9019        drrr_15+rrri 
I      12679      42469.52732      42469.86952      42469.52732    818.0938        drrr_15+rrri 
I      12696      42468.03746      42469.52732      42468.03746    818.5765        drrr_15+rroi 
I      12757      42467.47449      42468.03746      42467.47449    820.4341        drrr_15+rrri 
I      12764      42466.55453      42467.47449      42466.55453    820.6612        drrr_15+rrri 
I      12818      42466.45745      42466.55453      42466.45745    822.3371        drrr_15+rroi 
I      12836      42466.25667      42466.45745      42466.25667    822.8757        drrr_15+rroi 
I      12855      42465.82995      42466.25667      42465.82995    823.4284        drrr_15+rroi 
I      12870      42465.45820      42465.82995      42465.45820    824.0170        drrr_15+rroi 
I      12914      42465.30919      42465.45820      42465.30919    825.3451         drrr_15+rrg 
I      12945      42463.56609      42465.30919      42463.56609    826.4838        drrr_15+rroi 
I      12946      42462.96617      42463.56609      42462.96617    826.5097         drrr_15+rrg 
I      12950      42462.52128      42462.96617      42462.52128    826.6143        drrr_15+rroi 
I      12953      42462.06483      42462.52128      42462.06483    826.6897        drrr_15+rrri 
I      12972      42461.74596      42462.06483      42461.74596    827.2348         drrr_15+rrg 
I      12989      42459.15928      42461.74596      42459.15928    827.7399        drrr_15+rrri 
I      12996      42458.32255      42459.15928      42458.32255    827.9510        drrr_15+rrri 
I      13013      42458.31400      42458.32255      42458.31400    828.4659        drrr_15+rroi 
I      13031      42457.89056      42458.31400      42457.89056    829.1423        drrr_15+rroi 
I      13038      42457.79482      42457.89056      42457.79482    829.3593         drrr_15+rrg 
I      13096      42455.16012      42457.79482      42455.16012    831.1238        drrr_15+rroi 
I      13126      42454.55090      42455.16012      42454.55090    832.1577        drrr_15+rroi 
I      13132      42452.97948      42454.55090      42452.97948    832.3470        drrr_15+rrri 
I      13200      42452.68715      42452.97948      42452.68715    834.4530        drrr_15+rrri 
I      13209      42450.42768      42452.68715      42450.42768    834.7228         drrr_15+rrg 
I      13238      42448.06326      42450.42768      42448.06326    835.5523        drrr_15+rrri 
I      13250      42447.66641      42448.06326      42447.66641    835.8520        drrr_15+rroi 
I      13312      42443.63460      42447.66641      42443.63460    837.8645        drrr_15+rrri 
I      13336      42441.67486      42443.63460      42441.67486    838.5374        drrr_15+rroi 
I      13352      42441.57356      42441.67486      42441.57356    839.1425        drrr_15+rroi 
I      13362      42441.55762      42441.57356      42441.55762    839.4067        drrr_15+rrri 
I      13377      42441.19733      42441.55762      42441.19733    839.8298        drrr_15+rroi 
I      13390      42440.32645      42441.19733      42440.32645    840.1780         drrr_15+rrg 
I      13404      42440.08798      42440.32645      42440.08798    840.5487        drrr_15+rrri 
I      13406      42438.56872      42440.08798      42438.56872    840.6018        drrr_15+rrri 
I      13432      42438.21800      42438.56872      42438.21800    841.4970        drrr_15+rrri 
I      13488      42438.00615      42438.21800      42438.00615    843.0036        drrr_15+rrri 
I      13501      42436.78934      42438.00615      42436.78934    843.3599        drrr_15+rroi 
I      13520      42436.55443      42436.78934      42436.55443    844.0792        drrr_15+rrri 
I      13540      42435.67980      42436.55443      42435.67980    844.6109         drrr_15+rrg 
I      13542      42432.61846      42435.67980      42432.61846    844.6606        drrr_15+rrri 
I      13544      42432.44534      42432.61846      42432.44534    844.7202         drrr_15+rrg 
I      13563      42432.15175      42432.44534      42432.15175    845.2647        drrr_15+rroi 
I      13592      42432.02330      42432.15175      42432.02330    846.2465        drrr_15+rrri 
I      13601      42431.94088      42432.02330      42431.94088    846.4960        drrr_15+rrri 
I      13611      42431.72895      42431.94088      42431.72895    846.7634        drrr_15+rroi 
I      13614      42431.71687      42431.72895      42431.71687    846.8506         drrr_15+rrg 
I      13629      42427.85187      42431.71687      42427.85187    847.2825         drrr_15+rrg 
I      13662      42427.76792      42427.85187      42427.76792    848.4230         drrr_15+rrg 
I      13686      42427.17806      42427.76792      42427.17806    849.0663        drrr_15+rroi 
I      13723      42426.96554      42427.17806      42426.96554    850.0924        drrr_15+rroi 
I      13756      42425.91284      42426.96554      42425.91284    851.1673        drrr_15+rrri 
I      13761      42425.14168      42425.91284      42425.14168    851.3216        drrr_15+rroi 
I      13780      42425.10972      42425.14168      42425.10972    851.8864         drrr_15+rrg 
I      13812      42425.00270      42425.10972      42425.00270    852.7621        drrr_15+rrri 
I      13885      42424.67204      42425.00270      42424.67204    854.8967        drrr_15+rrri 
I      13923      42424.05762      42424.67204      42424.05762    856.0560         drrr_15+rrg 
I      13960      42423.99296      42424.05762      42423.99296    857.0718        drrr_15+rrri 
I      13961      42421.76525      42423.99296      42421.76525    857.1010         drrr_15+rrg 
I      13987      42421.10086      42421.76525      42421.10086    857.9575         drrr_15+rrg 
I      14074      42420.89897      42421.10086      42420.89897    860.3443         drrr_15+rrg 
I      14102      42418.59794      42420.89897      42418.59794    861.1013        drrr_15+rrri 
I      14139      42417.18021      42418.59794      42417.18021    862.1295        drrr_15+rroi 
I      14143      42415.21809      42417.18021      42415.21809    862.4225        drrr_15+rroi 
I      14197      42414.62243      42415.21809      42414.62243    863.9349         drrr_15+rrg 
I      14199      42414.54147      42414.62243      42414.54147    863.9915        drrr_15+rrri 
I      14209      42414.38538      42414.54147      42414.38538    864.2742        drrr_15+rrri 
I      14227      42412.81958      42414.38538      42412.81958    864.9416        drrr_15+rroi 
I      14232      42412.30983      42412.81958      42412.30983    865.0680         drrr_15+rrg 
I      14248      42411.70246      42412.30983      42411.70246    865.5461        drrr_15+rroi 
I      14428      42411.29493      42411.70246      42411.29493    870.9309        drrr_15+rrri 
I      14457      42411.12160      42411.29493      42411.12160    871.7216        drrr_15+rrri 
I      14470      42410.44193      42411.12160      42410.44193    872.2503        drrr_15+rrri 
I      14491      42408.61456      42410.44193      42408.61456    872.7751         drrr_15+rrg 
I      14492      42408.36845      42408.61456      42408.36845    872.7986        drrr_15+rrri 
I      14496      42408.32369      42408.36845      42408.32369    872.8995        drrr_15+rroi 
I      14546      42408.21658      42408.32369      42408.21658    874.4863        drrr_15+rrri 
I      14550      42406.58002      42408.21658      42406.58002    874.5866        drrr_15+rrri 
I      14573      42406.49837      42406.58002      42406.49837    875.1554         drrr_15+rrg 
I      14580      42406.17079      42406.49837      42406.17079    875.3667        drrr_15+rroi 
I      14597      42404.90283      42406.17079      42404.90283    875.8235        drrr_15+rrri 
I      14599      42404.36939      42404.90283      42404.36939    875.8794        drrr_15+rroi 
I      14653      42403.78748      42404.36939      42403.78748    877.5963        drrr_15+rrri 
I      14661      42403.67718      42403.78748      42403.67718    877.8231         drrr_15+rrg 
I      14662      42402.57162      42403.67718      42402.57162    877.8545        drrr_15+rrri 
I      14676      42401.13099      42402.57162      42401.13099    878.2722         drrr_15+rrg 
I      14682      42400.33851      42401.13099      42400.33851    878.4387        drrr_15+rrri 
I      14694      42400.32704      42400.33851      42400.32704    878.8123        drrr_15+rrri 
I      14767      42400.07736      42400.32704      42400.07736    881.1098        drrr_15+rrri 
I      14771      42399.78509      42400.07736      42399.78509    881.2270         drrr_15+rrg 
I      14804      42399.76599      42399.78509      42399.76599    882.3288        drrr_15+rroi 
I      14806      42398.88686      42399.76599      42398.88686    882.3881        drrr_15+rrri 
I      14846      42398.52726      42398.88686      42398.52726    883.4275        drrr_15+rrri 
I      14871      42398.49929      42398.52726      42398.49929    884.3080         drrr_15+rrg 
I      14873      42398.49649      42398.49929      42398.49649    884.3671         drrr_15+rrg 
I      14925      42397.61068      42398.49649      42397.61068    885.7856         drrr_15+rrg 
I      14934      42397.42523      42397.61068      42397.42523    886.0448        drrr_15+rroi 
