EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I      11371      42671.37941      42672.05497      42671.37941    821.0192         drrr_15+rrg 
I      11384      42670.98694      42671.37941      42670.98694    821.3655        drrr_15+rrri 
I      11393      42670.71149      42670.98694      42670.71149    821.6256        drrr_15+rroi 
I      11433      42667.99991      42670.71149      42667.99991    822.7162        drrr_15+rroi 
I      11437      42666.15087      42667.99991      42666.15087    822.8469        drrr_15+rroi 
I      11476      42666.14722      42666.15087      42666.14722    824.2072        drrr_15+rrri 
I      11483      42666.00987      42666.14722      42666.00987    824.4128         drrr_15+rrg 
I      11508      42665.57713      42666.00987      42665.57713    825.1487        drrr_15+rroi 
I      11530      42665.32730      42665.57713      42665.32730    826.0470        drrr_15+rroi 
I      11561      42664.72813      42665.32730      42664.72813    826.8874        drrr_15+rroi 
I      11572      42663.27042      42664.72813      42663.27042    827.1916        drrr_15+rrri 
I      11619      42662.91430      42663.27042      42662.91430    828.6771         drrr_15+rrg 
I      11643      42662.73449      42662.91430      42662.73449    829.3950        drrr_15+rrri 
I      11688      42662.54344      42662.73449      42662.54344    830.9174        drrr_15+rroi 
I      11691      42658.88565      42662.54344      42658.88565    830.9870         drrr_15+rrg 
I      11704      42658.83849      42658.88565      42658.83849    831.3860         drrr_15+rrg 
I      11715      42658.53366      42658.83849      42658.53366    831.6899        drrr_15+rrri 
I      11767      42658.26447      42658.53366      42658.26447    833.3566        drrr_15+rrri 
I      11773      42658.23771      42658.26447      42658.23771    833.5152        drrr_15+rrri 
I      11781      42657.32235      42658.23771      42657.32235    833.7820        drrr_15+rroi 
I      11795      42657.18561      42657.32235      42657.18561    834.1852        drrr_15+rroi 
I      11828      42656.01937      42657.18561      42656.01937    835.1761         drrr_15+rrg 
I      11877      42656.00786      42656.01937      42656.00786    836.7905         drrr_15+rrg 
I      11884      42655.40475      42656.00786      42655.40475    836.9823        drrr_15+rroi 
I      11887      42654.40504      42655.40475      42654.40504    837.0816         drrr_15+rrg 
I      11917      42654.02275      42654.40504      42654.02275    838.1852        drrr_15+rrri 
I      11923      42653.13425      42654.02275      42653.13425    838.3435        drrr_15+rroi 
I      11971      42652.83089      42653.13425      42652.83089    839.8240         drrr_15+rrg 
I      11976      42652.64378      42652.83089      42652.64378    839.9511        drrr_15+rroi 
I      11983      42650.14642      42652.64378      42650.14642    840.1848        drrr_15+rrri 
I      12001      42649.02798      42650.14642      42649.02798    840.8579         drrr_15+rrg 
I      12017      42647.75608      42649.02798      42647.75608    841.2787         drrr_15+rrg 
I      12030      42646.93755      42647.75608      42646.93755    841.6679        drrr_15+rrri 
I      12062      42645.75383      42646.93755      42645.75383    842.6462         drrr_15+rrg 
I      12073      42645.19974      42645.75383      42645.19974    843.1672         drrr_15+rrg 
I      12087      42644.78591      42645.19974      42644.78591    843.5543        drrr_15+rrri 
I      12093      42644.62581      42644.78591      42644.62581    843.7330        drrr_15+rroi 
I      12148      42643.03466      42644.62581      42643.03466    845.3389         drrr_15+rrg 
I      12182      42640.08707      42643.03466      42640.08707    846.5288        drrr_15+rrri 
I      12185      42638.68570      42640.08707      42638.68570    846.6192        drrr_15+rrri 
I      12191      42638.61008      42638.68570      42638.61008    846.8071        drrr_15+rroi 
I      12195      42638.26639      42638.61008      42638.26639    846.9381         drrr_15+rrg 
I      12209      42637.84792      42638.26639      42637.84792    847.3609         drrr_15+rrg 
I      12212      42637.48839      42637.84792      42637.48839    847.4565         drrr_15+rrg 
I      12243      42635.76072      42637.48839      42635.76072    848.5840        drrr_15+rrri 
I      12252      42635.02025      42635.76072      42635.02025    848.8436         drrr_15+rrg 
I      12348      42632.82751      42635.02025      42632.82751    851.8459        drrr_15+rroi 
I      12355      42628.29367      42632.82751      42628.29367    852.0451        drrr_15+rrri 
I      12377      42627.98392      42628.29367      42627.98392    852.6738         drrr_15+rrg 
I      12381      42627.73364      42627.98392      42627.73364    852.7916        drrr_15+rrri 
I      12385      42627.51493      42627.73364      42627.51493    852.9041        drrr_15+rrri 
I      12396      42625.34086      42627.51493      42625.34086    853.3889        drrr_15+rrri 
I      12428      42625.07503      42625.34086      42625.07503    854.3532         drrr_15+rrg 
I      12463      42625.04701      42625.07503      42625.04701    855.3423        drrr_15+rrri 
I      12466      42623.85821      42625.04701      42623.85821    855.6475        drrr_15+rrri 
I      12493      42623.67723      42623.85821      42623.67723    856.4609         drrr_15+rrg 
I      12501      42622.93380      42623.67723      42622.93380    856.7301         drrr_15+rrg 
I      12515      42622.07195      42622.93380      42622.07195    857.1373        drrr_15+rrri 
I      12523      42621.96664      42622.07195      42621.96664    857.3719        drrr_15+rrri 
I      12538      42621.51420      42621.96664      42621.51420    857.8436         drrr_15+rrg 
I      12556      42616.79617      42621.51420      42616.79617    858.5539        drrr_15+rroi 
I      12564      42616.71797      42616.79617      42616.71797    858.8353        drrr_15+rroi 
I      12567      42616.11690      42616.71797      42616.11690    858.9297        drrr_15+rroi 
I      12579      42615.78318      42616.11690      42615.78318    859.2910         drrr_15+rrg 
I      12610      42615.78318      42615.78318      42615.78318    860.2908        drrr_15+rrri 
I      12611      42613.61061      42615.78318      42613.61061    860.3315        drrr_15+rrri 
I      12627      42612.28281      42613.61061      42612.28281    861.0665        drrr_15+rroi 
I      12654      42611.89480      42612.28281      42611.89480    861.8926        drrr_15+rroi 
I      12691      42609.82849      42611.89480      42609.82849    862.9967         drrr_15+rrg 
I      12693      42608.53597      42609.82849      42608.53597    863.0548        drrr_15+rrri 
I      12694      42607.62086      42608.53597      42607.62086    863.0888        drrr_15+rroi 
I      12733      42605.91892      42607.62086      42605.91892    864.3559        drrr_15+rrri 
I      12740      42605.66918      42605.91892      42605.66918    864.5806         drrr_15+rrg 
I      12744      42600.92154      42605.66918      42600.92154    864.6711         drrr_15+rrg 
I      12755      42599.32364      42600.92154      42599.32364    864.9953         drrr_15+rrg 
I      12763      42599.31682      42599.32364      42599.31682    865.2700         drrr_15+rrg 
I      12778      42595.16148      42599.31682      42595.16148    865.7682        drrr_15+rrri 
I      12786      42594.36127      42595.16148      42594.36127    866.1844        drrr_15+rroi 
I      12792      42589.56380      42594.36127      42589.56380    866.3404        drrr_15+rroi 
I      12799      42589.51899      42589.56380      42589.51899    866.5330        drrr_15+rrri 
I      12812      42589.13377      42589.51899      42589.13377    866.9228        drrr_15+rrri 
I      12864      42589.12031      42589.13377      42589.12031    868.7007        drrr_15+rrri 
I      12869      42589.00907      42589.12031      42589.00907    868.8435         drrr_15+rrg 
I      12902      42585.36918      42589.00907      42585.36918    869.7748         drrr_15+rrg 
I      12905      42585.06522      42585.36918      42585.06522    869.8405         drrr_15+rrg 
I      12928      42584.36515      42585.06522      42584.36515    870.5297         drrr_15+rrg 
I      12931      42583.86776      42584.36515      42583.86776    870.6231        drrr_15+rroi 
I      12940      42583.84994      42583.86776      42583.84994    871.0914        drrr_15+rroi 
I      12949      42583.24863      42583.84994      42583.24863    871.3549        drrr_15+rroi 
I      12964      42580.47029      42583.24863      42580.47029    871.7779        drrr_15+rrri 
I      12968      42580.19738      42580.47029      42580.19738    871.9022        drrr_15+rroi 
I      13013      42578.93020      42580.19738      42578.93020    873.2448        drrr_15+rroi 
I      13027      42576.15728      42578.93020      42576.15728    873.8001        drrr_15+rrri 
I      13066      42574.89527      42576.15728      42574.89527    874.9821         drrr_15+rrg 
I      13076      42570.50037      42574.89527      42570.50037    875.3032         drrr_15+rrg 
I      13081      42569.89952      42570.50037      42569.89952    875.4767         drrr_15+rrg 
I      13084      42567.90498      42569.89952      42567.90498    875.5655        drrr_15+rrri 
I      13092      42567.11355      42567.90498      42567.11355    875.7897        drrr_15+rrri 
I      13143      42567.04086      42567.11355      42567.04086    877.5699         drrr_15+rrg 
I      13179      42565.19269      42567.04086      42565.19269    878.8647        drrr_15+rroi 
I      13204      42564.41368      42565.19269      42564.41368    879.6423        drrr_15+rroi 
I      13215      42563.18355      42564.41368      42563.18355    879.9855         drrr_15+rrg 
I      13216      42563.16519      42563.18355      42563.16519    880.0260         drrr_15+rrg 
I      13330      42562.09475      42563.16519      42562.09475    883.6562        drrr_15+rrri 
I      13357      42559.54948      42562.09475      42559.54948    884.6232        drrr_15+rroi 
I      13373      42556.40186      42559.54948      42556.40186    885.0611        drrr_15+rroi 
I      13393      42556.34264      42556.40186      42556.34264    885.6327        drrr_15+rrri 
I      13406      42556.22628      42556.34264      42556.22628    886.0226        drrr_15+rrri 
I      13434      42555.88439      42556.22628      42555.88439    886.9985        drrr_15+rroi 
I      13436      42554.79922      42555.88439      42554.79922    887.0556        drrr_15+rroi 
I      13491      42552.33892      42554.79922      42552.33892    888.7564         drrr_15+rrg 
I      13517      42552.22288      42552.33892      42552.22288    889.5165        drrr_15+rrri 
I      13559      42548.12396      42552.22288      42548.12396    890.7232        drrr_15+rrri 
I      13576      42548.09876      42548.12396      42548.09876    891.4207        drrr_15+rrri 
I      13583      42548.07414      42548.09876      42548.07414    891.5860         drrr_15+rrg 
I      13584      42547.46035      42548.07414      42547.46035    891.6096        drrr_15+rrri 
I      13592      42546.59664      42547.46035      42546.59664    891.8523        drrr_15+rroi 
I      13602      42546.11045      42546.59664      42546.11045    892.1253        drrr_15+rrri 
I      13635      42546.05469      42546.11045      42546.05469    893.0341        drrr_15+rroi 
I      13649      42545.86436      42546.05469      42545.86436    893.7510        drrr_15+rrri 
I      13677      42544.48529      42545.86436      42544.48529    894.5202         drrr_15+rrg 
I      13679      42544.43137      42544.48529      42544.43137    894.5856         drrr_15+rrg 
I      13688      42544.32419      42544.43137      42544.32419    894.8719        drrr_15+rroi 
