EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I      13122      42297.05563      42297.45172      42297.05563    792.6188        drrr_15+rroi 
I      13142      42296.95321      42297.05563      42296.95321    793.0979        drrr_15+rroi 
I      13144      42296.66891      42296.95321      42296.66891    793.1565        drrr_15+rrri 
I      13160      42296.25796      42296.66891      42296.25796    793.5452        drrr_15+rrri 
I      13169      42295.85168      42296.25796      42295.85168    793.7810        drrr_15+rrri 
I      13260      42294.95037      42295.85168      42294.95037    796.3002        drrr_15+rroi 
I      13300      42294.90651      42294.95037      42294.90651    797.4401        drrr_15+rroi 
I      13301      42294.76685      42294.90651      42294.76685    797.4663        drrr_15+rroi 
I      13312      42294.76060      42294.76685      42294.76060    797.7295        drrr_15+rrri 
I      13345      42294.11059      42294.76060      42294.11059    798.5357        drrr_15+rrri 
I      13360      42294.06758      42294.11059      42294.06758    799.0713        drrr_15+rrri 
I      13361      42293.86691      42294.06758      42293.86691    799.0920        drrr_15+rroi 
I      13376      42293.26906      42293.86691      42293.26906    799.4702        drrr_15+rrri 
I      13383      42293.23702      42293.26906      42293.23702    799.6208         drrr_15+rrg 
I      13397      42293.08861      42293.23702      42293.08861    799.9441        drrr_15+rrri 
I      13398      42292.22002      42293.08861      42292.22002    799.9664        drrr_15+rroi 
I      13431      42290.13053      42292.22002      42290.13053    800.7831        drrr_15+rroi 
I      13552      42289.85902      42290.13053      42289.85902    803.8957        drrr_15+rroi 
I      13559      42289.80544      42289.85902      42289.80544    804.0518        drrr_15+rroi 
I      13584      42289.18618      42289.80544      42289.18618    804.6729        drrr_15+rrri 
I      13599      42288.52823      42289.18618      42288.52823    805.2058        drrr_15+rroi 
I      13657      42284.56437      42288.52823      42284.56437    806.6365        drrr_15+rrri 
I      13675      42281.77786      42284.56437      42281.77786    807.2274        drrr_15+rroi 
I      13719      42281.77740      42281.77786      42281.77740    808.2784         drrr_15+rrg 
I      13779      42280.55311      42281.77740      42280.55311    809.9027        drrr_15+rroi 
I      13799      42279.82201      42280.55311      42279.82201    810.3546        drrr_15+rroi 
I      13871      42279.42576      42279.82201      42279.42576    812.2542        drrr_15+rrri 
I      13967      42278.51319      42279.42576      42278.51319    814.7171        drrr_15+rrri 
I      13980      42278.48179      42278.51319      42278.48179    815.0231        drrr_15+rroi 
I      14016      42278.43637      42278.48179      42278.43637    816.0618        drrr_15+rroi 
I      14040      42277.44908      42278.43637      42277.44908    816.6607         drrr_15+rrg 
I      14127      42277.35449      42277.44908      42277.35449    818.8799        drrr_15+rroi 
I      14143      42275.63934      42277.35449      42275.63934    819.4608        drrr_15+rroi 
I      14158      42271.10227      42275.63934      42271.10227    819.7961        drrr_15+rroi 
I      14192      42269.56154      42271.10227      42269.56154    820.6216        drrr_15+rrri 
I      14196      42269.46534      42269.56154      42269.46534    820.7051        drrr_15+rrri 
I      14205      42268.52496      42269.46534      42268.52496    820.9445        drrr_15+rrri 
I      14216      42268.52011      42268.52496      42268.52011    821.2022         drrr_15+rrg 
I      14219      42267.59098      42268.52011      42267.59098    821.2750        drrr_15+rrri 
I      14238      42265.51177      42267.59098      42265.51177    821.8926        drrr_15+rrri 
I      14279      42265.35683      42265.51177      42265.35683    822.8545         drrr_15+rrg 
I      14286      42265.21926      42265.35683      42265.21926    823.0507         drrr_15+rrg 
I      14296      42265.03818      42265.21926      42265.03818    823.2896        drrr_15+rroi 
I      14297      42262.34007      42265.03818      42262.34007    823.3114        drrr_15+rroi 
I      14346      42262.09148      42262.34007      42262.09148    824.7515         drrr_15+rrg 
I      14407      42259.18746      42262.09148      42259.18746    826.4493         drrr_15+rrg 
I      14411      42259.18279      42259.18746      42259.18279    826.5422         drrr_15+rrg 
I      14430      42259.11575      42259.18279      42259.11575    827.0075         drrr_15+rrg 
I      14476      42258.71801      42259.11575      42258.71801    828.2656        drrr_15+rroi 
I      14487      42257.93655      42258.71801      42257.93655    828.5366        drrr_15+rroi 
I      14501      42256.86356      42257.93655      42256.86356    828.8935         drrr_15+rrg 
I      14508      42256.05965      42256.86356      42256.05965    829.0725        drrr_15+rrri 
I      14524      42255.37571      42256.05965      42255.37571    829.4797        drrr_15+rrri 
I      14551      42253.31884      42255.37571      42253.31884    830.2993         drrr_15+rrg 
I      14559      42252.66173      42253.31884      42252.66173    830.4783        drrr_15+rrri 
I      14565      42251.58653      42252.66173      42251.58653    830.6181         drrr_15+rrg 
I      14605      42251.00938      42251.58653      42251.00938    831.7224        drrr_15+rrri 
I      14608      42249.79455      42251.00938      42249.79455    831.7902        drrr_15+rrri 
I      14621      42249.74569      42249.79455      42249.74569    832.2656        drrr_15+rroi 
I      14658      42249.54360      42249.74569      42249.54360    833.2219        drrr_15+rroi 
I      14694      42249.35090      42249.54360      42249.35090    834.3432         drrr_15+rrg 
I      14734      42249.29029      42249.35090      42249.29029    835.4118        drrr_15+rroi 
I      14755      42248.93946      42249.29029      42248.93946    835.9158         drrr_15+rrg 
I      14802      42245.51741      42248.93946      42245.51741    837.2888         drrr_15+rrg 
I      14809      42245.27948      42245.51741      42245.27948    837.4663        drrr_15+rroi 
I      14828      42244.97544      42245.27948      42244.97544    837.9392        drrr_15+rroi 
I      14834      42244.04228      42244.97544      42244.04228    838.0769        drrr_15+rroi 
I      14836      42243.37276      42244.04228      42243.37276    838.1296         drrr_15+rrg 
I      14865      42243.28571      42243.37276      42243.28571    839.0054         drrr_15+rrg 
I      14891      42241.90674      42243.28571      42241.90674    839.6542        drrr_15+rroi 
I      14912      42241.83741      42241.90674      42241.83741    840.1881        drrr_15+rrri 
I      14934      42240.84040      42241.83741      42240.84040    840.8540        drrr_15+rroi 
I      14940      42240.51709      42240.84040      42240.51709    840.9971        drrr_15+rroi 
I      15007      42239.25586      42240.51709      42239.25586    842.7530         drrr_15+rrg 
I      15025      42239.15319      42239.25586      42239.15319    843.1542        drrr_15+rrri 
I      15067      42234.65327      42239.15319      42234.65327    844.2014        drrr_15+rrri 
I      15078      42234.33819      42234.65327      42234.33819    844.4612         drrr_15+rrg 
I      15082      42233.75177      42234.33819      42233.75177    844.7350         drrr_15+rrg 
I      15114      42233.69496      42233.75177      42233.69496    845.5177        drrr_15+rroi 
I      15139      42233.46658      42233.69496      42233.46658    846.1800        drrr_15+rrri 
I      15177      42233.29498      42233.46658      42233.29498    847.3255         drrr_15+rrg 
I      15193      42232.67216      42233.29498      42232.67216    847.7236        drrr_15+rrri 
I      15194      42232.11295      42232.67216      42232.11295    847.7568         drrr_15+rrg 
I      15244      42231.20837      42232.11295      42231.20837    849.2202        drrr_15+rroi 
I      15269      42228.41696      42231.20837      42228.41696    849.8774        drrr_15+rrri 
I      15299      42227.43401      42228.41696      42227.43401    850.6875        drrr_15+rrri 
I      15325      42227.43305      42227.43401      42227.43305    851.5456         drrr_15+rrg 
I      15353      42227.25688      42227.43305      42227.25688    852.3012        drrr_15+rrri 
I      15364      42227.05329      42227.25688      42227.05329    852.5923        drrr_15+rrri 
I      15367      42225.44452      42227.05329      42225.44452    852.6691        drrr_15+rroi 
I      15414      42225.19749      42225.44452      42225.19749    854.0183        drrr_15+rrri 
I      15456      42220.02788      42225.19749      42220.02788    855.0893        drrr_15+rroi 
I      15461      42219.48489      42220.02788      42219.48489    855.2485         drrr_15+rrg 
I      15510      42219.46619      42219.48489      42219.46619    856.6344        drrr_15+rroi 
I      15551      42219.42451      42219.46619      42219.42451    857.8776        drrr_15+rroi 
I      15556      42219.33179      42219.42451      42219.33179    857.9862         drrr_15+rrg 
I      15641      42219.24168      42219.33179      42219.24168    860.2808         drrr_15+rrg 
I      15649      42219.17716      42219.24168      42219.17716    860.4536        drrr_15+rrri 
I      15718      42218.84606      42219.17716      42218.84606    862.2900        drrr_15+rroi 
I      15730      42218.18980      42218.84606      42218.18980    862.5838         drrr_15+rrg 
I      15767      42216.49272      42218.18980      42216.49272    863.4797         drrr_15+rrg 
I      15768      42215.51705      42216.49272      42215.51705    863.5035         drrr_15+rrg 
I      15777      42215.49530      42215.51705      42215.49530    863.7561        drrr_15+rrri 
I      15806      42214.41155      42215.49530      42214.41155    864.6596        drrr_15+rrri 
I      15843      42211.30650      42214.41155      42211.30650    865.5440         drrr_15+rrg 
I      15962      42211.10995      42211.30650      42211.10995    868.7609        drrr_15+rrri 
I      15977      42210.90476      42211.10995      42210.90476    869.1154        drrr_15+rroi 
I      15993      42210.78877      42210.90476      42210.78877    869.4729         drrr_15+rrg 
I      16007      42210.23335      42210.78877      42210.23335    869.8080        drrr_15+rrri 
I      16124      42210.18369      42210.23335      42210.18369    872.9978        drrr_15+rroi 
I      16139      42207.45750      42210.18369      42207.45750    873.3522        drrr_15+rrri 
I      16179      42207.33600      42207.45750      42207.33600    874.4869         drrr_15+rrg 
I      16187      42207.01704      42207.33600      42207.01704    874.6459        drrr_15+rroi 
I      16191      42204.90972      42207.01704      42204.90972    874.7370         drrr_15+rrg 
I      16197      42202.64704      42204.90972      42202.64704    874.8812        drrr_15+rrri 
I      16218      42199.26546      42202.64704      42199.26546    875.3794        drrr_15+rrri 
I      16220      42198.88343      42199.26546      42198.88343    875.4269         drrr_15+rrg 
I      16229      42194.73062      42198.88343      42194.73062    875.6519         drrr_15+rrg 
I      16286      42193.49989      42194.73062      42193.49989    877.1694        drrr_15+rrri 
I      16290      42193.43593      42193.49989      42193.43593    877.2729        drrr_15+rrri 
I      16307      42193.38529      42193.43593      42193.38529    877.7023        drrr_15+rroi 
I      16310      42190.23974      42193.38529      42190.23974    877.7817        drrr_15+rroi 
I      16333      42188.78961      42190.23974      42188.78961    878.3246        drrr_15+rroi 
