EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I       5048      36289.92325      36290.69552      36289.92325    588.2221        drrr_15+rrri 
I       5052      36288.61534      36289.92325      36288.61534    588.3946        drrr_15+rrri 
I       5055      36288.48826      36288.61534      36288.48826    588.5100        drrr_15+rroi 
I       5064      36284.25981      36288.48826      36284.25981    588.8250        drrr_15+rrri 
I       5081      36278.86913      36284.25981      36278.86913    589.4180        drrr_15+rrri 
I       5084      36278.08274      36278.86913      36278.08274    589.5230        drrr_15+rroi 
I       5088      36278.02426      36278.08274      36278.02426    589.6478        drrr_15+rroi 
I       5098      36271.80487      36278.02426      36271.80487    590.1781         drrr_15+rrg 
I       5103      36271.76259      36271.80487      36271.76259    590.3822         drrr_15+rrg 
I       5109      36271.45572      36271.76259      36271.45572    590.6133        drrr_15+rrri 
I       5113      36270.65533      36271.45572      36270.65533    590.8085         drrr_15+rrg 
I       5128      36270.64600      36270.65533      36270.64600    591.3587        drrr_15+rrri 
I       5130      36270.50492      36270.64600      36270.50492    591.4217        drrr_15+rroi 
I       5146      36270.48975      36270.50492      36270.48975    591.9815         drrr_15+rrg 
I       5167      36269.75192      36270.48975      36269.75192    592.9929        drrr_15+rroi 
I       5173      36269.14807      36269.75192      36269.14807    593.1744         drrr_15+rrg 
I       5175      36268.72028      36269.14807      36268.72028    593.2330        drrr_15+rroi 
I       5183      36265.40462      36268.72028      36265.40462    593.6143        drrr_15+rroi 
I       5185      36264.25045      36265.40462      36264.25045    593.6698        drrr_15+rrri 
I       5189      36263.88756      36264.25045      36263.88756    593.8359        drrr_15+rroi 
I       5219      36262.99628      36263.88756      36262.99628    595.0010        drrr_15+rroi 
I       5235      36260.42076      36262.99628      36260.42076    595.8383        drrr_15+rrri 
I       5236      36260.05994      36260.42076      36260.05994    595.8875        drrr_15+rrri 
I       5237      36257.19442      36260.05994      36257.19442    595.9286        drrr_15+rroi 
I       5248      36257.06221      36257.19442      36257.06221    596.3631        drrr_15+rrri 
I       5254      36254.75753      36257.06221      36254.75753    596.5585         drrr_15+rrg 
I       5266      36253.41476      36254.75753      36253.41476    596.9648        drrr_15+rrri 
I       5271      36252.86038      36253.41476      36252.86038    597.1444        drrr_15+rrri 
I       5277      36251.08741      36252.86038      36251.08741    597.3569        drrr_15+rrri 
I       5281      36250.55921      36251.08741      36250.55921    597.5714        drrr_15+rroi 
I       5288      36250.34588      36250.55921      36250.34588    597.8185        drrr_15+rroi 
I       5328      36248.40727      36250.34588      36248.40727    599.4227        drrr_15+rrri 
I       5339      36247.91036      36248.40727      36247.91036    599.8407        drrr_15+rrri 
I       5345      36246.68206      36247.91036      36246.68206    600.0906        drrr_15+rroi 
I       5349      36245.61740      36246.68206      36245.61740    600.2480         drrr_15+rrg 
I       5352      36244.65927      36245.61740      36244.65927    600.3448        drrr_15+rroi 
I       5392      36242.62950      36244.65927      36242.62950    601.8800        drrr_15+rroi 
I       5394      36240.84724      36242.62950      36240.84724    601.9526        drrr_15+rroi 
I       5424      36239.87671      36240.84724      36239.87671    602.9781        drrr_15+rrri 
I       5429      36239.50662      36239.87671      36239.50662    603.1140        drrr_15+rroi 
I       5436      36234.17225      36239.50662      36234.17225    603.3372        drrr_15+rrri 
I       5471      36232.25125      36234.17225      36232.25125    604.6150        drrr_15+rroi 
I       5488      36232.12633      36232.25125      36232.12633    605.2000         drrr_15+rrg 
I       5494      36232.08488      36232.12633      36232.08488    605.4072        drrr_15+rroi 
I       5498      36228.68051      36232.08488      36228.68051    605.5509         drrr_15+rrg 
I       5552      36228.40419      36228.68051      36228.40419    607.4368         drrr_15+rrg 
I       5556      36227.79430      36228.40419      36227.79430    607.5310         drrr_15+rrg 
I       5559      36227.72006      36227.79430      36227.72006    607.6248        drrr_15+rroi 
I       5563      36226.10109      36227.72006      36226.10109    607.7482        drrr_15+rroi 
I       5576      36225.89494      36226.10109      36225.89494    608.2098        drrr_15+rrri 
I       5590      36224.65013      36225.89494      36224.65013    608.8559        drrr_15+rroi 
I       5602      36224.60076      36224.65013      36224.60076    609.2176        drrr_15+rroi 
I       5618      36224.22816      36224.60076      36224.22816    609.7637         drrr_15+rrg 
I       5634      36223.39538      36224.22816      36223.39538    610.2478        drrr_15+rroi 
I       5659      36219.09920      36223.39538      36219.09920    611.2147         drrr_15+rrg 
I       5684      36218.37674      36219.09920      36218.37674    611.9175         drrr_15+rrg 
I       5695      36217.73098      36218.37674      36217.73098    612.1937        drrr_15+rroi 
I       5699      36216.64289      36217.73098      36216.64289    612.3520        drrr_15+rroi 
I       5710      36216.51843      36216.64289      36216.51843    612.6974         drrr_15+rrg 
I       5719      36215.50603      36216.51843      36215.50603    612.9538        drrr_15+rrri 
I       5729      36215.37331      36215.50603      36215.37331    613.3898        drrr_15+rroi 
I       5732      36213.07633      36215.37331      36213.07633    613.4667        drrr_15+rroi 
I       5759      36212.02962      36213.07633      36212.02962    614.2940        drrr_15+rroi 
I       5765      36211.06189      36212.02962      36211.06189    614.4865        drrr_15+rrri 
I       5768      36211.05422      36211.06189      36211.05422    614.5864        drrr_15+rrri 
I       5792      36210.95198      36211.05422      36210.95198    615.2609         drrr_15+rrg 
I       5797      36210.67987      36210.95198      36210.67987    615.5701        drrr_15+rrri 
I       5800      36209.68280      36210.67987      36209.68280    615.6819         drrr_15+rrg 
I       5825      36207.72867      36209.68280      36207.72867    616.4400        drrr_15+rroi 
I       5868      36207.37318      36207.72867      36207.37318    617.8462        drrr_15+rroi 
I       5869      36206.76784      36207.37318      36206.76784    617.8724         drrr_15+rrg 
I       5871      36206.31085      36206.76784      36206.31085    617.9550         drrr_15+rrg 
I       5878      36206.16706      36206.31085      36206.16706    618.1489        drrr_15+rrri 
I       5916      36205.19256      36206.16706      36205.19256    619.1730        drrr_15+rrri 
I       5923      36205.13581      36205.19256      36205.13581    619.3854         drrr_15+rrg 
I       5929      36203.81833      36205.13581      36203.81833    619.5796        drrr_15+rrri 
I       5956      36202.82725      36203.81833      36202.82725    620.4830        drrr_15+rrri 
I       5958      36199.83428      36202.82725      36199.83428    620.5402         drrr_15+rrg 
I       5972      36198.53279      36199.83428      36198.53279    620.9807        drrr_15+rrri 
I       5978      36198.48284      36198.53279      36198.48284    621.2065         drrr_15+rrg 
I       5982      36197.88588      36198.48284      36197.88588    621.3280        drrr_15+rrri 
I       5996      36197.87497      36197.88588      36197.87497    621.7494         drrr_15+rrg 
I       6006      36196.50129      36197.87497      36196.50129    622.1090         drrr_15+rrg 
I       6030      36196.29286      36196.50129      36196.29286    623.0317         drrr_15+rrg 
I       6038      36195.09882      36196.29286      36195.09882    623.2640         drrr_15+rrg 
I       6058      36193.07914      36195.09882      36193.07914    623.8969        drrr_15+rrri 
I       6077      36192.21370      36193.07914      36192.21370    624.4707        drrr_15+rroi 
I       6104      36191.93513      36192.21370      36191.93513    625.4876         drrr_15+rrg 
I       6106      36191.65808      36191.93513      36191.65808    625.5507         drrr_15+rrg 
I       6108      36189.22936      36191.65808      36189.22936    625.6308         drrr_15+rrg 
I       6117      36189.16018      36189.22936      36189.16018    625.8924        drrr_15+rrri 
I       6143      36187.50938      36189.16018      36187.50938    626.6400        drrr_15+rrri 
I       6145      36187.41813      36187.50938      36187.41813    626.7028        drrr_15+rroi 
I       6147      36187.27244      36187.41813      36187.27244    626.7574        drrr_15+rroi 
I       6162      36186.54378      36187.27244      36186.54378    627.3247        drrr_15+rrri 
I       6171      36186.38640      36186.54378      36186.38640    627.6164        drrr_15+rrri 
I       6177      36183.84773      36186.38640      36183.84773    627.8316        drrr_15+rroi 
I       6186      36183.09932      36183.84773      36183.09932    628.0591         drrr_15+rrg 
I       6203      36182.58807      36183.09932      36182.58807    628.5877        drrr_15+rrri 
I       6230      36182.47812      36182.58807      36182.47812    629.5297        drrr_15+rrri 
I       6240      36181.94409      36182.47812      36181.94409    629.8168        drrr_15+rroi 
I       6283      36180.10482      36181.94409      36180.10482    631.0849         drrr_15+rrg 
I       6297      36178.68060      36180.10482      36178.68060    631.6602         drrr_15+rrg 
I       6315      36175.73434      36178.68060      36175.73434    632.1414        drrr_15+rroi 
I       6333      36171.86092      36175.73434      36171.86092    632.6734        drrr_15+rroi 
I       6360      36166.84106      36171.86092      36166.84106    633.4643         drrr_15+rrg 
I       6367      36166.47804      36166.84106      36166.47804    633.8125        drrr_15+rroi 
I       6380      36166.26615      36166.47804      36166.26615    634.1123        drrr_15+rroi 
I       6385      36165.98220      36166.26615      36165.98220    634.2725         drrr_15+rrg 
I       6391      36164.28572      36165.98220      36164.28572    634.4323        drrr_15+rroi 
I       6416      36159.78080      36164.28572      36159.78080    635.0658        drrr_15+rroi 
I       6434      36159.76303      36159.78080      36159.76303    635.7377         drrr_15+rrg 
I       6437      36158.05719      36159.76303      36158.05719    635.8342        drrr_15+rroi 
I       6450      36156.46698      36158.05719      36156.46698    636.1717         drrr_15+rrg 
I       6457      36156.44513      36156.46698      36156.44513    636.3705        drrr_15+rroi 
I       6465      36155.71274      36156.44513      36155.71274    636.5890        drrr_15+rrri 
I       6502      36155.18928      36155.71274      36155.18928    637.5932         drrr_15+rrg 
I       6550      36154.00471      36155.18928      36154.00471    638.9595        drrr_15+rroi 
I       6551      36153.37856      36154.00471      36153.37856    638.9786         drrr_15+rrg 
I       6570      36153.33886      36153.37856      36153.33886    639.4633        drrr_15+rrri 
I       6605      36152.66877      36153.33886      36152.66877    640.5155        drrr_15+rrri 
I       6631      36152.14219      36152.66877      36152.14219    641.1377        drrr_15+rrri 
I       6640      36152.01976      36152.14219      36152.01976    641.3551        drrr_15+rrri 
