EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I       9524      35853.20039      35853.23211      35853.20039    820.1682        drrr_15+rrri 
I       9552      35852.88100      35853.20039      35852.88100    821.0267        drrr_15+rroi 
I       9556      35851.82148      35852.88100      35851.82148    821.1447         drrr_15+rrg 
I       9567      35851.78328      35851.82148      35851.78328    821.4922         drrr_15+rrg 
I       9594      35851.77557      35851.78328      35851.77557    822.3298        drrr_15+rroi 
I       9640      35850.15682      35851.77557      35850.15682    823.8113         drrr_15+rrg 
I       9657      35849.60996      35850.15682      35849.60996    824.2647        drrr_15+rroi 
I       9674      35847.04661      35849.60996      35847.04661    824.7822        drrr_15+rrri 
I       9678      35846.34632      35847.04661      35846.34632    824.9033         drrr_15+rrg 
I       9694      35846.06681      35846.34632      35846.06681    825.5434        drrr_15+rroi 
I       9726      35845.57484      35846.06681      35845.57484    826.3973        drrr_15+rroi 
I       9733      35845.51191      35845.57484      35845.51191    826.5858         drrr_15+rrg 
I       9782      35844.55916      35845.51191      35844.55916    828.0759        drrr_15+rroi 
I       9788      35844.40014      35844.55916      35844.40014    828.2603         drrr_15+rrg 
I       9814      35842.95928      35844.40014      35842.95928    828.9856        drrr_15+rrri 
I       9815      35840.88261      35842.95928      35840.88261    829.0120        drrr_15+rrri 
I       9873      35840.56284      35840.88261      35840.56284    830.8231        drrr_15+rrri 
I       9881      35840.46864      35840.56284      35840.46864    831.0575         drrr_15+rrg 
I       9903      35838.87872      35840.46864      35838.87872    831.7064        drrr_15+rrri 
I       9930      35836.75188      35838.87872      35836.75188    832.6187         drrr_15+rrg 
I       9961      35835.56948      35836.75188      35835.56948    833.4560         drrr_15+rrg 
I       9983      35835.12375      35835.56948      35835.12375    834.0753        drrr_15+rrri 
I      10000      35830.00261      35835.12375      35830.00261    834.6679         drrr_15+rrg 
I      10029      35827.67567      35830.00261      35827.67567    835.4415        drrr_15+rroi 
I      10072      35827.46966      35827.67567      35827.46966    836.8258        drrr_15+rroi 
I      10090      35827.41018      35827.46966      35827.41018    837.3078        drrr_15+rrri 
I      10104      35827.28864      35827.41018      35827.28864    837.6792         drrr_15+rrg 
I      10144      35826.35227      35827.28864      35826.35227    838.8220         drrr_15+rrg 
I      10150      35825.58887      35826.35227      35825.58887    839.1590         drrr_15+rrg 
I      10153      35825.58285      35825.58887      35825.58285    839.2380         drrr_15+rrg 
I      10192      35825.22873      35825.58285      35825.22873    840.2742         drrr_15+rrg 
I      10252      35824.64235      35825.22873      35824.64235    842.1063        drrr_15+rroi 
I      10255      35823.25899      35824.64235      35823.25899    842.1633        drrr_15+rroi 
I      10268      35822.74010      35823.25899      35822.74010    842.4807        drrr_15+rrri 
I      10310      35822.29075      35822.74010      35822.29075    843.7828        drrr_15+rroi 
I      10325      35822.18361      35822.29075      35822.18361    844.1857         drrr_15+rrg 
I      10391      35821.75868      35822.18361      35821.75868    846.2282        drrr_15+rrri 
I      10403      35821.63072      35821.75868      35821.63072    846.5888        drrr_15+rroi 
I      10431      35820.22740      35821.63072      35820.22740    847.3880        drrr_15+rroi 
I      10486      35819.93297      35820.22740      35819.93297    849.1196        drrr_15+rrri 
I      10499      35819.33503      35819.93297      35819.33503    849.4654        drrr_15+rrri 
I      10517      35818.46680      35819.33503      35818.46680    849.9342         drrr_15+rrg 
I      10555      35818.19643      35818.46680      35818.19643    851.0595         drrr_15+rrg 
I      10580      35818.16921      35818.19643      35818.16921    851.6931        drrr_15+rroi 
I      10617      35817.87133      35818.16921      35817.87133    852.7452        drrr_15+rroi 
I      10669      35817.45464      35817.87133      35817.45464    854.0928        drrr_15+rroi 
I      10671      35816.59867      35817.45464      35816.59867    854.1490        drrr_15+rrri 
I      10683      35813.44721      35816.59867      35813.44721    854.6003        drrr_15+rrri 
I      10697      35811.87312      35813.44721      35811.87312    854.9162        drrr_15+rrri 
I      10726      35810.49220      35811.87312      35810.49220    855.6846         drrr_15+rrg 
I      10752      35810.45855      35810.49220      35810.45855    856.4026        drrr_15+rroi 
I      10754      35810.16440      35810.45855      35810.16440    856.4513        drrr_15+rroi 
I      10759      35809.82293      35810.16440      35809.82293    856.7232         drrr_15+rrg 
I      10762      35806.18684      35809.82293      35806.18684    856.8027         drrr_15+rrg 
I      10765      35805.71046      35806.18684      35805.71046    856.8905        drrr_15+rrri 
I      10780      35805.38740      35805.71046      35805.38740    857.2925         drrr_15+rrg 
I      10802      35804.89886      35805.38740      35804.89886    857.8573        drrr_15+rroi 
I      10805      35804.79358      35804.89886      35804.79358    857.9302        drrr_15+rrri 
I      10815      35804.03824      35804.79358      35804.03824    858.1702         drrr_15+rrg 
I      10818      35800.54486      35804.03824      35800.54486    858.2535        drrr_15+rrri 
I      10835      35799.84127      35800.54486      35799.84127    858.8767        drrr_15+rrri 
I      10856      35799.66702      35799.84127      35799.66702    859.4134         drrr_15+rrg 
I      10864      35798.31408      35799.66702      35798.31408    859.6405        drrr_15+rrri 
I      10993      35797.53421      35798.31408      35797.53421    863.4551        drrr_15+rrri 
I      11005      35797.08999      35797.53421      35797.08999    863.7949        drrr_15+rrri 
I      11014      35796.57143      35797.08999      35796.57143    864.0276        drrr_15+rrri 
I      11016      35796.41972      35796.57143      35796.41972    864.0948         drrr_15+rrg 
I      11028      35792.09774      35796.41972      35792.09774    864.4297        drrr_15+rrri 
I      11059      35791.15061      35792.09774      35791.15061    865.2394        drrr_15+rroi 
I      11101      35790.78287      35791.15061      35790.78287    866.5121        drrr_15+rroi 
I      11138      35784.84628      35790.78287      35784.84628    867.4454        drrr_15+rrri 
I      11158      35784.10069      35784.84628      35784.10069    868.1843        drrr_15+rrri 
I      11178      35783.91484      35784.10069      35783.91484    868.7288        drrr_15+rrri 
I      11213      35783.87481      35783.91484      35783.87481    869.6261        drrr_15+rroi 
I      11239      35783.76473      35783.87481      35783.76473    870.4445        drrr_15+rrri 
I      11310      35783.74649      35783.76473      35783.74649    872.3290        drrr_15+rroi 
I      11316      35783.56388      35783.74649      35783.56388    872.4905        drrr_15+rrri 
I      11352      35783.48856      35783.56388      35783.48856    873.4191        drrr_15+rrri 
I      11357      35783.06588      35783.48856      35783.06588    873.5433        drrr_15+rrri 
I      11366      35782.85318      35783.06588      35782.85318    873.7877        drrr_15+rrri 
I      11373      35782.67707      35782.85318      35782.67707    874.1150        drrr_15+rroi 
I      11399      35782.43625      35782.67707      35782.43625    874.7738         drrr_15+rrg 
I      11468      35781.90466      35782.43625      35781.90466    876.7185         drrr_15+rrg 
I      11526      35781.32157      35781.90466      35781.32157    878.3536        drrr_15+rroi 
I      11532      35777.90959      35781.32157      35777.90959    878.5057        drrr_15+rroi 
I      11535      35777.77532      35777.90959      35777.77532    878.5935         drrr_15+rrg 
I      11539      35777.68948      35777.77532      35777.68948    878.7024         drrr_15+rrg 
I      11550      35777.53313      35777.68948      35777.53313    878.9885         drrr_15+rrg 
I      11576      35776.53461      35777.53313      35776.53461    879.6705        drrr_15+rrri 
I      11614      35776.16726      35776.53461      35776.16726    880.8012        drrr_15+rrri 
I      11701      35774.77387      35776.16726      35774.77387    883.1980        drrr_15+rroi 
I      11722      35772.40022      35774.77387      35772.40022    883.7548        drrr_15+rrri 
I      11779      35772.04024      35772.40022      35772.04024    885.4003         drrr_15+rrg 
I      11781      35771.21650      35772.04024      35771.21650    885.4464        drrr_15+rrri 
I      11787      35771.17260      35771.21650      35771.17260    885.6099        drrr_15+rroi 
I      11831      35769.74909      35771.17260      35769.74909    886.7537        drrr_15+rroi 
I      11855      35769.44987      35769.74909      35769.44987    887.5481         drrr_15+rrg 
I      11918      35765.60112      35769.44987      35765.60112    889.3488        drrr_15+rroi 
I      11920      35765.44016      35765.60112      35765.44016    889.3960        drrr_15+rroi 
I      11943      35765.43192      35765.44016      35765.43192    889.9998        drrr_15+rroi 
I      11977      35763.79236      35765.43192      35763.79236    890.8942        drrr_15+rrri 
I      11982      35763.61592      35763.79236      35763.61592    891.0361        drrr_15+rroi 
I      12011      35763.26785      35763.61592      35763.26785    891.9642         drrr_15+rrg 
I      12014      35762.11931      35763.26785      35762.11931    892.0633         drrr_15+rrg 
I      12034      35761.87878      35762.11931      35761.87878    892.6228        drrr_15+rroi 
I      12072      35759.03265      35761.87878      35759.03265    893.7978        drrr_15+rroi 
I      12103      35755.49054      35759.03265      35755.49054    894.5725         drrr_15+rrg 
I      12112      35755.23889      35755.49054      35755.23889    894.7921        drrr_15+rroi 
I      12120      35754.70001      35755.23889      35754.70001    894.9908        drrr_15+rrri 
I      12235      35752.67174      35754.70001      35752.67174    898.1727        drrr_15+rroi 
I      12253      35752.34232      35752.67174      35752.34232    898.6139        drrr_15+rroi 
I      12271      35752.19947      35752.34232      35752.19947    899.0582         drrr_15+rrg 
I      12292      35751.68102      35752.19947      35751.68102    899.5572        drrr_15+rroi 
I      12302      35751.68102      35751.68102      35773.91426    900.0049        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62823.33853  -62823.33853    0.02692 117.19106   13.02116  117.19106    13.02116
S  drrr_15  12301  1857    15.09633   -5824.98045      -0.47354   49.98654  10.44551    1.16061   10.44551     1.16061
S  rrg       4143   651    15.71325   -1925.44003      -0.46475   17.52355 271.50528   30.16709  271.50528    30.16709
S  rroi      4071   586    14.39450   -1852.32669      -0.45501   15.77389 244.24986   27.13872  244.24986    27.13872
S  rrri      4087   620    15.17005   -2047.21374      -0.50091   16.68910 250.63170   27.84781  250.63170    27.84781
S  SUM/AVG  24603  3715    15.09978  -74473.29944      -3.02700   20.00000 894.02341   99.33539  894.02341    99.33539

T best solution: EADARPSolution(t_routing=43056.579, t_excess=13836.987, obj_val=35751.681, obj_val_valid=true,
