EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I       9415      35911.81415      35912.37914      35911.81415    832.3928        drrr_15+rrri 
I       9426      35908.73028      35911.81415      35908.73028    832.7761        drrr_15+rroi 
I       9427      35908.64654      35908.73028      35908.64654    832.8009        drrr_15+rroi 
I       9470      35907.35655      35908.64654      35907.35655    834.4498        drrr_15+rrri 
I       9491      35905.79733      35907.35655      35905.79733    835.2100        drrr_15+rroi 
I       9507      35905.68297      35905.79733      35905.68297    835.7295        drrr_15+rrri 
I       9521      35905.62125      35905.68297      35905.62125    836.3806         drrr_15+rrg 
I       9523      35904.57424      35905.62125      35904.57424    836.4401        drrr_15+rrri 
I       9532      35904.44295      35904.57424      35904.44295    836.7511        drrr_15+rroi 
I       9544      35904.22950      35904.44295      35904.22950    837.1501        drrr_15+rrri 
I       9546      35903.96846      35904.22950      35903.96846    837.1995        drrr_15+rrri 
I       9547      35903.90942      35903.96846      35903.90942    837.2275        drrr_15+rroi 
I       9549      35901.71967      35903.90942      35901.71967    837.3003         drrr_15+rrg 
I       9555      35900.85791      35901.71967      35900.85791    837.5352        drrr_15+rrri 
I       9584      35900.56996      35900.85791      35900.56996    838.5667         drrr_15+rrg 
I       9619      35899.72202      35900.56996      35899.72202    839.9535        drrr_15+rrri 
I       9620      35898.56333      35899.72202      35898.56333    839.9827         drrr_15+rrg 
I       9621      35898.13854      35898.56333      35898.13854    840.0062        drrr_15+rrri 
I       9623      35897.50296      35898.13854      35897.50296    840.0801         drrr_15+rrg 
I       9624      35897.15272      35897.50296      35897.15272    840.1092         drrr_15+rrg 
I       9626      35896.55896      35897.15272      35896.55896    840.1892        drrr_15+rroi 
I       9635      35896.49298      35896.55896      35896.49298    840.4975        drrr_15+rrri 
I       9636      35896.20564      35896.49298      35896.20564    840.5366         drrr_15+rrg 
I       9652      35895.27606      35896.20564      35895.27606    841.0980        drrr_15+rrri 
I       9680      35894.96753      35895.27606      35894.96753    842.2956        drrr_15+rroi 
I       9689      35894.63763      35894.96753      35894.63763    842.5986        drrr_15+rroi 
I       9720      35890.67654      35894.63763      35890.67654    843.6682        drrr_15+rroi 
I       9721      35888.88709      35890.67654      35888.88709    843.6984        drrr_15+rroi 
I       9742      35888.51027      35888.88709      35888.51027    844.6080        drrr_15+rrri 
I       9764      35888.42403      35888.51027      35888.42403    845.3562        drrr_15+rrri 
I       9765      35888.00589      35888.42403      35888.00589    845.3993        drrr_15+rrri 
I       9785      35887.04420      35888.00589      35887.04420    846.1148        drrr_15+rrri 
I       9812      35886.54217      35887.04420      35886.54217    847.2652        drrr_15+rrri 
I       9815      35886.47415      35886.54217      35886.47415    847.3637         drrr_15+rrg 
I       9832      35885.44510      35886.47415      35885.44510    847.8745        drrr_15+rroi 
I       9856      35883.38958      35885.44510      35883.38958    848.6353        drrr_15+rroi 
I       9857      35882.59346      35883.38958      35882.59346    848.6722         drrr_15+rrg 
I       9902      35880.73446      35882.59346      35880.73446    850.2899        drrr_15+rrri 
I       9936      35880.06043      35880.73446      35880.06043    851.4136        drrr_15+rrri 
I       9946      35878.92004      35880.06043      35878.92004    851.7403         drrr_15+rrg 
I       9956      35878.68782      35878.92004      35878.68782    852.0525         drrr_15+rrg 
I       9979      35877.83065      35878.68782      35877.83065    852.9796        drrr_15+rrri 
I       9981      35876.77274      35877.83065      35876.77274    853.0400         drrr_15+rrg 
I      10023      35876.66871      35876.77274      35876.66871    854.4876         drrr_15+rrg 
I      10064      35876.53318      35876.66871      35876.53318    856.1380        drrr_15+rrri 
I      10099      35876.09023      35876.53318      35876.09023    857.4003        drrr_15+rrri 
I      10103      35869.72561      35876.09023      35869.72561    857.5844        drrr_15+rroi 
I      10108      35869.47211      35869.72561      35869.47211    857.9259        drrr_15+rroi 
I      10129      35869.05437      35869.47211      35869.05437    858.6875        drrr_15+rroi 
I      10173      35868.25740      35869.05437      35868.25740    860.3017         drrr_15+rrg 
I      10188      35868.21953      35868.25740      35868.21953    860.9627        drrr_15+rrri 
I      10203      35868.01202      35868.21953      35868.01202    861.4337        drrr_15+rrri 
I      10217      35867.52595      35868.01202      35867.52595    861.8970        drrr_15+rrri 
I      10218      35867.49104      35867.52595      35867.49104    861.9277         drrr_15+rrg 
I      10220      35865.57697      35867.49104      35865.57697    862.0134         drrr_15+rrg 
I      10242      35863.47976      35865.57697      35863.47976    862.7139        drrr_15+rroi 
I      10254      35863.36394      35863.47976      35863.36394    863.1257        drrr_15+rroi 
I      10256      35862.24333      35863.36394      35862.24333    863.3511         drrr_15+rrg 
I      10291      35861.23329      35862.24333      35861.23329    864.4392         drrr_15+rrg 
I      10295      35861.10949      35861.23329      35861.10949    864.5848        drrr_15+rroi 
I      10306      35861.04922      35861.10949      35861.04922    864.9438        drrr_15+rroi 
I      10316      35860.95951      35861.04922      35860.95951    865.2536        drrr_15+rroi 
I      10317      35860.88282      35860.95951      35860.88282    865.2978        drrr_15+rrri 
I      10340      35857.82336      35860.88282      35857.82336    866.3184         drrr_15+rrg 
I      10361      35857.13892      35857.82336      35857.13892    866.9760        drrr_15+rrri 
I      10383      35851.58729      35857.13892      35851.58729    867.6864        drrr_15+rroi 
I      10387      35851.35963      35851.58729      35851.35963    867.8073         drrr_15+rrg 
I      10482      35847.65152      35851.35963      35847.65152    871.1177        drrr_15+rroi 
I      10486      35846.80959      35847.65152      35846.80959    871.2436        drrr_15+rrri 
I      10537      35846.80760      35846.80959      35846.80760    872.8277         drrr_15+rrg 
I      10561      35846.74617      35846.80760      35846.74617    873.6785         drrr_15+rrg 
I      10563      35846.58766      35846.74617      35846.58766    873.7467         drrr_15+rrg 
I      10590      35846.03688      35846.58766      35846.03688    874.5456        drrr_15+rrri 
I      10609      35845.98662      35846.03688      35845.98662    875.0897        drrr_15+rrri 
I      10613      35845.15975      35845.98662      35845.15975    875.1982        drrr_15+rrri 
I      10668      35843.88878      35845.15975      35843.88878    877.0674        drrr_15+rrri 
I      10680      35842.75524      35843.88878      35842.75524    877.4563        drrr_15+rrri 
I      10715      35841.13260      35842.75524      35841.13260    878.5854        drrr_15+rrri 
I      10732      35841.11820      35841.13260      35841.11820    879.0748        drrr_15+rroi 
I      10750      35838.04031      35841.11820      35838.04031    879.5841        drrr_15+rroi 
I      10802      35837.90468      35838.04031      35837.90468    881.2456        drrr_15+rroi 
I      10834      35837.51510      35837.90468      35837.51510    882.1091         drrr_15+rrg 
I      10841      35837.51279      35837.51510      35837.51279    882.3486        drrr_15+rrri 
I      10866      35836.29150      35837.51279      35836.29150    883.1880        drrr_15+rroi 
I      10883      35835.33157      35836.29150      35835.33157    883.6988         drrr_15+rrg 
I      10886      35834.96583      35835.33157      35834.96583    883.7849         drrr_15+rrg 
I      10897      35834.80381      35834.96583      35834.80381    884.1128        drrr_15+rroi 
I      10939      35833.76759      35834.80381      35833.76759    885.4441        drrr_15+rroi 
I      10970      35833.44792      35833.76759      35833.44792    886.4487         drrr_15+rrg 
I      10990      35831.45770      35833.44792      35831.45770    887.0491        drrr_15+rroi 
I      10997      35831.37286      35831.45770      35831.37286    887.2528        drrr_15+rroi 
I      11020      35829.31986      35831.37286      35829.31986    888.1106         drrr_15+rrg 
I      11035      35829.18176      35829.31986      35829.18176    888.6055        drrr_15+rrri 
I      11040      35827.91396      35829.18176      35827.91396    888.7304        drrr_15+rroi 
I      11067      35827.02919      35827.91396      35827.02919    889.5360        drrr_15+rroi 
I      11071      35826.52574      35827.02919      35826.52574    889.6798         drrr_15+rrg 
I      11081      35824.42756      35826.52574      35824.42756    890.1501        drrr_15+rrri 
I      11121      35824.18275      35824.42756      35824.18275    891.4610        drrr_15+rroi 
I      11132      35824.17920      35824.18275      35824.17920    891.7756        drrr_15+rrri 
I      11134      35822.13892      35824.17920      35822.13892    891.8454        drrr_15+rrri 
I      11156      35819.86670      35822.13892      35819.86670    892.7061        drrr_15+rroi 
I      11160      35817.25943      35819.86670      35817.25943    892.8400        drrr_15+rrri 
I      11175      35816.34015      35817.25943      35816.34015    893.3183        drrr_15+rrri 
I      11182      35814.64873      35816.34015      35814.64873    893.5229        drrr_15+rroi 
I      11195      35814.54953      35814.64873      35814.54953    893.9621        drrr_15+rroi 
I      11202      35813.66427      35814.54953      35813.66427    894.2001        drrr_15+rroi 
I      11221      35813.47232      35813.66427      35813.47232    894.9758        drrr_15+rrri 
I      11226      35813.00582      35813.47232      35813.00582    895.1603         drrr_15+rrg 
I      11230      35812.18848      35813.00582      35812.18848    895.2915         drrr_15+rrg 
I      11262      35812.09337      35812.18848      35812.09337    896.3698        drrr_15+rrri 
I      11301      35811.51039      35812.09337      35811.51039    897.7704        drrr_15+rroi 
I      11319      35810.22370      35811.51039      35810.22370    898.3454         drrr_15+rrg 
I      11321      35810.03422      35810.22370      35810.03422    898.4180        drrr_15+rroi 
I      11331      35809.16857      35810.03422      35809.16857    898.7545        drrr_15+rrri 
I      11369      35808.61617      35809.16857      35808.61617    900.1353        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62705.72495  -62705.72495    0.02692 122.07458   13.56180  122.07458    13.56180
S  drrr_15  11368  1857    16.33533   -5885.65887      -0.51774   49.98654  10.60571    1.17824   10.60571     1.17824
S  rrg       3803   651    17.11806   -1932.45897      -0.50814   17.52355 268.71329   29.85254  268.71329    29.85254
S  rroi      3840   603    15.70313   -1843.21981      -0.48001   16.23149 250.42077   27.82034  250.42077    27.82034
S  rrri      3725   603    16.18792   -2109.98009      -0.56644   16.23149 243.95922   27.10250  243.95922    27.10250
S  SUM/AVG  22737  3715    16.33901  -74477.04270      -3.27559   20.00000 895.77358   99.51543  895.77358    99.51543
