EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I       9665      36014.87459      36015.31108      36014.87459    835.6353         drrr_15+rrg 
I       9702      36013.15820      36014.87459      36013.15820    836.8200         drrr_15+rrg 
I       9708      36012.84026      36013.15820      36012.84026    836.9895        drrr_15+rrri 
I       9717      36009.78771      36012.84026      36009.78771    837.2933         drrr_15+rrg 
I       9728      36005.43618      36009.78771      36005.43618    837.6157        drrr_15+rrri 
I       9736      36003.85454      36005.43618      36003.85454    838.0700        drrr_15+rrri 
I       9757      36003.78371      36003.85454      36003.78371    838.7490         drrr_15+rrg 
I       9764      36002.65098      36003.78371      36002.65098    838.9752        drrr_15+rroi 
I       9773      36002.47801      36002.65098      36002.47801    839.2772         drrr_15+rrg 
I       9775      36002.19357      36002.47801      36002.19357    839.3637        drrr_15+rrri 
I       9812      36002.14064      36002.19357      36002.14064    840.7912         drrr_15+rrg 
I       9827      36000.99736      36002.14064      36000.99736    841.2001         drrr_15+rrg 
I       9856      35999.71038      36000.99736      35999.71038    842.1611         drrr_15+rrg 
I       9861      35999.69786      35999.71038      35999.69786    842.3208        drrr_15+rroi 
I       9876      35999.53131      35999.69786      35999.53131    842.7739         drrr_15+rrg 
I       9886      35995.26780      35999.53131      35995.26780    843.2417        drrr_15+rrri 
I       9899      35992.36247      35995.26780      35992.36247    843.6321        drrr_15+rrri 
I       9905      35991.81901      35992.36247      35991.81901    843.8077        drrr_15+rrri 
I       9912      35989.60136      35991.81901      35989.60136    844.0316        drrr_15+rroi 
I       9915      35989.46743      35989.60136      35989.46743    844.1413        drrr_15+rrri 
I       9916      35989.37740      35989.46743      35989.37740    844.2052        drrr_15+rrri 
I       9930      35987.92396      35989.37740      35987.92396    844.6708         drrr_15+rrg 
I       9939      35983.20178      35987.92396      35983.20178    844.9522         drrr_15+rrg 
I       9954      35980.13804      35983.20178      35980.13804    845.3895        drrr_15+rrri 
I       9962      35978.99404      35980.13804      35978.99404    845.8081        drrr_15+rrri 
I       9968      35977.89984      35978.99404      35977.89984    845.9696        drrr_15+rroi 
I       9970      35977.67458      35977.89984      35977.67458    846.0536         drrr_15+rrg 
I       9977      35977.00357      35977.67458      35977.00357    846.3157        drrr_15+rrri 
I       9981      35976.82096      35977.00357      35976.82096    846.4534         drrr_15+rrg 
I       9982      35976.25056      35976.82096      35976.25056    846.4819         drrr_15+rrg 
I       9999      35975.22983      35976.25056      35975.22983    847.0839        drrr_15+rrri 
I      10010      35973.30709      35975.22983      35973.30709    847.4908        drrr_15+rrri 
I      10045      35973.27924      35973.30709      35973.27924    848.7972        drrr_15+rroi 
I      10101      35973.07380      35973.27924      35973.07380    850.7760        drrr_15+rrri 
I      10128      35972.40150      35973.07380      35972.40150    851.8267         drrr_15+rrg 
I      10132      35972.23613      35972.40150      35972.23613    851.9642         drrr_15+rrg 
I      10135      35969.40524      35972.23613      35969.40524    852.0517         drrr_15+rrg 
I      10153      35969.33170      35969.40524      35969.33170    852.6313        drrr_15+rrri 
I      10155      35968.67238      35969.33170      35968.67238    852.7046        drrr_15+rroi 
I      10169      35967.76590      35968.67238      35967.76590    853.1403        drrr_15+rroi 
I      10180      35966.97933      35967.76590      35966.97933    853.5003        drrr_15+rrri 
I      10181      35966.68300      35966.97933      35966.68300    853.5290         drrr_15+rrg 
I      10189      35966.56620      35966.68300      35966.56620    853.9867        drrr_15+rroi 
I      10192      35964.76689      35966.56620      35964.76689    854.0750        drrr_15+rroi 
I      10193      35964.65808      35964.76689      35964.65808    854.0963         drrr_15+rrg 
I      10198      35963.11214      35964.65808      35963.11214    854.2554        drrr_15+rrri 
I      10204      35963.10069      35963.11214      35963.10069    854.4721        drrr_15+rroi 
I      10207      35961.28254      35963.10069      35961.28254    854.5633        drrr_15+rrri 
I      10212      35960.57043      35961.28254      35960.57043    854.7474        drrr_15+rrri 
I      10234      35960.35762      35960.57043      35960.35762    855.5103        drrr_15+rroi 
I      10243      35959.86669      35960.35762      35959.86669    855.8009         drrr_15+rrg 
I      10273      35956.46852      35959.86669      35956.46852    857.0116        drrr_15+rrri 
I      10277      35956.18099      35956.46852      35956.18099    857.1230        drrr_15+rroi 
I      10279      35954.30522      35956.18099      35954.30522    857.1789        drrr_15+rroi 
I      10285      35953.63968      35954.30522      35953.63968    857.3600         drrr_15+rrg 
I      10289      35953.36402      35953.63968      35953.36402    857.5368        drrr_15+rrri 
I      10299      35952.85008      35953.36402      35952.85008    857.8665        drrr_15+rrri 
I      10309      35952.35275      35952.85008      35952.35275    858.2110        drrr_15+rroi 
I      10332      35952.23206      35952.35275      35952.23206    859.0773        drrr_15+rroi 
I      10426      35952.23158      35952.23206      35952.23158    862.6061         drrr_15+rrg 
I      10442      35952.21676      35952.23158      35952.21676    863.1163        drrr_15+rrri 
I      10459      35950.46205      35952.21676      35950.46205    863.6585        drrr_15+rroi 
I      10480      35950.12180      35950.46205      35950.12180    864.3657         drrr_15+rrg 
I      10485      35948.86444      35950.12180      35948.86444    864.6882        drrr_15+rrri 
I      10517      35947.84779      35948.86444      35947.84779    865.6919        drrr_15+rrri 
I      10531      35946.45208      35947.84779      35946.45208    866.1450        drrr_15+rroi 
I      10543      35944.17608      35946.45208      35944.17608    866.5232         drrr_15+rrg 
I      10563      35944.14298      35944.17608      35944.14298    867.3557         drrr_15+rrg 
I      10585      35943.45468      35944.14298      35943.45468    867.9978         drrr_15+rrg 
I      10594      35943.42591      35943.45468      35943.42591    868.2935        drrr_15+rrri 
I      10626      35942.51587      35943.42591      35942.51587    869.2827         drrr_15+rrg 
I      10629      35942.18941      35942.51587      35942.18941    869.3667        drrr_15+rrri 
I      10634      35941.26159      35942.18941      35941.26159    869.5281        drrr_15+rroi 
I      10637      35941.08540      35941.26159      35941.08540    869.8047        drrr_15+rrri 
I      10677      35940.38389      35941.08540      35940.38389    871.0830        drrr_15+rrri 
I      10698      35940.23036      35940.38389      35940.23036    871.7370        drrr_15+rroi 
I      10751      35937.59874      35940.23036      35937.59874    873.5591         drrr_15+rrg 
I      10772      35937.52239      35937.59874      35937.52239    874.1374         drrr_15+rrg 
I      10806      35937.13201      35937.52239      35937.13201    875.3369         drrr_15+rrg 
I      10816      35936.89276      35937.13201      35936.89276    875.6322        drrr_15+rroi 
I      10833      35936.63106      35936.89276      35936.63106    876.0936        drrr_15+rroi 
I      10843      35935.46085      35936.63106      35935.46085    876.3876        drrr_15+rroi 
I      10855      35935.07542      35935.46085      35935.07542    876.7528         drrr_15+rrg 
I      10862      35934.72039      35935.07542      35934.72039    876.9648         drrr_15+rrg 
I      10895      35933.21144      35934.72039      35933.21144    878.1336         drrr_15+rrg 
I      10905      35932.64868      35933.21144      35932.64868    878.4188        drrr_15+rrri 
I      10927      35932.18976      35932.64868      35932.18976    878.9904         drrr_15+rrg 
I      10930      35931.62179      35932.18976      35931.62179    879.0778        drrr_15+rrri 
I      10944      35930.96961      35931.62179      35930.96961    879.6734        drrr_15+rroi 
I      10985      35930.39805      35930.96961      35930.39805    880.7617         drrr_15+rrg 
I      10989      35930.21480      35930.39805      35930.21480    880.8512        drrr_15+rroi 
I      11087      35930.21433      35930.21480      35930.21433    883.7588        drrr_15+rroi 
I      11133      35929.71792      35930.21433      35929.71792    885.1776        drrr_15+rroi 
I      11151      35929.70779      35929.71792      35929.70779    885.6657         drrr_15+rrg 
I      11201      35928.54186      35929.70779      35928.54186    887.1173         drrr_15+rrg 
I      11293      35928.35965      35928.54186      35928.35965    889.6234         drrr_15+rrg 
I      11316      35927.97386      35928.35965      35927.97386    890.2138        drrr_15+rroi 
I      11317      35927.55135      35927.97386      35927.55135    890.2393        drrr_15+rrri 
I      11336      35924.03711      35927.55135      35924.03711    890.8627        drrr_15+rroi 
I      11353      35923.79566      35924.03711      35923.79566    891.3053         drrr_15+rrg 
I      11385      35923.69350      35923.79566      35923.69350    892.1461         drrr_15+rrg 
I      11396      35923.60995      35923.69350      35923.60995    892.4367        drrr_15+rroi 
I      11398      35923.59068      35923.60995      35923.59068    892.6855         drrr_15+rrg 
I      11417      35923.47805      35923.59068      35923.47805    893.1470         drrr_15+rrg 
I      11418      35923.21140      35923.47805      35923.21140    893.1832         drrr_15+rrg 
I      11443      35922.29761      35923.21140      35922.29761    893.9384        drrr_15+rroi 
I      11445      35920.09771      35922.29761      35920.09771    893.9807        drrr_15+rrri 
I      11453      35919.31611      35920.09771      35919.31611    894.2519        drrr_15+rrri 
I      11466      35919.01921      35919.31611      35919.01921    894.6399        drrr_15+rroi 
I      11470      35918.68203      35919.01921      35918.68203    894.7462        drrr_15+rrri 
I      11485      35918.65914      35918.68203      35918.65914    895.3175        drrr_15+rroi 
I      11494      35918.47650      35918.65914      35918.47650    895.5909        drrr_15+rrri 
I      11566      35918.42492      35918.47650      35918.42492    897.6799        drrr_15+rrri 
I      11567      35918.28669      35918.42492      35918.28669    897.7073        drrr_15+rrri 
I      11640      35918.28669      35918.28669      35922.53740    900.0066        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62597.39332  -62597.39332    0.02695 124.23254   13.80351  124.23254    13.80351
S  drrr_15  11639  1855    15.93780   -5884.31998      -0.50557   49.98653   9.69997    1.07777    9.69997     1.07777
S  rrg       3977   641    16.11768   -1984.97484      -0.49911   17.27297 269.00868   29.88963  269.00868    29.88963
S  rroi      3853   610    15.83182   -1951.37081      -0.50645   16.43762 244.63679   27.18166  244.63679    27.18166
S  rrri      3809   604    15.85718   -1947.97434      -0.51141   16.27594 247.69134   27.52106  247.69134    27.52106
S  SUM/AVG  23279  3711    15.94141  -74366.03329      -3.19455   20.00000 895.26933   99.47363  895.26933    99.47363
