EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I      10436      35808.50761      35808.58175      35808.50761    823.7515        drrr_15+rrri 
I      10439      35808.42246      35808.50761      35808.42246    823.8670        drrr_15+rroi 
I      10486      35808.22852      35808.42246      35808.22852    825.2885        drrr_15+rrri 
I      10495      35806.53918      35808.22852      35806.53918    825.5366        drrr_15+rrri 
I      10508      35806.19489      35806.53918      35806.19489    825.8985         drrr_15+rrg 
I      10556      35806.15412      35806.19489      35806.15412    827.3651         drrr_15+rrg 
I      10594      35805.16731      35806.15412      35805.16731    828.3362        drrr_15+rrri 
I      10623      35804.33486      35805.16731      35804.33486    829.1980        drrr_15+rrri 
I      10626      35803.87050      35804.33486      35803.87050    829.2762         drrr_15+rrg 
I      10630      35803.62289      35803.87050      35803.62289    829.4072         drrr_15+rrg 
I      10642      35803.61647      35803.62289      35803.61647    829.6934        drrr_15+rrri 
I      10686      35802.54699      35803.61647      35802.54699    830.9621        drrr_15+rroi 
I      10689      35801.55029      35802.54699      35801.55029    831.0219        drrr_15+rroi 
I      10717      35801.17014      35801.55029      35801.17014    831.7263        drrr_15+rroi 
I      10739      35800.84242      35801.17014      35800.84242    832.2796        drrr_15+rrri 
I      10758      35799.17681      35800.84242      35799.17681    832.9185        drrr_15+rroi 
I      10766      35797.88270      35799.17681      35797.88270    833.1025        drrr_15+rroi 
I      10785      35797.83858      35797.88270      35797.83858    833.6526         drrr_15+rrg 
I      10845      35797.83858      35797.83858      35797.83858    835.3361        drrr_15+rrri 
I      10864      35797.62454      35797.83858      35797.62454    835.8284        drrr_15+rroi 
I      10873      35796.67919      35797.62454      35796.67919    836.0720        drrr_15+rrri 
I      10936      35794.66086      35796.67919      35794.66086    837.8089        drrr_15+rroi 
I      10939      35793.06629      35794.66086      35793.06629    837.8881        drrr_15+rroi 
I      10944      35792.62065      35793.06629      35792.62065    838.0326         drrr_15+rrg 
I      10965      35790.60741      35792.62065      35790.60741    838.5766        drrr_15+rrri 
I      10968      35789.53248      35790.60741      35789.53248    838.6493        drrr_15+rroi 
I      10973      35788.47372      35789.53248      35788.47372    838.7842         drrr_15+rrg 
I      10975      35786.48233      35788.47372      35786.48233    838.8438        drrr_15+rrri 
I      11020      35783.42691      35786.48233      35783.42691    840.2314         drrr_15+rrg 
I      11021      35781.98054      35783.42691      35781.98054    840.2589         drrr_15+rrg 
I      11039      35780.75469      35781.98054      35780.75469    840.7442        drrr_15+rroi 
I      11042      35780.25088      35780.75469      35780.25088    840.8157         drrr_15+rrg 
I      11054      35778.22673      35780.25088      35778.22673    841.1329        drrr_15+rrri 
I      11104      35777.50194      35778.22673      35777.50194    842.5578        drrr_15+rrri 
I      11120      35776.96387      35777.50194      35776.96387    842.9776        drrr_15+rroi 
I      11122      35776.66129      35776.96387      35776.66129    843.0416        drrr_15+rroi 
I      11181      35772.39158      35776.66129      35772.39158    844.8122         drrr_15+rrg 
I      11223      35771.77797      35772.39158      35771.77797    846.1711         drrr_15+rrg 
I      11240      35768.24711      35771.77797      35768.24711    846.5794        drrr_15+rrri 
I      11247      35768.18231      35768.24711      35768.18231    846.7691        drrr_15+rroi 
I      11259      35766.89993      35768.18231      35766.89993    847.1176        drrr_15+rroi 
I      11272      35766.20645      35766.89993      35766.20645    847.4608         drrr_15+rrg 
I      11274      35764.84532      35766.20645      35764.84532    847.5093         drrr_15+rrg 
I      11277      35764.70590      35764.84532      35764.70590    847.5839         drrr_15+rrg 
I      11308      35758.92553      35764.70590      35758.92553    848.4930        drrr_15+rrri 
I      11339      35757.61825      35758.92553      35757.61825    849.3238         drrr_15+rrg 
I      11348      35756.18523      35757.61825      35756.18523    849.5632         drrr_15+rrg 
I      11356      35755.04331      35756.18523      35755.04331    849.8022        drrr_15+rroi 
I      11358      35754.84838      35755.04331      35754.84838    849.8614        drrr_15+rroi 
I      11379      35754.84327      35754.84838      35754.84327    850.6345        drrr_15+rrri 
I      11384      35754.49049      35754.84327      35754.49049    850.7580        drrr_15+rroi 
I      11392      35753.64118      35754.49049      35753.64118    850.9882        drrr_15+rroi 
I      11453      35753.11073      35753.64118      35753.11073    852.7792        drrr_15+rrri 
I      11527      35752.82434      35753.11073      35752.82434    854.7622        drrr_15+rrri 
I      11552      35752.63552      35752.82434      35752.63552    855.3598        drrr_15+rrri 
I      11554      35750.25457      35752.63552      35750.25457    855.4005        drrr_15+rrri 
I      11575      35749.93009      35750.25457      35749.93009    855.9392         drrr_15+rrg 
I      11581      35749.84913      35749.93009      35749.84913    856.0697        drrr_15+rrri 
I      11587      35749.57405      35749.84913      35749.57405    856.2259        drrr_15+rrri 
I      11608      35747.56017      35749.57405      35747.56017    856.8793        drrr_15+rroi 
I      11690      35747.47020      35747.56017      35747.47020    858.9634         drrr_15+rrg 
I      11742      35747.21741      35747.47020      35747.21741    860.2044         drrr_15+rrg 
I      11749      35747.09285      35747.21741      35747.09285    860.3837         drrr_15+rrg 
I      11784      35747.07390      35747.09285      35747.07390    861.3365        drrr_15+rrri 
I      11789      35745.53876      35747.07390      35745.53876    861.4411        drrr_15+rroi 
I      11790      35745.29713      35745.53876      35745.29713    861.4620        drrr_15+rroi 
I      11857      35744.97770      35745.29713      35744.97770    863.1184        drrr_15+rroi 
I      11861      35743.80194      35744.97770      35743.80194    863.2195        drrr_15+rroi 
I      11871      35743.76193      35743.80194      35743.76193    863.4538        drrr_15+rrri 
I      11873      35743.29813      35743.76193      35743.29813    863.5000        drrr_15+rroi 
I      11947      35741.66830      35743.29813      35741.66830    865.4746         drrr_15+rrg 
I      11961      35741.54254      35741.66830      35741.54254    865.7672         drrr_15+rrg 
I      12002      35741.47323      35741.54254      35741.47323    866.9178        drrr_15+rrri 
I      12025      35739.42495      35741.47323      35739.42495    867.4238         drrr_15+rrg 
I      12027      35737.33713      35739.42495      35737.33713    867.4692        drrr_15+rrri 
I      12029      35737.14332      35737.33713      35737.14332    867.5296        drrr_15+rrri 
I      12050      35737.08863      35737.14332      35737.08863    868.0468        drrr_15+rroi 
I      12070      35736.88716      35737.08863      35736.88716    868.6646        drrr_15+rrri 
I      12072      35736.29112      35736.88716      35736.29112    868.7294         drrr_15+rrg 
I      12101      35733.65969      35736.29112      35733.65969    869.4691        drrr_15+rroi 
I      12105      35732.49747      35733.65969      35732.49747    869.5848         drrr_15+rrg 
I      12134      35732.23580      35732.49747      35732.23580    870.2921        drrr_15+rrri 
I      12152      35731.80060      35732.23580      35731.80060    870.8588        drrr_15+rrri 
I      12199      35731.34233      35731.80060      35731.34233    871.9791        drrr_15+rrri 
I      12231      35731.10511      35731.34233      35731.10511    872.8933        drrr_15+rroi 
I      12279      35730.44717      35731.10511      35730.44717    873.9642        drrr_15+rroi 
I      12290      35729.95351      35730.44717      35729.95351    874.2200         drrr_15+rrg 
I      12376      35729.29985      35729.95351      35729.29985    876.4932        drrr_15+rroi 
I      12452      35729.27439      35729.29985      35729.27439    878.5243         drrr_15+rrg 
I      12460      35729.26062      35729.27439      35729.26062    878.9057        drrr_15+rroi 
I      12496      35727.05795      35729.26062      35727.05795    879.7603        drrr_15+rrri 
I      12501      35725.35910      35727.05795      35725.35910    879.8775        drrr_15+rroi 
I      12523      35723.60801      35725.35910      35723.60801    880.3753         drrr_15+rrg 
I      12524      35719.85404      35723.60801      35719.85404    880.4002         drrr_15+rrg 
I      12553      35719.18250      35719.85404      35719.18250    881.2268         drrr_15+rrg 
I      12562      35718.83841      35719.18250      35718.83841    881.4580        drrr_15+rroi 
I      12577      35718.73050      35718.83841      35718.73050    881.8243        drrr_15+rrri 
I      12592      35718.39235      35718.73050      35718.39235    882.2035        drrr_15+rroi 
I      12629      35718.22104      35718.39235      35718.22104    883.2253        drrr_15+rrri 
I      12630      35717.79539      35718.22104      35717.79539    883.2462        drrr_15+rrri 
I      12705      35717.17417      35717.79539      35717.17417    885.2777        drrr_15+rroi 
I      12776      35716.53796      35717.17417      35716.53796    887.0815         drrr_15+rrg 
I      12779      35714.00869      35716.53796      35714.00869    887.1471        drrr_15+rroi 
I      12784      35713.66189      35714.00869      35713.66189    887.2711        drrr_15+rroi 
I      12798      35713.60315      35713.66189      35713.60315    887.6361        drrr_15+rroi 
I      12841      35711.38690      35713.60315      35711.38690    888.6900        drrr_15+rrri 
I      12947      35710.93897      35711.38690      35710.93897    891.6433         drrr_15+rrg 
I      12992      35710.81214      35710.93897      35710.81214    892.7646        drrr_15+rrri 
I      13002      35710.41923      35710.81214      35710.41923    893.1570        drrr_15+rroi 
I      13005      35708.27011      35710.41923      35708.27011    893.2207        drrr_15+rroi 
I      13011      35708.14708      35708.27011      35708.14708    893.3914        drrr_15+rrri 
I      13027      35708.14626      35708.14708      35708.14626    893.8195         drrr_15+rrg 
I      13095      35707.69977      35708.14626      35707.69977    895.6926        drrr_15+rroi 
I      13099      35707.48826      35707.69977      35707.48826    895.8027         drrr_15+rrg 
I      13128      35704.94365      35707.48826      35704.94365    896.5404        drrr_15+rrri 
I      13161      35704.87998      35704.94365      35704.87998    897.5469        drrr_15+rrri 
I      13170      35704.82278      35704.87998      35704.82278    897.7325         drrr_15+rrg 
I      13182      35703.07130      35704.82278      35703.07130    898.0333        drrr_15+rroi 
I      13258      35703.07130      35703.07130      35706.64444    900.0209        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62908.45340  -62908.45340    0.02672 118.14131   13.12651  118.14131    13.12651
S  drrr_15  13257  1871    14.11330   -5788.47531      -0.43664   49.98664  11.08294    1.23141   11.08294     1.23141
S  rrg       4454   597    13.40368   -2006.36291      -0.45046   15.94977 271.19134   30.13167  271.19134    30.13167
