EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I       9733      35862.08250      35864.69861      35862.08250    857.1683         drrr_15+rrg 
I       9740      35861.76414      35862.08250      35861.76414    857.6455         drrr_15+rrg 
I       9743      35858.82419      35861.76414      35858.82419    857.7841        drrr_15+rrri 
I       9744      35858.15147      35858.82419      35858.15147    857.8234        drrr_15+rrri 
I       9746      35857.71603      35858.15147      35857.71603    857.9427        drrr_15+rroi 
I       9748      35857.50222      35857.71603      35857.50222    858.0323        drrr_15+rrri 
I       9749      35855.42271      35857.50222      35855.42271    858.0721         drrr_15+rrg 
I       9758      35855.32466      35855.42271      35855.32466    858.4809        drrr_15+rroi 
I       9774      35852.98623      35855.32466      35852.98623    859.1469        drrr_15+rroi 
I       9787      35850.13372      35852.98623      35850.13372    859.7476         drrr_15+rrg 
I       9807      35850.05798      35850.13372      35850.05798    860.8406         drrr_15+rrg 
I       9809      35848.36538      35850.05798      35848.36538    860.9408        drrr_15+rrri 
I       9815      35847.94869      35848.36538      35847.94869    861.2145        drrr_15+rrri 
I       9819      35847.78173      35847.94869      35847.78173    861.3863        drrr_15+rrri 
I       9830      35846.80936      35847.78173      35846.80936    861.8255         drrr_15+rrg 
I       9835      35844.28021      35846.80936      35844.28021    862.0292        drrr_15+rroi 
I       9841      35840.08746      35844.28021      35840.08746    862.2351        drrr_15+rroi 
I       9842      35839.87776      35840.08746      35839.87776    862.2907        drrr_15+rrri 
I       9848      35839.08152      35839.87776      35839.08152    862.5938        drrr_15+rroi 
I       9850      35837.78902      35839.08152      35837.78902    862.6748        drrr_15+rrri 
I       9867      35836.92438      35837.78902      35836.92438    863.4326        drrr_15+rroi 
I       9868      35836.61812      35836.92438      35836.61812    863.4599        drrr_15+rrri 
I       9872      35832.75053      35836.61812      35832.75053    863.6191         drrr_15+rrg 
I       9885      35832.61898      35832.75053      35832.61898    864.3617         drrr_15+rrg 
I       9886      35830.50044      35832.61898      35830.50044    864.3948        drrr_15+rroi 
I       9888      35830.14515      35830.50044      35830.14515    864.4634         drrr_15+rrg 
I       9891      35827.45943      35830.14515      35827.45943    864.5718        drrr_15+rrri 
I       9932      35827.19976      35827.45943      35827.19976    866.2239        drrr_15+rroi 
I       9941      35826.69051      35827.19976      35826.69051    866.5012        drrr_15+rroi 
I       9956      35822.22673      35826.69051      35822.22673    867.2024        drrr_15+rroi 
I       9966      35822.14978      35822.22673      35822.14978    867.5483        drrr_15+rroi 
I       9977      35820.52535      35822.14978      35820.52535    867.9388        drrr_15+rroi 
I       9982      35820.50432      35820.52535      35820.50432    868.1460         drrr_15+rrg 
I       9987      35820.20286      35820.50432      35820.20286    868.3132         drrr_15+rrg 
I      10014      35819.71931      35820.20286      35819.71931    869.3281        drrr_15+rroi 
I      10021      35818.49388      35819.71931      35818.49388    869.6136        drrr_15+rroi 
I      10023      35818.38222      35818.49388      35818.38222    869.6810        drrr_15+rroi 
I      10035      35817.88079      35818.38222      35817.88079    870.3379         drrr_15+rrg 
I      10037      35816.20472      35817.88079      35816.20472    870.3994        drrr_15+rroi 
I      10051      35814.51394      35816.20472      35814.51394    870.9780         drrr_15+rrg 
I      10052      35814.50518      35814.51394      35814.50518    871.0151        drrr_15+rrri 
I      10056      35813.77736      35814.50518      35813.77736    871.1368        drrr_15+rrri 
I      10069      35812.46798      35813.77736      35812.46798    871.5237        drrr_15+rrri 
I      10076      35811.13067      35812.46798      35811.13067    871.7937        drrr_15+rroi 
I      10106      35810.99894      35811.13067      35810.99894    873.0748         drrr_15+rrg 
I      10116      35809.20999      35810.99894      35809.20999    873.4157        drrr_15+rroi 
I      10119      35808.10064      35809.20999      35808.10064    873.5407        drrr_15+rroi 
I      10132      35807.01755      35808.10064      35807.01755    873.9576        drrr_15+rroi 
I      10175      35806.65098      35807.01755      35806.65098    875.7119        drrr_15+rroi 
I      10177      35806.22142      35806.65098      35806.22142    875.7672        drrr_15+rroi 
I      10178      35805.46891      35806.22142      35805.46891    875.8015         drrr_15+rrg 
I      10179      35805.44112      35805.46891      35805.44112    875.8341        drrr_15+rrri 
I      10200      35804.54740      35805.44112      35804.54740    876.5166        drrr_15+rrri 
I      10205      35803.64542      35804.54740      35803.64542    876.7123        drrr_15+rrri 
I      10208      35803.48778      35803.64542      35803.48778    876.8305        drrr_15+rroi 
I      10209      35801.59099      35803.48778      35801.59099    876.8639        drrr_15+rroi 
I      10220      35800.96334      35801.59099      35800.96334    877.2359        drrr_15+rroi 
I      10221      35800.32381      35800.96334      35800.32381    877.2798        drrr_15+rroi 
I      10231      35798.27369      35800.32381      35798.27369    877.5933         drrr_15+rrg 
I      10246      35795.87188      35798.27369      35795.87188    878.3434        drrr_15+rrri 
I      10260      35795.14181      35795.87188      35795.14181    878.8299        drrr_15+rroi 
I      10267      35794.41188      35795.14181      35794.41188    879.0644        drrr_15+rroi 
I      10272      35794.02443      35794.41188      35794.02443    879.2442         drrr_15+rrg 
I      10275      35793.78898      35794.02443      35793.78898    879.3526        drrr_15+rroi 
I      10325      35793.27039      35793.78898      35793.27039    881.1288        drrr_15+rroi 
I      10327      35792.06914      35793.27039      35792.06914    881.2076        drrr_15+rrri 
I      10328      35788.80444      35792.06914      35788.80444    881.2295         drrr_15+rrg 
I      10331      35788.64338      35788.80444      35788.64338    881.3143        drrr_15+rrri 
I      10333      35787.49479      35788.64338      35787.49479    881.3869        drrr_15+rroi 
I      10334      35786.52099      35787.49479      35786.52099    881.4145        drrr_15+rroi 
I      10343      35786.47535      35786.52099      35786.47535    881.7444        drrr_15+rroi 
I      10345      35785.19737      35786.47535      35785.19737    881.8395         drrr_15+rrg 
I      10362      35784.84507      35785.19737      35784.84507    882.4267         drrr_15+rrg 
I      10387      35784.50618      35784.84507      35784.50618    883.3455        drrr_15+rrri 
I      10397      35780.56759      35784.50618      35780.56759    883.8363        drrr_15+rroi 
I      10400      35777.14519      35780.56759      35777.14519    883.9450         drrr_15+rrg 
I      10408      35774.72796      35777.14519      35774.72796    884.2071        drrr_15+rrri 
I      10411      35773.30030      35774.72796      35773.30030    884.3096        drrr_15+rroi 
I      10412      35772.57748      35773.30030      35772.57748    884.3615         drrr_15+rrg 
I      10419      35772.55579      35772.57748      35772.55579    884.6039        drrr_15+rrri 
I      10438      35771.42787      35772.55579      35771.42787    885.2248         drrr_15+rrg 
I      10442      35771.30383      35771.42787      35771.30383    885.3847        drrr_15+rroi 
I      10478      35771.19778      35771.30383      35771.19778    886.7613         drrr_15+rrg 
I      10498      35771.08662      35771.19778      35771.08662    887.4415         drrr_15+rrg 
I      10513      35770.81957      35771.08662      35770.81957    887.9707        drrr_15+rrri 
I      10518      35767.91483      35770.81957      35767.91483    888.1241        drrr_15+rroi 
I      10520      35767.43765      35767.91483      35767.43765    888.2117        drrr_15+rrri 
I      10531      35767.40654      35767.43765      35767.40654    888.5966         drrr_15+rrg 
I      10538      35767.29350      35767.40654      35767.29350    889.0581        drrr_15+rrri 
I      10541      35767.07142      35767.29350      35767.07142    889.1552        drrr_15+rroi 
I      10550      35766.98390      35767.07142      35766.98390    889.4389        drrr_15+rroi 
I      10587      35766.90382      35766.98390      35766.90382    890.8796        drrr_15+rrri 
I      10601      35766.44111      35766.90382      35766.44111    891.3839         drrr_15+rrg 
I      10609      35765.88539      35766.44111      35765.88539    891.8621         drrr_15+rrg 
I      10632      35765.53269      35765.88539      35765.53269    892.6154        drrr_15+rrri 
I      10637      35765.35338      35765.53269      35765.35338    892.8263         drrr_15+rrg 
I      10664      35765.31517      35765.35338      35765.31517    893.7866        drrr_15+rroi 
I      10665      35764.54263      35765.31517      35764.54263    893.8351         drrr_15+rrg 
I      10669      35763.46495      35764.54263      35763.46495    893.9631        drrr_15+rroi 
I      10677      35763.16144      35763.46495      35763.16144    894.2451         drrr_15+rrg 
I      10679      35762.12591      35763.16144      35762.12591    894.4793         drrr_15+rrg 
I      10705      35760.55369      35762.12591      35760.55369    895.2995        drrr_15+rroi 
I      10716      35760.42990      35760.55369      35760.42990    895.6315        drrr_15+rroi 
I      10736      35759.45236      35760.42990      35759.45236    896.3177         drrr_15+rrg 
I      10738      35759.43936      35759.45236      35759.43936    896.3919        drrr_15+rroi 
I      10740      35759.42883      35759.43936      35759.42883    896.4520        drrr_15+rrri 
I      10762      35759.06827      35759.42883      35759.06827    897.3449        drrr_15+rrri 
I      10763      35753.54196      35759.06827      35753.54196    897.3752        drrr_15+rroi 
I      10792      35753.51072      35753.54196      35753.51072    898.3134        drrr_15+rrri 
I      10799      35752.40550      35753.51072      35752.40550    898.5160        drrr_15+rrri 
I      10805      35752.09622      35752.40550      35752.09622    898.6854        drrr_15+rroi 
I      10828      35751.66648      35752.09622      35751.66648    899.6369        drrr_15+rroi 
I      10840      35751.66648      35751.66648      35762.10380    900.0084        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62783.46179  -62783.46179    0.02699 121.15110   13.46111  121.15110    13.46111
S  drrr_15  10839  1852    17.08645   -5864.87173      -0.54109   49.98650   9.45390    1.05042    9.45390     1.05042
S  rrg       3657   628    17.17255   -1877.27357      -0.51334   16.95007 273.28369   30.36457  273.28369    30.36457
S  rroi      3567   630    17.66190   -2177.62258      -0.61049   17.00405 241.81432   26.86801  241.81432    26.86801
S  rrri      3615   594    16.43154   -1809.97558      -0.50068   16.03239 250.83558   27.87036  250.83558    27.87036
S  SUM/AVG  21679  3705    17.09027  -74513.20525      -3.43711   20.00000 896.53859   99.61447  896.53859    99.61447

T best solution: EADARPSolution(t_routing=43047.476, t_excess=13864.238, obj_val=35751.666, obj_val_valid=true,
