EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I      11250      35937.26889      35937.47454      35937.26889    828.2738        drrr_15+rroi 
I      11255      35937.24824      35937.26889      35937.24824    828.3848        drrr_15+rrri 
I      11298      35936.88602      35937.24824      35936.88602    829.6130        drrr_15+rroi 
I      11306      35936.67492      35936.88602      35936.67492    829.8544        drrr_15+rrri 
I      11336      35935.17221      35936.67492      35935.17221    830.7975        drrr_15+rrri 
I      11348      35934.09802      35935.17221      35934.09802    831.0828         drrr_15+rrg 
I      11361      35930.92796      35934.09802      35930.92796    831.4786        drrr_15+rrri 
I      11369      35929.43014      35930.92796      35929.43014    831.7014         drrr_15+rrg 
I      11371      35927.63018      35929.43014      35927.63018    831.7581         drrr_15+rrg 
I      11396      35927.61392      35927.63018      35927.61392    832.5600        drrr_15+rrri 
I      11403      35927.39095      35927.61392      35927.39095    832.7774         drrr_15+rrg 
I      11433      35923.22232      35927.39095      35923.22232    833.7474        drrr_15+rroi 
I      11435      35923.15987      35923.22232      35923.15987    833.8018        drrr_15+rrri 
I      11472      35922.94166      35923.15987      35922.94166    834.8804        drrr_15+rroi 
I      11494      35922.70384      35922.94166      35922.70384    835.4827        drrr_15+rroi 
I      11525      35922.09961      35922.70384      35922.09961    836.4442        drrr_15+rroi 
I      11530      35921.38946      35922.09961      35921.38946    836.6064         drrr_15+rrg 
I      11538      35919.99461      35921.38946      35919.99461    836.8156        drrr_15+rroi 
I      11541      35918.10033      35919.99461      35918.10033    836.9114        drrr_15+rrri 
I      11550      35917.74209      35918.10033      35917.74209    837.1389        drrr_15+rroi 
I      11604      35916.97696      35917.74209      35916.97696    838.7044         drrr_15+rrg 
I      11618      35915.15141      35916.97696      35915.15141    839.1490        drrr_15+rroi 
I      11656      35914.14986      35915.15141      35914.14986    840.2731        drrr_15+rrri 
I      11695      35913.86207      35914.14986      35913.86207    841.2620        drrr_15+rroi 
I      11707      35913.46161      35913.86207      35913.46161    841.6328        drrr_15+rrri 
I      11717      35913.21725      35913.46161      35913.21725    841.8827         drrr_15+rrg 
I      11724      35910.57461      35913.21725      35910.57461    842.0732         drrr_15+rrg 
I      11727      35909.82814      35910.57461      35909.82814    842.1571         drrr_15+rrg 
I      11735      35906.57643      35909.82814      35906.57643    842.4076        drrr_15+rrri 
I      11746      35905.78650      35906.57643      35905.78650    842.7935        drrr_15+rrri 
I      11766      35903.75818      35905.78650      35903.75818    843.3831        drrr_15+rroi 
I      11780      35901.21924      35903.75818      35901.21924    843.7666        drrr_15+rrri 
I      11806      35901.14353      35901.21924      35901.14353    844.5447        drrr_15+rroi 
I      11820      35900.87013      35901.14353      35900.87013    844.8869        drrr_15+rroi 
I      11872      35898.33935      35900.87013      35898.33935    846.2442        drrr_15+rrri 
I      11875      35898.11360      35898.33935      35898.11360    846.3204        drrr_15+rroi 
I      11902      35898.08333      35898.11360      35898.08333    847.1218         drrr_15+rrg 
I      11933      35896.22411      35898.08333      35896.22411    848.0570        drrr_15+rroi 
I      11958      35896.18735      35896.22411      35896.18735    848.6936        drrr_15+rrri 
I      11964      35895.56135      35896.18735      35895.56135    848.8544        drrr_15+rrri 
I      11984      35893.92831      35895.56135      35893.92831    849.4737        drrr_15+rroi 
I      12033      35893.75383      35893.92831      35893.75383    850.8635         drrr_15+rrg 
I      12087      35893.20642      35893.75383      35893.20642    852.2822        drrr_15+rroi 
I      12115      35892.63452      35893.20642      35892.63452    853.1607         drrr_15+rrg 
I      12120      35892.16411      35892.63452      35892.16411    853.2744        drrr_15+rrri 
I      12128      35890.94655      35892.16411      35890.94655    853.4551        drrr_15+rroi 
I      12151      35887.60861      35890.94655      35887.60861    854.0232        drrr_15+rrri 
I      12159      35887.20397      35887.60861      35887.20397    854.2498         drrr_15+rrg 
I      12198      35887.12853      35887.20397      35887.12853    855.3769         drrr_15+rrg 
I      12201      35886.02365      35887.12853      35886.02365    855.4461        drrr_15+rrri 
I      12219      35885.89276      35886.02365      35885.89276    856.0370        drrr_15+rroi 
I      12240      35885.81984      35885.89276      35885.81984    856.5998        drrr_15+rroi 
I      12291      35885.71345      35885.81984      35885.71345    857.9973        drrr_15+rroi 
I      12358      35885.47242      35885.71345      35885.47242    860.0287        drrr_15+rrri 
I      12418      35884.52337      35885.47242      35884.52337    861.6346         drrr_15+rrg 
I      12467      35884.29252      35884.52337      35884.29252    862.9987        drrr_15+rrri 
I      12500      35882.70013      35884.29252      35882.70013    863.9750         drrr_15+rrg 
I      12506      35882.14109      35882.70013      35882.14109    864.1319        drrr_15+rrri 
I      12512      35881.55362      35882.14109      35881.55362    864.2925        drrr_15+rroi 
I      12515      35881.46587      35881.55362      35881.46587    864.3648        drrr_15+rroi 
I      12532      35873.54025      35881.46587      35873.54025    864.7922         drrr_15+rrg 
I      12547      35872.19757      35873.54025      35872.19757    865.3089        drrr_15+rroi 
I      12616      35870.71181      35872.19757      35870.71181    867.1186         drrr_15+rrg 
I      12656      35870.69927      35870.71181      35870.69927    868.2009        drrr_15+rrri 
I      12679      35869.14259      35870.69927      35869.14259    868.8767         drrr_15+rrg 
I      12703      35868.91423      35869.14259      35868.91423    869.4537        drrr_15+rrri 
I      12718      35868.55417      35868.91423      35868.55417    869.9194        drrr_15+rroi 
I      12738      35868.36028      35868.55417      35868.36028    870.4637        drrr_15+rroi 
I      12745      35867.80581      35868.36028      35867.80581    870.6442         drrr_15+rrg 
I      12766      35867.72906      35867.80581      35867.72906    871.2604        drrr_15+rrri 
I      12784      35865.32901      35867.72906      35865.32901    871.7344        drrr_15+rroi 
I      12803      35863.25996      35865.32901      35863.25996    872.2095        drrr_15+rrri 
I      12842      35862.86352      35863.25996      35862.86352    873.2681        drrr_15+rrri 
I      12862      35862.47646      35862.86352      35862.47646    873.8840         drrr_15+rrg 
I      12953      35862.14614      35862.47646      35862.14614    876.2906        drrr_15+rroi 
I      13029      35862.07363      35862.14614      35862.07363    878.3443        drrr_15+rroi 
I      13031      35861.56290      35862.07363      35861.56290    878.3915         drrr_15+rrg 
I      13061      35860.19658      35861.56290      35860.19658    879.2151        drrr_15+rrri 
I      13083      35857.89226      35860.19658      35857.89226    879.7895         drrr_15+rrg 
I      13087      35856.14972      35857.89226      35856.14972    879.8925        drrr_15+rroi 
I      13131      35855.92402      35856.14972      35855.92402    881.1563        drrr_15+rroi 
I      13142      35855.79988      35855.92402      35855.79988    881.5459         drrr_15+rrg 
I      13163      35855.43851      35855.79988      35855.43851    882.0794        drrr_15+rrri 
I      13165      35855.18687      35855.43851      35855.18687    882.1223        drrr_15+rroi 
I      13191      35854.94127      35855.18687      35854.94127    882.9477         drrr_15+rrg 
I      13201      35854.76059      35854.94127      35854.76059    883.1890        drrr_15+rroi 
I      13206      35854.65441      35854.76059      35854.65441    883.3303        drrr_15+rrri 
I      13220      35853.22802      35854.65441      35853.22802    883.7111        drrr_15+rrri 
I      13229      35852.71366      35853.22802      35852.71366    883.9611        drrr_15+rroi 
I      13234      35852.18860      35852.71366      35852.18860    884.1815        drrr_15+rrri 
I      13252      35849.87705      35852.18860      35849.87705    884.6461         drrr_15+rrg 
I      13289      35848.09684      35849.87705      35848.09684    885.7147        drrr_15+rrri 
I      13368      35845.21798      35848.09684      35845.21798    887.9478        drrr_15+rrri 
I      13428      35844.52875      35845.21798      35844.52875    889.6748        drrr_15+rrri 
I      13429      35844.31805      35844.52875      35844.31805    889.7004        drrr_15+rroi 
I      13458      35844.22528      35844.31805      35844.22528    890.4678        drrr_15+rrri 
I      13465      35843.35879      35844.22528      35843.35879    890.7369        drrr_15+rrri 
I      13470      35843.34331      35843.35879      35843.34331    890.8705         drrr_15+rrg 
I      13578      35842.17247      35843.34331      35842.17247    893.8673        drrr_15+rroi 
I      13654      35841.97252      35842.17247      35841.97252    895.9242        drrr_15+rroi 
I      13677      35841.77090      35841.97252      35841.77090    896.4835        drrr_15+rroi 
I      13679      35841.77090      35841.77090      35841.77090    896.5446        drrr_15+rroi 
I      13681      35841.34094      35841.77090      35841.34094    896.5919        drrr_15+rroi 
I      13705      35841.30830      35841.34094      35841.30830    897.2794         drrr_15+rrg 
I      13726      35841.00348      35841.30830      35841.00348    897.7526        drrr_15+rroi 
I      13746      35840.82837      35841.00348      35840.82837    898.3212         drrr_15+rrg 
I      13762      35839.79722      35840.82837      35839.79722    898.6775         drrr_15+rrg 
I      13763      35838.02767      35839.79722      35838.02767    898.7021        drrr_15+rrri 
I      13784      35837.40033      35838.02767      35837.40033    899.2438         drrr_15+rrg 
I      13789      35837.01364      35837.40033      35837.01364    899.4715         drrr_15+rrg 
I      13791      35833.11005      35837.01364      35833.11005    899.5164        drrr_15+rrri 
I      13811      35833.11005      35833.11005      35861.59977    900.0271        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62851.57565  -62851.57565    0.02648 112.52464   12.50236  112.52464    12.50236
S  drrr_15  13810  1888    13.67125   -5715.31430      -0.41385   49.98676  11.58537    1.28722   11.58537     1.28722
S  rrg       4592   609    13.26220   -1805.78591      -0.39325   16.12391 271.24335   30.13724  271.24335    30.13724
S  rroi      4589   630    13.72848   -1925.51251      -0.41959   16.67990 247.36189   27.48382  247.36189    27.48382
S  rrri      4629   649    14.02031   -1984.01589      -0.42861   17.18295 252.80756   28.08888  252.80756    28.08888
S  SUM/AVG  27621  3777    13.67438  -74282.20424      -2.68934   20.00000 895.52281   99.49953  895.52281    99.49953

T best solution: EADARPSolution(t_routing=43254.576, t_excess=13568.713, obj_val=35833.11, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35833.11005290369
T best iteration: 13791
T total iterations: 13811
