EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I      14819      32479.95369      32480.16331      32479.95369    815.9588        drrr_15+rrri 
I      14848      32479.87803      32479.95369      32479.87803    816.6318        drrr_15+rroi 
I      14851      32478.50503      32479.87803      32478.50503    816.6874        drrr_15+rroi 
I      14884      32478.23510      32478.50503      32478.23510    817.3396        drrr_15+rroi 
I      15001      32478.12630      32478.23510      32478.12630    819.8201        drrr_15+rroi 
I      15008      32477.94111      32478.12630      32477.94111    819.9513        drrr_15+rroi 
I      15013      32476.43753      32477.94111      32476.43753    820.0537         drrr_15+rrg 
I      15025      32476.19414      32476.43753      32476.19414    820.3169        drrr_15+rrri 
I      15083      32473.30725      32476.19414      32473.30725    821.6203        drrr_15+rrri 
I      15134      32473.30725      32473.30725      32473.30725    822.7468        drrr_15+rrri 
I      15140      32471.76450      32473.30725      32471.76450    822.8838        drrr_15+rrri 
I      15193      32469.55677      32471.76450      32469.55677    824.0952        drrr_15+rroi 
I      15264      32468.89445      32469.55677      32468.89445    825.5891         drrr_15+rrg 
I      15291      32468.87076      32468.89445      32468.87076    826.0881         drrr_15+rrg 
I      15357      32468.81424      32468.87076      32468.81424    827.5041         drrr_15+rrg 
I      15362      32468.50810      32468.81424      32468.50810    827.6082         drrr_15+rrg 
I      15421      32466.92553      32468.50810      32466.92553    828.8502        drrr_15+rrri 
I      15431      32466.71485      32466.92553      32466.71485    829.0465         drrr_15+rrg 
I      15498      32465.81464      32466.71485      32465.81464    830.5274        drrr_15+rrri 
I      15508      32463.74376      32465.81464      32463.74376    830.7406        drrr_15+rrri 
I      15524      32462.78364      32463.74376      32462.78364    831.0773         drrr_15+rrg 
I      15525      32461.05420      32462.78364      32461.05420    831.1024         drrr_15+rrg 
I      15550      32460.47668      32461.05420      32460.47668    831.6258        drrr_15+rrri 
I      15598      32460.28528      32460.47668      32460.28528    832.7815        drrr_15+rroi 
I      15601      32459.57660      32460.28528      32459.57660    832.8445        drrr_15+rrri 
I      15611      32459.57261      32459.57660      32459.57261    833.0699        drrr_15+rroi 
I      15617      32459.04970      32459.57261      32459.04970    833.2133        drrr_15+rroi 
I      15622      32453.03021      32459.04970      32453.03021    833.3334         drrr_15+rrg 
I      15639      32452.88518      32453.03021      32452.88518    833.8276         drrr_15+rrg 
I      15697      32451.86313      32452.88518      32451.86313    835.1873        drrr_15+rrri 
I      15745      32451.73185      32451.86313      32451.73185    836.3956        drrr_15+rroi 
I      15801      32451.55125      32451.73185      32451.55125    837.6623        drrr_15+rrri 
I      15803      32450.15965      32451.55125      32450.15965    837.7116        drrr_15+rroi 
I      15825      32449.78361      32450.15965      32449.78361    838.1322         drrr_15+rrg 
I      15828      32448.16044      32449.78361      32448.16044    838.1847        drrr_15+rroi 
I      15848      32448.16044      32448.16044      32448.16044    838.6218        drrr_15+rroi 
I      15916      32447.83217      32448.16044      32447.83217    840.1626        drrr_15+rrri 
I      15979      32447.54798      32447.83217      32447.54798    841.5632        drrr_15+rroi 
I      15988      32446.74815      32447.54798      32446.74815    841.7565         drrr_15+rrg 
I      16007      32446.02237      32446.74815      32446.02237    842.2885        drrr_15+rroi 
I      16027      32446.02109      32446.02237      32446.02109    842.7146         drrr_15+rrg 
I      16038      32444.91093      32446.02109      32444.91093    842.9560        drrr_15+rroi 
I      16044      32444.08408      32444.91093      32444.08408    843.1005        drrr_15+rroi 
I      16053      32441.49723      32444.08408      32441.49723    843.2594         drrr_15+rrg 
I      16074      32441.44169      32441.49723      32441.44169    843.8152        drrr_15+rrri 
I      16086      32441.20941      32441.44169      32441.20941    844.0523         drrr_15+rrg 
I      16087      32440.96448      32441.20941      32440.96448    844.0650        drrr_15+rroi 
I      16116      32440.16600      32440.96448      32440.16600    844.6218         drrr_15+rrg 
I      16121      32439.96976      32440.16600      32439.96976    844.7186         drrr_15+rrg 
I      16163      32438.67214      32439.96976      32438.67214    845.7365        drrr_15+rroi 
I      16267      32436.50528      32438.67214      32436.50528    847.8862        drrr_15+rroi 
I      16280      32436.40888      32436.50528      32436.40888    848.1428        drrr_15+rrri 
I      16388      32434.72711      32436.40888      32434.72711    850.4928         drrr_15+rrg 
I      16405      32434.69892      32434.72711      32434.69892    850.7999        drrr_15+rrri 
I      16415      32434.56164      32434.69892      32434.56164    850.9898        drrr_15+rrri 
I      16427      32434.41837      32434.56164      32434.41837    851.2307         drrr_15+rrg 
I      16434      32434.14344      32434.41837      32434.14344    851.3462        drrr_15+rroi 
I      16445      32432.91889      32434.14344      32432.91889    851.6786         drrr_15+rrg 
I      16494      32431.83867      32432.91889      32431.83867    852.5568        drrr_15+rroi 
I      16600      32431.78450      32431.83867      32431.78450    854.9200         drrr_15+rrg 
I      16601      32430.64863      32431.78450      32430.64863    854.9436        drrr_15+rroi 
I      16603      32430.50970      32430.64863      32430.50970    854.9762        drrr_15+rrri 
I      16604      32429.76907      32430.50970      32429.76907    854.9987         drrr_15+rrg 
I      16608      32422.57522      32429.76907      32422.57522    855.0702        drrr_15+rroi 
I      16673      32422.47457      32422.57522      32422.47457    856.3446         drrr_15+rrg 
I      16763      32421.89620      32422.47457      32421.89620    858.2047        drrr_15+rroi 
I      16777      32421.49000      32421.89620      32421.49000    858.4800         drrr_15+rrg 
I      16798      32421.35300      32421.49000      32421.35300    858.8773         drrr_15+rrg 
I      16864      32421.31685      32421.35300      32421.31685    860.2719        drrr_15+rrri 
I      16888      32419.64156      32421.31685      32419.64156    860.8427         drrr_15+rrg 
I      16912      32419.59121      32419.64156      32419.59121    861.2835         drrr_15+rrg 
I      16920      32419.53883      32419.59121      32419.53883    861.4192        drrr_15+rrri 
I      16922      32419.25748      32419.53883      32419.25748    861.4525        drrr_15+rroi 
I      16933      32418.94746      32419.25748      32418.94746    861.6642        drrr_15+rrri 
I      16956      32418.94597      32418.94746      32418.94597    862.1296         drrr_15+rrg 
I      17032      32417.39621      32418.94597      32417.39621    863.6214        drrr_15+rroi 
I      17080      32413.33926      32417.39621      32413.33926    864.6223         drrr_15+rrg 
I      17107      32411.18371      32413.33926      32411.18371    865.1559         drrr_15+rrg 
I      17115      32409.53626      32411.18371      32409.53626    865.4385         drrr_15+rrg 
I      17125      32409.21960      32409.53626      32409.21960    865.6057        drrr_15+rroi 
I      17129      32409.13776      32409.21960      32409.13776    865.6873        drrr_15+rrri 
I      17163      32407.85349      32409.13776      32407.85349    866.3913         drrr_15+rrg 
I      17172      32407.55826      32407.85349      32407.55826    866.6083        drrr_15+rroi 
I      17173      32407.24345      32407.55826      32407.24345    866.6276        drrr_15+rroi 
I      17180      32407.07714      32407.24345      32407.07714    866.7505        drrr_15+rrri 
I      17223      32406.84994      32407.07714      32406.84994    867.8172        drrr_15+rroi 
I      17279      32405.63127      32406.84994      32405.63127    869.1338        drrr_15+rroi 
I      17365      32405.12536      32405.63127      32405.12536    871.0001         drrr_15+rrg 
I      17427      32404.76073      32405.12536      32404.76073    872.2862        drrr_15+rrri 
I      17444      32404.68447      32404.76073      32404.68447    872.5937         drrr_15+rrg 
I      17499      32402.41475      32404.68447      32402.41475    873.7694        drrr_15+rroi 
I      17539      32402.19915      32402.41475      32402.19915    874.5134         drrr_15+rrg 
I      17550      32401.91250      32402.19915      32401.91250    874.7185         drrr_15+rrg 
I      17596      32400.40093      32401.91250      32400.40093    875.7125         drrr_15+rrg 
I      17720      32398.30345      32400.40093      32398.30345    878.3777         drrr_15+rrg 
I      17797      32397.74953      32398.30345      32397.74953    879.9125        drrr_15+rroi 
I      17874      32397.40258      32397.74953      32397.40258    881.4298        drrr_15+rrri 
I      17936      32396.67583      32397.40258      32396.67583    882.6778         drrr_15+rrg 
I      17969      32395.40514      32396.67583      32395.40514    883.2867        drrr_15+rrri 
I      18052      32395.14557      32395.40514      32395.14557    884.8998         drrr_15+rrg 
I      18070      32395.02633      32395.14557      32395.02633    885.2027        drrr_15+rroi 
I      18087      32394.72522      32395.02633      32394.72522    885.6317         drrr_15+rrg 
I      18117      32394.33846      32394.72522      32394.33846    886.1921        drrr_15+rroi 
I      18181      32392.71629      32394.33846      32392.71629    887.5696         drrr_15+rrg 
I      18199      32392.60221      32392.71629      32392.60221    887.9190        drrr_15+rroi 
I      18361      32392.43093      32392.60221      32392.43093    891.2896         drrr_15+rrg 
I      18478      32392.28461      32392.43093      32392.28461    893.6323        drrr_15+rroi 
I      18488      32391.76228      32392.28461      32391.76228    893.8321        drrr_15+rroi 
I      18579      32391.75134      32391.76228      32391.75134    895.5688        drrr_15+rrri 
I      18611      32391.55296      32391.75134      32391.55296    896.2539        drrr_15+rrri 
I      18670      32390.66960      32391.55296      32390.66960    897.2907        drrr_15+rrri 
I      18684      32389.04383      32390.66960      32389.04383    897.6967         drrr_15+rrg 
I      18760      32388.98262      32389.04383      32388.98262    899.1645        drrr_15+rroi 
I      18806      32388.98262      32388.98262      32388.98262    900.0021        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65813.31893  -65813.31893    0.02579 103.18055   11.46448  103.18055    11.46448
S  drrr_15  18805  1938    10.30577   -5797.69845      -0.30831   49.98710  10.77382    1.19709   10.77382     1.19709
S  rrg       6313   676    10.70806   -2221.69178      -0.35192   17.43616 275.81816   30.64639  275.81816    30.64639
S  rroi      6226   608     9.76550   -1778.63070      -0.28568   15.68223 250.44634   27.82731  250.44634    27.82731
S  rrri      6266   654    10.43728   -1797.37598      -0.28685   16.86871 254.38977   28.26546  254.38977    28.26546
S  SUM/AVG  37611  3877    10.30815  -77408.71584      -2.05814   20.00000 894.60864   99.40072  894.60864    99.40072

T best solution: EADARPSolution(t_routing=38913.379, t_excess=12815.792, obj_val=32388.983, obj_val_valid=true,
