EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I      10534      32708.51030      32711.03096      32708.51030    825.7921        drrr_15+rroi 
I      10595      32708.10995      32708.51030      32708.10995    827.4797        drrr_15+rroi 
I      10605      32706.71732      32708.10995      32706.71732    827.7536        drrr_15+rroi 
I      10610      32705.66937      32706.71732      32705.66937    827.9775         drrr_15+rrg 
I      10625      32705.10544      32705.66937      32705.10544    828.3427        drrr_15+rrri 
I      10629      32705.02372      32705.10544      32705.02372    828.4528         drrr_15+rrg 
I      10632      32704.67420      32705.02372      32704.67420    828.5256        drrr_15+rroi 
I      10652      32703.74367      32704.67420      32703.74367    829.1938        drrr_15+rrri 
I      10664      32702.10227      32703.74367      32702.10227    829.5574        drrr_15+rroi 
I      10700      32701.99981      32702.10227      32701.99981    830.6812        drrr_15+rrri 
I      10703      32701.90579      32701.99981      32701.90579    830.7704        drrr_15+rroi 
I      10726      32701.20376      32701.90579      32701.20376    831.3541         drrr_15+rrg 
I      10825      32701.13090      32701.20376      32701.13090    834.3887         drrr_15+rrg 
I      10831      32698.93842      32701.13090      32698.93842    834.6443         drrr_15+rrg 
I      10857      32698.54531      32698.93842      32698.54531    835.4099        drrr_15+rrri 
I      10872      32696.84815      32698.54531      32696.84815    835.9549        drrr_15+rrri 
I      10924      32696.81247      32696.84815      32696.81247    837.4310         drrr_15+rrg 
I      10934      32696.69119      32696.81247      32696.69119    837.6624         drrr_15+rrg 
I      10937      32696.61150      32696.69119      32696.61150    837.7380        drrr_15+rroi 
I      10950      32696.13839      32696.61150      32696.13839    838.0817         drrr_15+rrg 
I      10962      32696.03826      32696.13839      32696.03826    838.4888         drrr_15+rrg 
I      10974      32696.01761      32696.03826      32696.01761    838.7655         drrr_15+rrg 
I      11053      32693.41336      32696.01761      32693.41336    841.0954         drrr_15+rrg 
I      11086      32693.17221      32693.41336      32693.17221    841.9025        drrr_15+rroi 
I      11090      32692.23119      32693.17221      32692.23119    841.9910        drrr_15+rrri 
I      11102      32691.68937      32692.23119      32691.68937    842.3727        drrr_15+rrri 
I      11108      32691.58382      32691.68937      32691.58382    842.5212        drrr_15+rroi 
I      11129      32691.45435      32691.58382      32691.45435    843.0610        drrr_15+rroi 
I      11162      32690.81647      32691.45435      32690.81647    844.0541        drrr_15+rroi 
I      11225      32689.30328      32690.81647      32689.30328    846.0165        drrr_15+rroi 
I      11242      32689.20369      32689.30328      32689.20369    846.4619         drrr_15+rrg 
I      11260      32688.77998      32689.20369      32688.77998    847.0105        drrr_15+rrri 
I      11276      32688.40206      32688.77998      32688.40206    847.5259         drrr_15+rrg 
I      11293      32687.67570      32688.40206      32687.67570    848.0023         drrr_15+rrg 
I      11299      32687.54091      32687.67570      32687.54091    848.1839         drrr_15+rrg 
I      11309      32687.06043      32687.54091      32687.06043    848.4630        drrr_15+rrri 
I      11328      32683.57719      32687.06043      32683.57719    849.1081        drrr_15+rrri 
I      11334      32680.32259      32683.57719      32680.32259    849.2901         drrr_15+rrg 
I      11349      32678.44561      32680.32259      32678.44561    849.7702        drrr_15+rroi 
I      11374      32678.44561      32678.44561      32678.44561    850.5822        drrr_15+rrri 
I      11444      32677.50994      32678.44561      32677.50994    852.6804        drrr_15+rroi 
I      11471      32677.49487      32677.50994      32677.49487    853.4048        drrr_15+rroi 
I      11475      32677.34300      32677.49487      32677.34300    853.4950        drrr_15+rroi 
I      11477      32675.30416      32677.34300      32675.30416    853.5354         drrr_15+rrg 
I      11537      32671.38821      32675.30416      32671.38821    855.3192         drrr_15+rrg 
I      11546      32669.88368      32671.38821      32669.88368    855.5659         drrr_15+rrg 
I      11552      32668.32259      32669.88368      32668.32259    855.7272        drrr_15+rrri 
I      11597      32667.71769      32668.32259      32667.71769    857.1710        drrr_15+rroi 
I      11636      32667.70259      32667.71769      32667.70259    858.4434         drrr_15+rrg 
I      11669      32667.65714      32667.70259      32667.65714    859.5126        drrr_15+rroi 
I      11690      32667.57932      32667.65714      32667.57932    860.0595        drrr_15+rroi 
I      11695      32667.49045      32667.57932      32667.49045    860.2063         drrr_15+rrg 
I      11750      32664.36286      32667.49045      32664.36286    861.8218        drrr_15+rrri 
I      11760      32663.85698      32664.36286      32663.85698    862.1707        drrr_15+rroi 
I      11777      32663.48731      32663.85698      32663.48731    862.5866        drrr_15+rroi 
I      11794      32662.25159      32663.48731      32662.25159    863.0437        drrr_15+rrri 
I      11800      32661.84216      32662.25159      32661.84216    863.3212        drrr_15+rroi 
I      11820      32660.99529      32661.84216      32660.99529    863.7999        drrr_15+rroi 
I      11871      32660.75042      32660.99529      32660.75042    865.1781         drrr_15+rrg 
I      11882      32660.49703      32660.75042      32660.49703    865.4660        drrr_15+rrri 
I      11937      32660.15466      32660.49703      32660.15466    867.1188        drrr_15+rrri 
I      11948      32660.13624      32660.15466      32660.13624    867.3781         drrr_15+rrg 
I      11964      32659.30267      32660.13624      32659.30267    867.7891         drrr_15+rrg 
I      12007      32658.44089      32659.30267      32658.44089    868.9429        drrr_15+rrri 
I      12017      32658.15610      32658.44089      32658.15610    869.2038        drrr_15+rrri 
I      12051      32657.81165      32658.15610      32657.81165    870.1346         drrr_15+rrg 
I      12058      32653.69280      32657.81165      32653.69280    870.3069         drrr_15+rrg 
I      12063      32651.24104      32653.69280      32651.24104    870.4459        drrr_15+rrri 
I      12071      32650.87527      32651.24104      32650.87527    870.7965         drrr_15+rrg 
I      12094      32650.24861      32650.87527      32650.24861    871.4641        drrr_15+rrri 
I      12101      32646.00328      32650.24861      32646.00328    871.6622        drrr_15+rrri 
I      12114      32645.68284      32646.00328      32645.68284    872.1276         drrr_15+rrg 
I      12118      32645.57791      32645.68284      32645.57791    872.2619        drrr_15+rroi 
I      12137      32645.14999      32645.57791      32645.14999    872.7620        drrr_15+rroi 
I      12161      32645.10063      32645.14999      32645.10063    873.4861        drrr_15+rrri 
I      12207      32644.01914      32645.10063      32644.01914    874.8132        drrr_15+rroi 
I      12225      32643.74955      32644.01914      32643.74955    875.3029         drrr_15+rrg 
I      12268      32643.48416      32643.74955      32643.48416    876.5467        drrr_15+rrri 
I      12274      32641.75396      32643.48416      32641.75396    876.7128        drrr_15+rrri 
I      12277      32641.45603      32641.75396      32641.45603    876.8059         drrr_15+rrg 
I      12296      32640.95149      32641.45603      32640.95149    877.4321        drrr_15+rrri 
I      12302      32640.83865      32640.95149      32640.83865    877.5966        drrr_15+rrri 
I      12305      32639.95372      32640.83865      32639.95372    877.6781         drrr_15+rrg 
I      12318      32638.51770      32639.95372      32638.51770    878.1056         drrr_15+rrg 
I      12335      32638.31264      32638.51770      32638.31264    878.6351        drrr_15+rrri 
I      12369      32636.58245      32638.31264      32636.58245    879.6828        drrr_15+rrri 
I      12375      32636.00184      32636.58245      32636.00184    879.8407         drrr_15+rrg 
I      12392      32635.58068      32636.00184      32635.58068    880.3972         drrr_15+rrg 
I      12438      32634.78632      32635.58068      32634.78632    881.7385        drrr_15+rroi 
I      12446      32633.98009      32634.78632      32633.98009    881.9254        drrr_15+rroi 
I      12458      32633.48609      32633.98009      32633.48609    882.2628        drrr_15+rrri 
I      12471      32633.43495      32633.48609      32633.43495    882.6012        drrr_15+rrri 
I      12475      32632.10100      32633.43495      32632.10100    882.8241         drrr_15+rrg 
I      12511      32631.05558      32632.10100      32631.05558    883.8042        drrr_15+rrri 
I      12546      32631.04712      32631.05558      32631.04712    884.7852        drrr_15+rrri 
I      12549      32630.31853      32631.04712      32630.31853    884.8604         drrr_15+rrg 
I      12620      32629.38690      32630.31853      32629.38690    886.9493         drrr_15+rrg 
I      12643      32629.08046      32629.38690      32629.08046    887.5671         drrr_15+rrg 
I      12682      32627.34202      32629.08046      32627.34202    888.6901         drrr_15+rrg 
I      12778      32627.23648      32627.34202      32627.23648    891.3925        drrr_15+rrri 
I      12799      32626.78017      32627.23648      32626.78017    891.9935         drrr_15+rrg 
I      12834      32626.39718      32626.78017      32626.39718    892.8750        drrr_15+rroi 
I      12839      32626.34633      32626.39718      32626.34633    893.0811         drrr_15+rrg 
I      12878      32626.23752      32626.34633      32626.23752    894.0381        drrr_15+rrri 
I      12886      32622.97141      32626.23752      32622.97141    894.3212        drrr_15+rroi 
I      12956      32622.58888      32622.97141      32622.58888    896.2156        drrr_15+rrri 
I      12977      32619.51641      32622.58888      32619.51641    896.8210        drrr_15+rroi 
I      12989      32618.89774      32619.51641      32618.89774    897.1065        drrr_15+rrri 
I      13089      32618.48003      32618.89774      32618.48003    899.7024         drrr_15+rrg 
I      13101      32618.48003      32618.48003      32618.48003    900.0119        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65741.70612  -65741.70612    0.02718 111.38130   12.37554  111.38130    12.37554
S  drrr_15  13100  1839    14.03817   -5639.81385      -0.43052   49.98641  10.06301    1.11810   10.06301     1.11810
S  rrg       4403   617    14.01317   -1857.35028      -0.42184   16.77086 269.12846   29.90276  269.12846    29.90276
S  rroi      4289   572    13.33644   -1816.74885      -0.42358   15.54770 250.24062   27.80414  250.24062    27.80414
S  rrri      4408   650    14.74592   -1965.71473      -0.44594   17.66784 254.93975   28.32626  254.93975    28.32626
S  SUM/AVG  26201  3679    14.04145  -77021.33382      -2.93963   20.00000 895.75313   99.52680  895.75313    99.52680

T best solution: EADARPSolution(t_routing=39255.402, t_excess=12707.713, obj_val=32618.48, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32618.4800291876
T best iteration: 13089
T total iterations: 13101
T best time [s]: 899.702
T total time [s]: 900.0120
